Ajaccio,Dijon,0,0,,,,2.84,3.1,2.97,2,,,,,,,,,,,,,,,,31/07/15,,,,,,,2.68,,2.9,,2.76
Auxerre,Brest,0,0,,,,2.46,3.01,3.56,2,,,,,,,,,,,,,,,,31/07/15,,,,,,,2.37,,2.88,,3.22
BourgPeronnas,LeHavre,1,3,,,,2.65,3.1,3.15,3,,,,,,,,,,,,,,,,31/07/15,,,,,,,2.51,,2.95,,2.92
Clermont,Sochaux,0,0,,,,2.64,3.1,3.22,2,,,,,,,,,,,,,,,,31/07/15,,,,,,,2.5,,2.91,,2.96
Nimes,ETG,0,0,,,,2.75,3.18,2.91,2,,,,,,,,,,,,,,,,31/07/15,,,,,,,2.57,,3,,2.78
Niort,Valenciennes,0,1,,,,1.91,3.4,5.02,3,,,,,,,,,,,,,,,,31/07/15,,,,,,,1.83,,3.25,,4.48
ParisFC,Laval,1,1,,,,2.2,3.06,4.4,2,,,,,,,,,,,,,,,,31/07/15,,,,,,,2.1,,2.92,,3.84
RedStar,Creteil,0,1,,,,2.25,3.3,3.76,3,,,,,,,,,,,,,,,,31/07/15,,,,,,,2.14,,3.09,,3.46
Metz,Lens,0,0,,,,2.07,3.25,4.45,2,,,,,,,,,,,,,,,,01/08/15,,,,,,,2.01,,3.1,,3.86
Nancy,Tours,0,0,,,,1.85,3.5,5.6,2,,,,,,,,,,,,,,,,03/08/15,,,,,,,1.78,,3.27,,4.72
Brest,Nimes,2,0,,,,1.8,3.53,6.71,1,,,,,,,,,,,,,,,,07/08/15,,,,,,,1.68,,3.32,,5.57
Creteil,BourgPeronnas,2,1,,,,2.2,3.33,3.99,1,,,,,,,,,,,,,,,,07/08/15,,,,,,,2.08,,3.14,,3.59
Dijon,Niort,3,0,,,,2.06,3.2,4.54,1,,,,,,,,,,,,,,,,07/08/15,,,,,,,1.99,,3.04,,4.03
ETG,Clermont,2,2,,,,2.37,3.1,3.83,2,,,,,,,,,,,,,,,,07/08/15,,,,,,,2.24,,2.98,,3.4
Laval,Nancy,0,1,,,,3.1,3.1,2.72,3,,,,,,,,,,,,,,,,07/08/15,,,,,,,2.93,,2.9,,2.55
LeHavre,Ajaccio,1,0,,,,1.88,3.34,5.4,1,,,,,,,,,,,,,,,,07/08/15,,,,,,,1.82,,3.17,,4.68
Sochaux,Metz,0,1,,,,2.55,3.03,3.4,3,,,,,,,,,,,,,,,,07/08/15,,,,,,,2.45,,2.9,,3.08
Tours,ParisFC,0,0,,,,2.66,3.15,3.13,2,,,,,,,,,,,,,,,,07/08/15,,,,,,,2.5,,2.96,,2.94
Valenciennes,Auxerre,0,0,,,,2.54,3.1,3.35,2,,,,,,,,,,,,,,,,07/08/15,,,,,,,2.4,,2.95,,3.09
Lens,RedStar,1,1,,,,2.32,3.2,3.62,2,,,,,,,,,,,,,,,,08/08/15,,,,,,,2.2,,3.07,,3.37
Ajaccio,ETG,1,1,,,,2.6,3,3.5,2,,,,,,,,,,,,,,,,14/08/15,,,,,,,2.42,,2.87,,3.16
Auxerre,Laval,2,3,,,,2.02,3.2,5.01,3,,,,,,,,,,,,,,,,14/08/15,,,,,,,1.95,,3.01,,4.28
BourgPeronnas,Dijon,2,1,,,,3.2,3.1,2.62,1,,,,,,,,,,,,,,,,14/08/15,,,,,,,2.95,,2.96,,2.49
Clermont,Nimes,1,0,,,,1.8,3.5,6.13,1,,,,,,,,,,,,,,,,14/08/15,,,,,,,1.72,,3.3,,5.19
Lens,Creteil,1,1,,,,2.25,3.2,3.98,2,,,,,,,,,,,,,,,,14/08/15,,,,,,,2.16,,3.03,,3.5
Niort,Sochaux,1,1,,,,2.6,3.1,3.35,2,,,,,,,,,,,,,,,,14/08/15,,,,,,,2.46,,2.9,,3.04
ParisFC,LeHavre,3,0,,,,2.45,3.04,3.65,1,,,,,,,,,,,,,,,,14/08/15,,,,,,,2.31,,2.91,,3.31
RedStar,Tours,1,1,,,,2.1,3.3,4.35,2,,,,,,,,,,,,,,,,14/08/15,,,,,,,2,,3.13,,3.88
Nancy,Brest,3,0,,,,2.15,3.15,4.5,1,,,,,,,,,,,,,,,,15/08/15,,,,,,,2.06,,2.97,,3.87
Metz,Valenciennes,2,0,,,,1.9,3.33,6.07,1,,,,,,,,,,,,,,,,17/08/15,,,,,,,1.78,,3.15,,5.03
Brest,Ajaccio,1,0,,,,1.91,3.2,5.6,1,,,,,,,,,,,,,,,,21/08/15,,,,,,,1.83,,3.06,,4.96
Creteil,Metz,1,2,,,,2.92,3,2.96,3,,,,,,,,,,,,,,,,21/08/15,,,,,,,2.69,,2.89,,2.77
Dijon,Lens,2,0,,,,1.9,3.33,5.4,1,,,,,,,,,,,,,,,,21/08/15,,,,,,,1.82,,3.21,,4.62
ETG,Niort,0,0,,,,2.19,3.23,3.99,2,,,,,,,,,,,,,,,,21/08/15,,,,,,,2.11,,3.06,,3.62
Laval,RedStar,2,1,,,,2.53,3,3.6,1,,,,,,,,,,,,,,,,21/08/15,,,,,,,2.38,,2.89,,3.21
LeHavre,Clermont,0,1,,,,2.25,3.1,3.99,3,,,,,,,,,,,,,,,,21/08/15,,,,,,,2.17,,2.98,,3.55
Sochaux,ParisFC,1,1,,,,2.07,3.15,4.75,2,,,,,,,,,,,,,,,,21/08/15,,,,,,,1.98,,3,,4.2
Tours,Auxerre,3,1,,,,2.5,3.19,3.3,1,,,,,,,,,,,,,,,,21/08/15,,,,,,,2.38,,3.01,,3.06
Valenciennes,BourgPeronnas,1,1,,,,2.55,3.11,3.4,2,,,,,,,,,,,,,,,,21/08/15,,,,,,,2.39,,2.98,,3.09
Nimes,Nancy,2,2,,,,4.33,3.25,2.09,2,,,,,,,,,,,,,,,,22/08/15,,,,,,,3.93,,3.08,,1.99
Ajaccio,Tours,1,2,,,,2.3,3.11,4.04,3,,,,,,,,,,,,,,,,28/08/15,,,,,,,2.15,,2.97,,3.63
Auxerre,Nimes,1,0,,,,1.92,3.3,5.16,1,,,,,,,,,,,,,,,,28/08/15,,,,,,,1.83,,3.19,,4.57
BourgPeronnas,Sochaux,2,1,,,,2.95,3,2.95,1,,,,,,,,,,,,,,,,28/08/15,,,,,,,2.72,,2.85,,2.78
Clermont,Nancy,1,2,,,,2.88,2.96,3,3,,,,,,,,,,,,,,,,28/08/15,,,,,,,2.66,,2.87,,2.83
Dijon,Creteil,4,1,,,,1.7,3.63,6.2,1,,,,,,,,,,,,,,,,28/08/15,,,,,,,1.66,,3.46,,5.38
Niort,Laval,0,1,,,,2.35,3.05,3.92,3,,,,,,,,,,,,,,,,28/08/15,,,,,,,2.21,,2.92,,3.54
ParisFC,Brest,1,1,,,,2.53,2.95,3.6,2,,,,,,,,,,,,,,,,28/08/15,,,,,,,2.38,,2.83,,3.29
RedStar,Valenciennes,1,5,,,,2.1,3.2,4.65,3,,,,,,,,,,,,,,,,28/08/15,,,,,,,1.99,,3.04,,4.07
Metz,ETG,2,1,,,,1.9,3.4,5.45,1,,,,,,,,,,,,,,,,29/08/15,,,,,,,1.79,,3.22,,4.74
Lens,LeHavre,0,4,,,,2.53,3.09,3.38,3,,,,,,,,,,,,,,,,31/08/15,,,,,,,2.43,,2.92,,3.06
Clermont,ParisFC,1,1,,,,2.4,3.03,3.7,2,,,,,,,,,,,,,,,,11/09/15,,,,,,,2.28,,2.9,,3.41
ETG,Auxerre,4,0,,,,2.55,3.03,3.5,1,,,,,,,,,,,,,,,,11/09/15,,,,,,,2.37,,2.91,,3.22
Laval,Metz,0,1,,,,2.6,2.94,3.46,3,,,,,,,,,,,,,,,,11/09/15,,,,,,,2.45,,2.84,,3.16
LeHavre,RedStar,0,2,,,,2.01,3.3,5,3,,,,,,,,,,,,,,,,11/09/15,,,,,,,1.92,,3.14,,4.27
Nancy,Niort,1,1,,,,1.6,4.05,7.67,2,,,,,,,,,,,,,,,,11/09/15,,,,,,,1.51,,3.78,,6.81
Nimes,Ajaccio,0,0,,,,2.53,3.05,3.38,2,,,,,,,,,,,,,,,,11/09/15,,,,,,,2.42,,2.93,,3.11
Sochaux,Creteil,0,3,,,,1.98,3.35,4.76,3,,,,,,,,,,,,,,,,11/09/15,,,,,,,1.89,,3.22,,4.22
Tours,BourgPeronnas,0,1,,,,2.38,3.25,3.5,3,,,,,,,,,,,,,,,,11/09/15,,,,,,,2.26,,3.05,,3.27
Valenciennes,Dijon,1,3,,,,3.33,3.2,2.48,3,,,,,,,,,,,,,,,,12/09/15,,,,,,,3.11,,3.05,,2.34
Brest,Lens,2,1,,,,1.93,3.3,5.25,1,,,,,,,,,,,,,,,,14/09/15,,,,,,,1.85,,3.09,,4.64
Ajaccio,Laval,0,0,,,,2.54,3,3.51,2,,,,,,,,,,,,,,,,18/09/15,,,,,,,2.39,,2.87,,3.25
Auxerre,Clermont,1,0,,,,2.24,3.2,4,1,,,,,,,,,,,,,,,,18/09/15,,,,,,,2.11,,3.02,,3.68
BourgPeronnas,Brest,3,1,,,,2.56,3.11,3.29,1,,,,,,,,,,,,,,,,18/09/15,,,,,,,2.44,,2.96,,3.04
Creteil,Valenciennes,0,1,,,,2.25,3.18,3.88,3,,,,,,,,,,,,,,,,18/09/15,,,,,,,2.15,,3.06,,3.53
Dijon,LeHavre,2,1,,,,1.87,3.35,5.44,1,,,,,,,,,,,,,,,,18/09/15,,,,,,,1.83,,3.22,,4.62
Lens,Tours,1,1,,,,2.21,3.26,3.9,2,,,,,,,,,,,,,,,,18/09/15,,,,,,,2.13,,3.07,,3.55
Metz,Nancy,0,0,,,,3.08,2.95,2.86,2,,,,,,,,,,,,,,,,18/09/15,,,,,,,2.87,,2.84,,2.65
Niort,Nimes,1,0,,,,2.1,3.3,4.3,1,,,,,,,,,,,,,,,,18/09/15,,,,,,,2.02,,3.13,,3.81
RedStar,Sochaux,0,0,,,,2.37,3.1,3.72,2,,,,,,,,,,,,,,,,18/09/15,,,,,,,2.25,,2.97,,3.38
ParisFC,ETG,0,0,,,,2.2,3.1,4.17,2,,,,,,,,,,,,,,,,19/09/15,,,,,,,2.11,,2.97,,3.72
Valenciennes,Lens,0,1,,,,2.62,3.2,3.25,3,,,,,,,,,,,,,,,,21/09/15,,,,,,,2.44,,2.94,,3.03
Brest,Niort,1,1,,,,2.03,3.23,4.76,2,,,,,,,,,,,,,,,,22/09/15,,,,,,,1.93,,3.07,,4.24
Clermont,Ajaccio,2,1,,,,2,3.05,5.3,1,,,,,,,,,,,,,,,,22/09/15,,,,,,,1.95,,2.95,,4.42
ETG,RedStar,0,1,,,,2.43,3.13,3.58,3,,,,,,,,,,,,,,,,22/09/15,,,,,,,2.31,,2.99,,3.21
Laval,BourgPeronnas,1,3,,,,2.41,3.05,3.6,3,,,,,,,,,,,,,,,,22/09/15,,,,,,,2.29,,2.92,,3.33
LeHavre,Metz,1,1,,,,2.4,3.17,4.01,2,,,,,,,,,,,,,,,,22/09/15,,,,,,,2.15,,2.99,,3.58
Nancy,Auxerre,0,1,,,,1.75,3.5,7.33,3,,,,,,,,,,,,,,,,22/09/15,,,,,,,1.65,,3.33,,5.87
Nimes,ParisFC,1,1,,,,2.93,2.99,2.9,2,,,,,,,,,,,,,,,,22/09/15,,,,,,,2.76,,2.86,,2.72
Sochaux,Dijon,0,1,,,,3.09,3.11,2.7,3,,,,,,,,,,,,,,,,22/09/15,,,,,,,2.85,,2.94,,2.58
Tours,Creteil,1,2,,,,2.3,3.29,3.8,3,,,,,,,,,,,,,,,,22/09/15,,,,,,,2.16,,3.1,,3.4
Ajaccio,Auxerre,1,0,,,,2.55,2.95,3.52,1,,,,,,,,,,,,,,,,25/09/15,,,,,,,2.43,,2.82,,3.22
BourgPeronnas,ETG,0,2,,,,2.38,3.13,3.75,3,,,,,,,,,,,,,,,,25/09/15,,,,,,,2.23,,2.98,,3.39
Creteil,LeHavre,2,1,,,,2.75,3.13,3,1,,,,,,,,,,,,,,,,25/09/15,,,,,,,2.56,,2.97,,2.85
Lens,Sochaux,1,0,,,,2.45,3,3.73,1,,,,,,,,,,,,,,,,25/09/15,,,,,,,2.29,,2.89,,3.39
Metz,Nimes,1,2,,,,1.8,3.64,5.52,3,,,,,,,,,,,,,,,,25/09/15,,,,,,,1.72,,3.4,,4.95
Niort,Clermont,1,1,,,,2.72,3.06,3.22,2,,,,,,,,,,,,,,,,25/09/15,,,,,,,2.51,,2.92,,2.97
RedStar,Brest,1,0,,,,2.22,3.05,4.18,1,,,,,,,,,,,,,,,,25/09/15,,,,,,,2.12,,2.93,,3.8
Valenciennes,Tours,0,0,,,,2.6,3.1,3.3,2,,,,,,,,,,,,,,,,25/09/15,,,,,,,2.45,,2.94,,3.04
Dijon,Laval,2,0,,,,1.68,3.6,7.06,1,,,,,,,,,,,,,,,,26/09/15,,,,,,,1.62,,3.39,,6.01
ParisFC,Nancy,1,1,,,,3.52,2.95,2.55,2,,,,,,,,,,,,,,,,28/09/15,,,,,,,3.18,,2.84,,2.41
Auxerre,ParisFC,2,0,,,,2.2,3.1,4.5,1,,,,,,,,,,,,,,,,02/10/15,,,,,,,2.06,,2.95,,3.98
Clermont,BourgPeronnas,3,2,,,,2.3,3.18,3.9,1,,,,,,,,,,,,,,,,02/10/15,,,,,,,2.17,,3.04,,3.49
ETG,Lens,2,1,,,,2.28,3.1,3.85,1,,,,,,,,,,,,,,,,02/10/15,,,,,,,2.19,,2.98,,3.5
Laval,Creteil,3,2,,,,2.18,3.3,4.01,1,,,,,,,,,,,,,,,,02/10/15,,,,,,,2.09,,3.1,,3.64
LeHavre,Niort,0,0,,,,1.95,3.25,5.2,2,,,,,,,,,,,,,,,,02/10/15,,,,,,,1.87,,3.1,,4.51
Nancy,Ajaccio,3,0,,,,1.68,3.7,7.5,1,,,,,,,,,,,,,,,,02/10/15,,,,,,,1.61,,3.5,,5.97
Nimes,RedStar,1,1,,,,2.7,3.1,3.25,2,,,,,,,,,,,,,,,,02/10/15,,,,,,,2.5,,2.96,,2.94
Sochaux,Valenciennes,1,0,,,,2.06,3.2,4.75,1,,,,,,,,,,,,,,,,02/10/15,,,,,,,1.97,,3,,4.23
Brest,Metz,1,1,,,,2.46,3.1,3.55,2,,,,,,,,,,,,,,,,03/10/15,,,,,,,2.34,,2.91,,3.24
Tours,Dijon,1,0,,,,3.41,3.1,2.49,1,,,,,,,,,,,,,,,,05/10/15,,,,,,,3.11,,2.98,,2.36
BourgPeronnas,Nimes,4,2,,,,2.14,3.35,4.2,1,,,,,,,,,,,,,,,,16/10/15,,,,,,,2.02,,3.19,,3.74
Creteil,Brest,0,2,,,,2.49,3.2,3.3,3,,,,,,,,,,,,,,,,16/10/15,,,,,,,2.35,,3.04,,3.1
Metz,Clermont,2,2,,,,2.32,3.19,3.7,2,,,,,,,,,,,,,,,,16/10/15,,,,,,,2.19,,3.03,,3.43
Niort,Auxerre,2,3,,,,2.68,2.95,3.3,3,,,,,,,,,,,,,,,,16/10/15,,,,,,,2.53,,2.84,,3.05
ParisFC,Ajaccio,0,0,,,,2.52,3,3.6,2,,,,,,,,,,,,,,,,16/10/15,,,,,,,2.39,,2.87,,3.23
RedStar,Nancy,0,1,,,,3.7,3.06,2.5,3,,,,,,,,,,,,,,,,16/10/15,,,,,,,3.35,,2.92,,2.3
Sochaux,Tours,0,0,,,,2.38,3.1,3.9,2,,,,,,,,,,,,,,,,16/10/15,,,,,,,2.21,,2.98,,3.5
Valenciennes,LeHavre,0,1,,,,2.94,3.16,2.8,3,,,,,,,,,,,,,,,,16/10/15,,,,,,,2.78,,2.96,,2.63
Dijon,ETG,1,3,,,,1.78,3.5,5.85,3,,,,,,,,,,,,,,,,17/10/15,,,,,,,1.71,,3.36,,5.08
Lens,Laval,1,1,,,,2.28,3.1,4,2,,,,,,,,,,,,,,,,19/10/15,,,,,,,2.16,,3,,3.52
Ajaccio,Metz,0,1,,,,2.6,3.02,3.39,3,,,,,,,,,,,,,,,,23/10/15,,,,,,,2.43,,2.93,,3.11
Auxerre,RedStar,0,1,,,,2.21,3.1,4.22,3,,,,,,,,,,,,,,,,23/10/15,,,,,,,2.11,,2.96,,3.8
Brest,Valenciennes,1,2,,,,1.9,3.38,5.25,3,,,,,,,,,,,,,,,,23/10/15,,,,,,,1.83,,3.18,,4.69
ETG,Creteil,1,2,,,,2,3.45,4.42,3,,,,,,,,,,,,,,,,23/10/15,,,,,,,1.92,,3.26,,4.02
Laval,Tours,1,1,,,,2.54,3,3.5,2,,,,,,,,,,,,,,,,23/10/15,,,,,,,2.4,,2.89,,3.18
LeHavre,Sochaux,2,1,,,,2.1,3.1,4.8,1,,,,,,,,,,,,,,,,23/10/15,,,,,,,2,,3,,4.15
Nancy,BourgPeronnas,3,1,,,,1.7,3.82,7.2,1,,,,,,,,,,,,,,,,23/10/15,,,,,,,1.58,,3.59,,6.06
ParisFC,Niort,1,1,,,,2.49,2.95,3.54,2,,,,,,,,,,,,,,,,23/10/15,,,,,,,2.37,,2.86,,3.28
Nimes,Dijon,1,1,,,,3.94,3.1,2.31,2,,,,,,,,,,,,,,,,24/10/15,,,,,,,3.52,,2.96,,2.19
Clermont,Lens,2,2,,,,2.26,3.2,3.88,2,,,,,,,,,,,,,,,,26/10/15,,,,,,,2.16,,3.03,,3.47
Creteil,Nimes,1,2,,,,2.2,3.33,3.91,3,,,,,,,,,,,,,,,,30/10/15,,,,,,,2.11,,3.11,,3.57
Metz,ParisFC,2,1,,,,2.01,3.2,5.01,1,,,,,,,,,,,,,,,,30/10/15,,,,,,,1.91,,3.04,,4.48
Niort,Ajaccio,3,1,,,,2.31,3.14,3.75,1,,,,,,,,,,,,,,,,30/10/15,,,,,,,2.23,,2.98,,3.42
RedStar,Clermont,2,1,,,,2.6,3.06,3.3,1,,,,,,,,,,,,,,,,30/10/15,,,,,,,2.44,,2.94,,3.06
Sochaux,ETG,1,0,,,,2.4,3.1,4,1,,,,,,,,,,,,,,,,30/10/15,,,,,,,2.17,,2.98,,3.59
Tours,LeHavre,0,1,,,,2.63,3.05,3.3,3,,,,,,,,,,,,,,,,30/10/15,,,,,,,2.48,,2.92,,3.01
