Ajaccio,Dijon,0,0,,,,2.84,3.1,2.97,2,,,,,,,,,,,,,,,,31/07/15,,,,,,,2.68,,2.9,,2.76
Valenciennes,Laval,0,0,,,,2.55,3.02,3.5,2,,,,,,,,,,,,,,,,30/10/15,,,,,,,2.43,,2.93,,3.09
BourgPeronnas,Auxerre,1,1,,,,2.55,3.1,3.35,2,,,,,,,,,,,,,,,,31/10/15,,,,,,,2.42,,2.98,,3.03
Dijon,Brest,3,1,,,,1.99,3.4,4.75,1,,,,,,,,,,,,,,,,31/10/15,,,,,,,1.89,,3.18,,4.28
Lens,Nancy,1,0,,,,3.66,3.05,2.5,1,,,,,,,,,,,,,,,,02/11/15,,,,,,,3.25,,2.89,,2.35
Ajaccio,BourgPeronnas,2,0,,,,2.65,3.11,3.11,1,,,,,,,,,,,,,,,,06/11/15,,,,,,,2.47,,2.98,,2.96
Auxerre,Lens,1,2,,,,2.3,3.1,3.82,3,,,,,,,,,,,,,,,,06/11/15,,,,,,,2.22,,2.97,,3.46
Brest,Tours,3,0,,,,2.61,3,3.48,1,,,,,,,,,,,,,,,,06/11/15,,,,,,,2.43,,2.93,,3.08
Clermont,Creteil,1,0,,,,2,3.55,4.76,1,,,,,,,,,,,,,,,,06/11/15,,,,,,,1.87,,3.31,,4.18
ETG,Valenciennes,4,0,,,,2.1,3.1,4.57,1,,,,,,,,,,,,,,,,06/11/15,,,,,,,2.01,,3,,4.07
Laval,LeHavre,0,1,,,,2.88,2.95,3.03,3,,,,,,,,,,,,,,,,06/11/15,,,,,,,2.69,,2.84,,2.83
Nimes,Sochaux,0,2,,,,2.76,3,3.07,3,,,,,,,,,,,,,,,,06/11/15,,,,,,,2.59,,2.87,,2.91
Niort,Metz,1,1,,,,2.79,3.05,3.15,2,,,,,,,,,,,,,,,,06/11/15,,,,,,,2.57,,2.93,,2.88
ParisFC,RedStar,0,1,,,,2.85,3,3.08,3,,,,,,,,,,,,,,,,07/11/15,,,,,,,2.65,,2.84,,2.85
Nancy,Dijon,3,1,,,,2.1,3.2,4.49,1,,,,,,,,,,,,,,,,09/11/15,,,,,,,2.02,,3.04,,3.92
Creteil,Nancy,0,3,,,,4.7,3.3,2.05,3,,,,,,,,,,,,,,,,20/11/15,,,,,,,4.08,,3.17,,1.95
Dijon,Clermont,4,1,,,,2,3.51,4.5,1,,,,,,,,,,,,,,,,20/11/15,,,,,,,1.91,,3.33,,3.97
Tours,ETG,2,1,,,,2.32,3.1,3.75,1,,,,,,,,,,,,,,,,20/11/15,,,,,,,2.23,,2.96,,3.43
Metz,Auxerre,0,1,,,,2.32,3.2,3.8,3,,,,,,,,,,,,,,,,21/11/15,,,,,,,2.19,,3.03,,3.41
LeHavre,Brest,0,0,,,,2.29,3.2,4,2,,,,,,,,,,,,,,,,23/11/15,,,,,,,2.15,,3,,3.56
BourgPeronnas,ParisFC,4,1,,,,2.19,3.2,4.18,1,,,,,,,,,,,,,,,,24/11/15,,,,,,,2.1,,3.02,,3.71
Lens,Niort,1,1,,,,2.09,3.15,4.57,2,,,,,,,,,,,,,,,,24/11/15,,,,,,,2.01,,3.04,,3.97
RedStar,Ajaccio,1,1,,,,2.17,3.1,4.36,2,,,,,,,,,,,,,,,,24/11/15,,,,,,,2.07,,2.97,,3.86
Sochaux,Laval,0,0,,,,2.19,3.05,4.33,2,,,,,,,,,,,,,,,,24/11/15,,,,,,,2.07,,2.94,,3.9
Valenciennes,Nimes,2,2,,,,2.28,3.2,3.75,2,,,,,,,,,,,,,,,,24/11/15,,,,,,,2.18,,3.04,,3.43
Ajaccio,Lens,1,1,,,,2.88,3.05,3,2,,,,,,,,,,,,,,,,27/11/15,,,,,,,2.64,,2.9,,2.82
Auxerre,Creteil,3,1,,,,1.91,3.4,4.99,1,,,,,,,,,,,,,,,,27/11/15,,,,,,,1.84,,3.25,,4.42
Brest,Sochaux,1,0,,,,2.32,3.1,3.9,1,,,,,,,,,,,,,,,,27/11/15,,,,,,,2.19,,2.96,,3.54
Clermont,Valenciennes,2,0,,,,1.95,3.39,5,1,,,,,,,,,,,,,,,,27/11/15,,,,,,,1.87,,3.21,,4.32
ETG,Laval,0,0,,,,2.05,3.15,4.75,2,,,,,,,,,,,,,,,,27/11/15,,,,,,,1.98,,3.02,,4.15
Metz,BourgPeronnas,5,0,,,,2.1,3.36,4.1,1,,,,,,,,,,,,,,,,27/11/15,,,,,,,2.02,,3.15,,3.78
Nimes,Tours,2,1,,,,2.92,3.1,2.85,1,,,,,,,,,,,,,,,,27/11/15,,,,,,,2.73,,2.95,,2.69
Niort,RedStar,0,0,,,,2.45,3.07,3.5,2,,,,,,,,,,,,,,,,27/11/15,,,,,,,2.36,,2.93,,3.19
ParisFC,Dijon,0,3,,,,4.82,3.24,2,3,,,,,,,,,,,,,,,,27/11/15,,,,,,,4.21,,3.11,,1.93
Nancy,LeHavre,3,1,,,,1.8,3.5,5.72,1,,,,,,,,,,,,,,,,28/11/15,,,,,,,1.72,,3.33,,5.05
Lens,Nimes,1,0,,,,1.83,3.51,5.36,1,,,,,,,,,,,,,,,,30/11/15,,,,,,,1.77,,3.3,,4.77
BourgPeronnas,Niort,2,1,,,,2.4,3.27,3.4,1,,,,,,,,,,,,,,,,01/12/15,,,,,,,2.29,,3.09,,3.15
Creteil,ParisFC,0,0,,,,2.15,3.25,4.04,2,,,,,,,,,,,,,,,,01/12/15,,,,,,,2.06,,3.13,,3.7
Dijon,Auxerre,0,0,,,,1.75,3.72,6.12,2,,,,,,,,,,,,,,,,01/12/15,,,,,,,1.68,,3.47,,5.24
Laval,Brest,2,0,,,,2.62,3.01,3.33,1,,,,,,,,,,,,,,,,01/12/15,,,,,,,2.48,,2.88,,3.05
LeHavre,ETG,3,2,,,,2.2,3.13,4.2,1,,,,,,,,,,,,,,,,01/12/15,,,,,,,2.09,,2.99,,3.77
RedStar,Metz,3,1,,,,2.71,3.06,3.1,1,,,,,,,,,,,,,,,,01/12/15,,,,,,,2.53,,2.94,,2.92
Sochaux,Nancy,2,2,,,,4.4,3.18,2.15,2,,,,,,,,,,,,,,,,01/12/15,,,,,,,3.86,,2.99,,2.06
Tours,Clermont,1,1,,,,2.5,3.17,3.36,2,,,,,,,,,,,,,,,,01/12/15,,,,,,,2.37,,3.02,,3.08
Valenciennes,Ajaccio,1,1,,,,2.51,3,3.52,2,,,,,,,,,,,,,,,,01/12/15,,,,,,,2.4,,2.88,,3.19
Ajaccio,Creteil,3,0,,,,2.22,3.25,4.33,1,,,,,,,,,,,,,,,,11/12/15,,,,,,,2.04,,3.06,,3.85
Auxerre,Sochaux,2,1,,,,2.45,3,3.64,1,,,,,,,,,,,,,,,,11/12/15,,,,,,,2.34,,2.9,,3.3
BourgPeronnas,RedStar,0,1,,,,2.7,3.15,3.3,3,,,,,,,,,,,,,,,,11/12/15,,,,,,,2.52,,3.03,,2.87
Clermont,Laval,4,1,,,,2.2,3.23,4.12,1,,,,,,,,,,,,,,,,11/12/15,,,,,,,2.07,,3.07,,3.75
ETG,Brest,0,2,,,,2.36,3.12,3.8,3,,,,,,,,,,,,,,,,11/12/15,,,,,,,2.23,,2.97,,3.44
Nimes,LeHavre,2,2,,,,2.96,3.2,3.1,2,,,,,,,,,,,,,,,,11/12/15,,,,,,,2.5,,3.04,,2.88
Niort,Tours,0,0,,,,2.55,3.1,3.29,2,,,,,,,,,,,,,,,,11/12/15,,,,,,,2.42,,2.96,,3.07
ParisFC,Lens,0,1,,,,3.8,3.06,2.5,3,,,,,,,,,,,,,,,,11/12/15,,,,,,,3.37,,2.92,,2.29
Metz,Dijon,1,2,,,,2.78,3.17,2.88,3,,,,,,,,,,,,,,,,12/12/15,,,,,,,2.63,,3.03,,2.73
Nancy,Valenciennes,1,0,,,,1.5,4.3,8.5,1,,,,,,,,,,,,,,,,14/12/15,,,,,,,1.46,,4.03,,7.01
ETG,Nancy,0,1,,,,4,3.21,2.2,3,,,,,,,,,,,,,,,,17/12/15,,,,,,,3.55,,3.06,,2.13
Brest,Clermont,1,2,,,,2.43,3.15,3.48,3,,,,,,,,,,,,,,,,18/12/15,,,,,,,2.3,,3.03,,3.21
Creteil,Niort,2,3,,,,2.79,3.2,2.96,3,,,,,,,,,,,,,,,,18/12/15,,,,,,,2.6,,3.03,,2.77
Dijon,RedStar,0,0,,,,2.03,3.45,4.7,2,,,,,,,,,,,,,,,,18/12/15,,,,,,,1.96,,3.17,,4.01
Laval,Nimes,3,2,,,,2.25,3.21,3.79,1,,,,,,,,,,,,,,,,18/12/15,,,,,,,2.15,,3.09,,3.47
LeHavre,Auxerre,1,0,,,,2.37,3.16,3.6,1,,,,,,,,,,,,,,,,18/12/15,,,,,,,2.23,,3.04,,3.34
Sochaux,Ajaccio,3,0,,,,2.21,3.05,4.5,1,,,,,,,,,,,,,,,,18/12/15,,,,,,,2.1,,2.89,,3.94
Valenciennes,ParisFC,1,1,,,,2.12,3.11,4.46,2,,,,,,,,,,,,,,,,18/12/15,,,,,,,2.05,,2.99,,3.93
Lens,BourgPeronnas,2,0,,,,1.9,3.5,5,1,,,,,,,,,,,,,,,,19/12/15,,,,,,,1.81,,3.33,,4.4
Tours,Metz,2,0,,,,2.55,3.2,3.23,1,,,,,,,,,,,,,,,,19/12/15,,,,,,,2.39,,3.03,,3.01
Ajaccio,LeHavre,1,1,,,,2.69,3.06,3.2,2,,,,,,,,,,,,,,,,08/01/16,,,,,,,2.52,,2.92,,2.95
Auxerre,Valenciennes,1,1,,,,1.9,3.4,5.5,2,,,,,,,,,,,,,,,,08/01/16,,,,,,,1.8,,3.25,,4.71
BourgPeronnas,Creteil,5,1,,,,2,3.55,4.61,1,,,,,,,,,,,,,,,,08/01/16,,,,,,,1.88,,3.34,,4.05
Clermont,ETG,4,1,,,,2.1,3.27,4.33,1,,,,,,,,,,,,,,,,08/01/16,,,,,,,1.98,,3.14,,3.94
Nancy,Laval,1,0,,,,1.5,4.4,10,1,,,,,,,,,,,,,,,,08/01/16,,,,,,,1.41,,4.05,,8.45
Nimes,Brest,2,0,,,,2.57,3.18,3.2,1,,,,,,,,,,,,,,,,08/01/16,,,,,,,2.45,,3,,2.97
Niort,Dijon,2,2,,,,3.2,3.1,2.65,2,,,,,,,,,,,,,,,,08/01/16,,,,,,,2.9,,2.98,,2.51
ParisFC,Tours,1,3,,,,3.21,2.91,2.75,3,,,,,,,,,,,,,,,,08/01/16,,,,,,,2.97,,2.83,,2.59
RedStar,Lens,1,2,,,,2.52,3,3.5,3,,,,,,,,,,,,,,,,09/01/16,,,,,,,2.35,,2.89,,3.24
Metz,Sochaux,1,0,,,,2.29,3.15,3.82,1,,,,,,,,,,,,,,,,11/01/16,,,,,,,2.18,,2.98,,3.52
Creteil,Lens,1,1,,,,3.8,3.31,2.21,2,,,,,,,,,,,,,,,,15/01/16,,,,,,,3.53,,3.11,,2.13
Dijon,BourgPeronnas,3,0,,,,1.75,3.87,5.75,1,,,,,,,,,,,,,,,,15/01/16,,,,,,,1.68,,3.6,,4.98
ETG,Ajaccio,0,2,,,,2.34,3.07,3.77,3,,,,,,,,,,,,,,,,15/01/16,,,,,,,2.22,,2.93,,3.54
Laval,Auxerre,4,1,,,,2.88,2.95,2.99,1,,,,,,,,,,,,,,,,15/01/16,,,,,,,2.72,,2.86,,2.8
LeHavre,ParisFC,2,1,,,,1.67,3.68,7,1,,,,,,,,,,,,,,,,15/01/16,,,,,,,1.61,,3.45,,6.12
Nimes,Clermont,6,2,,,,2.52,3.39,3.1,1,,,,,,,,,,,,,,,,15/01/16,,,,,,,2.39,,3.2,,2.9
Sochaux,Niort,2,3,,,,2.39,3.1,3.65,3,,,,,,,,,,,,,,,,15/01/16,,,,,,,2.29,,2.93,,3.35
Tours,RedStar,0,0,,,,2.35,3.19,3.63,2,,,,,,,,,,,,,,,,15/01/16,,,,,,,2.25,,3,,3.36
Brest,Nancy,1,1,,,,4.8,3.2,2.1,2,,,,,,,,,,,,,,,,16/01/16,,,,,,,4.18,,3.06,,1.96
Valenciennes,Metz,2,1,,,,3.13,3.05,2.7,1,,,,,,,,,,,,,,,,18/01/16,,,,,,,2.89,,2.92,,2.57
Auxerre,Tours,2,1,,,,2.36,3.2,3.7,1,,,,,,,,,,,,,,,,22/01/16,,,,,,,2.24,,3.02,,3.32
BourgPeronnas,Valenciennes,0,0,,,,1.92,3.49,5,2,,,,,,,,,,,,,,,,22/01/16,,,,,,,1.86,,3.3,,4.22
Metz,Creteil,2,1,,,,1.77,3.71,5.41,1,,,,,,,,,,,,,,,,22/01/16,,,,,,,1.71,,3.49,,4.84
Nancy,Nimes,3,4,,,,1.46,4.48,9.34,3,,,,,,,,,,,,,,,,22/01/16,,,,,,,1.41,,4.17,,7.81
ParisFC,Sochaux,0,0,,,,4,3.15,2.3,2,,,,,,,,,,,,,,,,22/01/16,,,,,,,3.52,,3,,2.17
Lens,Dijon,1,1,,,,2.75,3.14,3,2,,,,,,,,,,,,,,,,23/01/16,,,,,,,2.56,,2.99,,2.81
Niort,ETG,0,3,,,,2.05,3.3,4.5,3,,,,,,,,,,,,,,,,23/01/16,,,,,,,1.98,,3.1,,4
RedStar,Laval,2,0,,,,2.25,3.11,3.97,1,,,,,,,,,,,,,,,,23/01/16,,,,,,,2.17,,2.96,,3.57
Ajaccio,Brest,2,1,,,,2.25,3.1,3.97,1,,,,,,,,,,,,,,,,25/01/16,,,,,,,2.15,,2.95,,3.63
Clermont,LeHavre,2,1,,,,2.35,3.19,3.56,1,,,,,,,,,,,,,,,,25/01/16,,,,,,,2.24,,3.03,,3.29
Brest,ParisFC,1,0,,,,1.92,3.35,5.5,1,,,,,,,,,,,,,,,,29/01/16,,,,,,,1.82,,3.12,,4.87
Creteil,Dijon,0,1,,,,4.78,3.6,2,3,,,,,,,,,,,,,,,,29/01/16,,,,,,,4.28,,3.4,,1.82
ETG,Metz,0,1,,,,2.64,3.11,3.12,3,,,,,,,,,,,,,,,,29/01/16,,,,,,,2.49,,2.96,,2.96
Laval,Niort,0,0,,,,2.56,3.1,3.29,2,,,,,,,,,,,,,,,,29/01/16,,,,,,,2.44,,2.96,,3.03
Nancy,Clermont,3,1,,,,1.73,3.87,5.9,1,,,,,,,,,,,,,,,,29/01/16,,,,,,,1.63,,3.64,,5.3
Nimes,Auxerre,2,1,,,,2.3,3.48,4.2,1,,,,,,,,,,,,,,,,29/01/16,,,,,,,2.09,,3.26,,3.43
Sochaux,BourgPeronnas,1,1,,,,2.16,3.34,4.07,2,,,,,,,,,,,,,,,,29/01/16,,,,,,,2.03,,3.16,,3.75
Tours,Ajaccio,1,1,,,,2.2,3.11,4.03,2,,,,,,,,,,,,,,,,29/01/16,,,,,,,2.13,,2.96,,3.69
Valenciennes,RedStar,0,0,,,,3.44,3.05,2.6,2,,,,,,,,,,,,,,,,29/01/16,,,,,,,3.14,,2.89,,2.42
LeHavre,Lens,2,0,,,,2.62,3.11,3.11,1,,,,,,,,,,,,,,,,30/01/16,,,,,,,2.51,,2.96,,2.91
ParisFC,Clermont,0,0,,,,3.88,3.17,2.25,2,,,,,,,,,,,,,,,,01/02/16,,,,,,,3.5,,3.02,,2.17
Ajaccio,Nimes,2,0,,,,2.28,3.32,3.55,1,,,,,,,,,,,,,,,,02/02/16,,,,,,,2.17,,3.14,,3.33
Auxerre,ETG,3,1,,,,2.15,3.25,4.07,1,,,,,,,,,,,,,,,,02/02/16,,,,,,,2.06,,3.11,,3.69
BourgPeronnas,Tours,0,2,,,,2.6,3.2,3.13,3,,,,,,,,,,,,,,,,02/02/16,,,,,,,2.46,,3.03,,2.92
Creteil,Sochaux,1,1,,,,3.25,3.11,2.57,2,,,,,,,,,,,,,,,,02/02/16,,,,,,,2.98,,3.02,,2.42
Dijon,Valenciennes,1,0,,,,1.44,4.55,10.34,1,,,,,,,,,,,,,,,,02/02/16,,,,,,,1.39,,4.21,,8.39
Lens,Brest,2,0,,,,1.88,3.3,5.42,1,,,,,,,,,,,,,,,,02/02/16,,,,,,,1.82,,3.12,,4.78
Metz,Laval,1,0,,,,1.89,3.41,5.18,1,,,,,,,,,,,,,,,,02/02/16,,,,,,,1.82,,3.25,,4.59
Niort,Nancy,0,0,,,,3.77,3.1,2.35,2,,,,,,,,,,,,,,,,02/02/16,,,,,,,3.47,,3.02,,2.18
RedStar,LeHavre,2,1,,,,2.5,3.05,3.6,1,,,,,,,,,,,,,,,,02/02/16,,,,,,,2.36,,2.93,,3.22
Brest,BourgPeronnas,2,1,,,,2.1,3.2,4.33,1,,,,,,,,,,,,,,,,05/02/16,,,,,,,2.03,,3.08,,3.84
Clermont,Auxerre,1,2,,,,2.02,3.41,4.37,3,,,,,,,,,,,,,,,,05/02/16,,,,,,,1.94,,3.22,,3.97
ETG,ParisFC,1,0,,,,2.02,3.22,4.88,1,,,,,,,,,,,,,,,,05/02/16,,,,,,,1.94,,3.06,,4.23
Laval,Ajaccio,0,0,,,,2.63,2.95,3.37,2,,,,,,,,,,,,,,,,05/02/16,,,,,,,2.5,,2.8,,3.12
Nancy,Metz,2,2,,,,1.7,3.64,7,2,,,,,,,,,,,,,,,,05/02/16,,,,,,,1.63,,3.43,,5.8
Nimes,Niort,1,0,,,,2.2,3.42,3.81,1,,,,,,,,,,,,,,,,05/02/16,,,,,,,2.08,,3.24,,3.47
Sochaux,RedStar,1,2,,,,2.33,3,3.97,3,,,,,,,,,,,,,,,,05/02/16,,,,,,,2.22,,2.87,,3.59
Tours,Lens,0,1,,,,2.4,3.03,3.6,3,,,,,,,,,,,,,,,,05/02/16,,,,,,,2.31,,2.93,,3.28
Valenciennes,Creteil,2,2,,,,2.26,3.13,3.88,2,,,,,,,,,,,,,,,,05/02/16,,,,,,,2.17,,3,,3.51
LeHavre,Dijon,0,2,,,,2.86,3.15,2.89,3,,,,,,,,,,,,,,,,08/02/16,,,,,,,2.71,,2.93,,2.7
Ajaccio,Clermont,3,1,,,,2.43,3.07,3.52,1,,,,,,,,,,,,,,,,12/02/16,,,,,,,2.31,,2.97,,3.25
Auxerre,Nancy,2,2,,,,3.51,3.14,2.41,2,,,,,,,,,,,,,,,,12/02/16,,,,,,,3.22,,3.01,,2.3
