Fulham,Arsenal,-126.62242269578,,,,,5.5,4.15,1.67,3,,0.196304689003451,0.396796210138724,0.406899100857825,,1.07967578951898,1.64670427207571,0.679521498432568,,100,2,,100,2
CrystalPalace,Southampton,10.3519834947699,,,,,3.3,3.32,2.67,1,,0.301075772165959,0.41526569640097,0.283658531433071,,0.993550048147665,1.37868211205122,0.757368278926299,,100,2,,100,2
Liverpool,Leeds,377.38475891536,,,,,1.3,6.4,11.8,1,,0.804052671052087,0.104362697579023,0.09158463136889,,1.04526847236771,0.667921264505746,1.0806986501529,,83.677495170206,1.92260867140323,,101.742664210419,2.00750310578142
WestHam,Newcastle,59.3531967363799,,,,,2.03,3.68,4,3,,0.36186140542032,0.381004731965329,0.257133862614351,,0.734578653003249,1.40209741363241,1.02853545045741,,83.677495170206,1.92260867140323,,87.1816600399047,1.94042513423095
WestBromwich,Leicester,-59.65278911032,,,,,3.45,3.5,2.25,3,,0.240590156977516,0.420245780759321,0.339164062263163,,0.830036041572429,1.47086023265762,0.763119140092117,,83.677495170206,1.92260867140323,,87.7722058383509,1.94335701292177
Tottenham,Everton,206.564193970379,,,,,2.1,3.4,4,3,,0.644151880558661,0.159702870026271,0.196145249415067,,1.35271894917319,0.542989758089322,0.78458099766027,,83.677495170206,1.92260867140323,,87.4398164926782,1.94170923750179
Sheffield,Wolverhampton,-18.459232831319,,,,,3.35,3,2.6,3,,0.273611231096384,0.422102747152128,0.304286021751487,,0.916597624172888,1.26630824145638,0.791143656553867,,56.8460059284972,1.75469995602199,,74.9402198396547,1.87471496277711
Brighton,Chelsea,-145.84413341456,,,,,6.4,4.5,1.58,3,,0.185152345841672,0.386161405613356,0.428686248544971,,1.1849750133867,1.7377263252601,0.677324272701055,,49.2767259921786,1.69264184504181,,77.721218265179,1.89053959946375
Everton,WestBromwich,208.009655180999,,,,,1.58,4,6,1,,0.646483730258789,0.158292155197745,0.195224114543466,,1.02144429380889,0.633168620790978,1.1713446872608,,49.2767259921786,1.69264184504181,,60.3466525756786,1.78065318481894
Leeds,Fulham,202.651447345929,,,,,1.72,4,5.1,1,,0.637721560953532,0.163667812211601,0.198610626834867,,1.09688108484008,0.654671248846404,1.01291419685782,,49.2767259921786,1.69264184504181,,53.522373322044,1.72853536294016
ManchesterUnited,CrystalPalace,190.79867697883,,,,,1.36,5.3,10,3,,0.617192025399403,0.177018284313325,0.205789690287272,,0.839381154543188,0.938196906860624,2.05789690287272,,54.0507086636679,1.73280139240039,,52.6764382609235,1.72161640228213
Arsenal,WestHam,220.90937718094,,,,,1.55,4.6,7.3,1,,0.666263014832852,0.146938967673573,0.186798017493575,,1.03270767299092,0.675919251298434,1.3636255277031,,54.0507086636679,1.73280139240039,,53.1994787772021,1.72590737730832
Southampton,Tottenham,-124.86939124706,,,,,3.35,3.45,2.32,3,,0.197352913589591,0.397682524141773,0.404964562268637,,0.66113226052513,1.37200470828912,0.939517784463237,,54.0507086636679,1.73280139240039,,51.0129946745367,1.70768081916834
Newcastle,Brighton,89.3038002899898,,,,,2.65,3.2,2.86,3,,0.411383787955797,0.342586435568106,0.246029776476096,,1.09016703808286,1.09627659381794,0.703645160721636,,45.8437216803015,1.66127986724051,,42.907127183893,1.6325294376287
Chelsea,Liverpool,-128.08261757836,,,,,3.6,3.9,2.2,3,,0.195435621247386,0.396047253019815,0.4085171257328,,0.703568236490588,1.54458428677728,0.898737676612159,,43.8375046933392,1.64184582538608,,40.9621817517152,1.61238308023088
Leicester,Burnley,93.3911530868099,,,,,1.6,4.25,6.4,1,,0.41894015420492,0.33633723032866,0.24472261546642,,0.670304246727872,1.42943322889681,1.56622473898509,,43.8375046933392,1.64184582538608,,38.6172095445189,1.58678088872869
AstonVilla,Sheffield,11.7046688984899,,,,,2.55,3.2,3.1,1,,0.302486106948241,0.414737103011152,0.282776790040607,,0.771339572718014,1.32715872963569,0.876608049125881,,43.8375046933392,1.64184582538608,,33.6609767414001,1.52712671375644
Wolverhampton,ManchesterCity,-168.41693216556,,,,,7.25,4.85,1.51,3,,0.172816901576272,0.371536067327767,0.455647031095962,,1.25292253642797,1.80194992653967,0.688027016954902,,37.3184945361249,1.57192411557175,,32.6480471415108,1.51385720885671
Brighton,ManchesterUnited,-159.1065023805,,,,,5.5,4.3,1.66,3,,0.177808624067024,0.37784762456872,0.444343751364256,,0.977947432368632,1.6247447856455,0.737610627264665,,37.3184945361249,1.57192411557175,,27.8509412720465,1.44483987751146
CrystalPalace,Everton,9.29036057304642,,,,,3.5,3.35,2.25,3,,0.299977493661052,0.41566626121949,0.284356245119458,,1.04992122781368,1.39248197508529,0.639801551518781,,37.3184945361249,1.57192411557175,,27.4299350881549,1.43822477986521
WestBromwich,Chelsea,-172.83122127066,,,,,7.35,4.9,1.46,2,,0.170496034432794,0.368406924419713,0.461097041147494,,1.25314585308103,1.80519392965659,0.673201680075341,,31.0857981775088,1.49256202305168,,23.4051911164115,1.36931219173409
Burnley,Southampton,19.6365745965181,,,,,3.25,3.4,2.37,3,,0.311014589626264,0.411212860412912,0.277772549960824,,1.01079741628536,1.3981237254039,0.658320943407153,,31.0857981775088,1.49256202305168,,19.6082783497945,1.29243946332571
Sheffield,Leeds,-17.935112409173,,,,,2.92,3.4,2.65,3,,0.274072596792801,0.422046508995102,0.303880894212097,,0.80029198263498,1.43495813058335,0.805284369662056,,25.9291341035156,1.41378801386368,,19.9529483854467,1.3000070791165
Tottenham,Newcastle,231.080904747051,,,,,1.45,5,8.3,2,,0.680591563292756,0.13944499122005,0.179963445487194,,0.986857766774497,0.69722495610025,1.49369659754371,,25.9291341035156,1.41378801386368,,18.9075041166444,1.27663420362511
ManchesterCity,Leicester,334.389784189121,,,,,1.32,6.4,11,3,,0.779125891077228,0.107207428684961,0.113666680237811,,1.02844617622194,0.686127543583751,1.25033348261592,,25.9291341035156,1.41378801386368,,22.5812065917091,1.3537471440602
WestHam,Wolverhampton,-41.158354034808,,,,,3.45,3.35,2.3,1,,0.25470071322697,0.422504846315869,0.322794440457162,,0.878717460633046,1.41539123515816,0.742427213051472,,25.9291341035156,1.41378801386368,,18.947294868064,1.27754721389595
Fulham,AstonVilla,83.4425301611734,,,,,3.05,3.4,2.5,3,,0.400873908495616,0.351154765128681,0.247971326375703,,1.22266542091163,1.19392620143752,0.619928315939257,,25.9291341035156,1.41378801386368,,16.991840253935,1.23024041647055
Liverpool,Arsenal,319.647281274633,,,,,1.55,5.25,5.75,1,,0.768952385717209,0.108929174919813,0.122118439362978,,1.19187619786167,0.571878168329019,0.702181026337123,,23.1127821234994,1.3638522253649,,15.4771198381685,1.18969014531532
Chelsea,CrystalPalace,164.121035225115,,,,,1.55,4.95,7.4,1,,0.565646858293754,0.214444249264395,0.219908892441851,,0.876752630355318,1.06149903385876,1.6273258040697,,27.5475748793617,1.44008337223066,,17.5553385427405,1.24440920895525
Everton,Brighton,152.173079288364,,,,,1.83,3.8,5.2,1,,0.540707468369,0.23411260672523,0.225179924905771,,0.98949466711527,0.889627905555873,1.17093560951001,,27.5475748793617,1.44008337223066,,17.0246824406516,1.23107901981778
Leeds,ManchesterCity,-147.77922058075,,,,,8.75,6.5,1.35,2,,0.184063384036518,0.384997959036765,0.430938656926717,,1.61055461031953,2.50248673373897,0.581767186851068,,26.4264173787602,1.42203828995359,,16.6498269436305,1.22140972385934
Newcastle,Burnley,15.3848454826265,,,,,2.45,3.3,3.2,1,,0.306386919991871,0.413193646827544,0.280419433180584,,0.750647953980085,1.3635390345309,0.89734218617787,,26.4264173787602,1.42203828995359,,14.348272225583,1.1567996078246
Leicester,WestHam,141.108733676432,,,,,1.85,4.2,4.85,3,,0.517074459026462,0.253426300771279,0.229499240202259,,0.956587749198954,1.06439046323937,1.11307131498096,,22.2494459613754,1.34731920098377,,13.2195927443785,1.12121807605783
Southampton,WestBromwich,81.0417682624015,,,,,1.85,3.92,4.65,1,,0.396682724031899,0.354523869645852,0.248793406322249,,0.733863039459014,1.38973356901174,1.15688933939846,,24.7652200738259,1.39384219165316,,13.835266739755,1.14098753662384
Wolverhampton,Fulham,180.513541799344,,,,,1.83,4.2,7.25,1,,0.598135203694731,0.190264871323917,0.211599924981352,,1.09458742276136,0.79911245956045,1.5340994561148,,21.4597962359035,1.33162559395599,,14.4247918221091,1.15910955415625
Arsenal,Sheffield,263.262060398513,,,,,1.55,4.4,7.55,1,,0.719356987364375,0.122594899479825,0.1580481131558,,1.11500333041478,0.539417557711229,1.19326325432629,,21.4597962359035,1.33162559395599,,14.1697942854114,1.1513635452821
ManchesterUnited,Tottenham,60.6976869904608,,,,,3,3.55,2.4,3,,0.363862493702635,0.379575068139913,0.256562438157452,,1.0915874811079,1.34749149189669,0.615749851577885,,21.4597962359035,1.33162559395599,,13.4626965459315,1.12913205674729
AstonVilla,Liverpool,-345.5894108836,,,,,9.3,5.55,1.48,1,,0.096959400675798,0.194175736652143,0.708864862672059,,0.901722426284919,1.07767533841939,1.04911999675465,,18.5354446242121,1.26800300825206,,11.7156404205926,1.06876603373772
Everton,Liverpool,-183.30072896938,,,,,4.7,4.3,1.82,2,,0.165106189188808,0.360635253332172,0.47425855747902,,0.775999089187399,1.55073158932834,0.863150574611816,,18.5354446242121,1.26800300825206,,15.1975978781369,1.18177494908217
Chelsea,Southampton,160.427250105521,,,,,1.6,4.7,5.7,2,,0.558027680911581,0.220363205127069,0.22160911396135,,0.892844289458529,1.03570706409723,1.2631719495797,,18.5354446242121,1.26800300825206,,14.6381100643512,1.16548500830657
ManchesterCity,Arsenal,254.498399294539,,,,,1.53,5.2,6.75,1,,0.709706020340773,0.126298268270037,0.16399571138919,,1.08585021112138,0.656750995004194,1.10697105187703,,17.4975703480248,1.24297774824618,,14.8188381456331,1.17081415460683
Newcastle,ManchesterUnited,-101.78983857143,,,,,5.8,4.3,1.74,3,,0.211666811598619,0.408032278612345,0.380300909789036,,1.22766750727199,1.75453879803308,0.661723583032922,,17.4975703480248,1.24297774824618,,14.7362713716345,1.16838761055352
Sheffield,Fulham,118.511477604184,,,,,2.3,3.45,4.2,2,,0.468927595639414,0.294029425042255,0.237042979318332,,1.07853346997065,1.01440151639578,0.995580513136994,,17.4975703480248,1.24297774824618,,14.3469435044209,1.15675938813958
CrystalPalace,Brighton,77.897320990447,,,,,3.1,3.3,2.92,2,,0.391294579306598,0.358808716102848,0.249896704590555,,1.21301319585045,1.1840687631394,0.729698377404419,,16.440535797651,1.2159159671074,,15.9852032324434,1.20371816216965
Tottenham,WestHam,213.305013504294,,,,,1.69,4.3,5.45,2,,0.6548261038962,0.153367338961055,0.191806557142745,,1.10665611558458,0.659479557532538,1.04534573642796,,14.7728924301503,1.1694655354928,,14.4058835281937,1.1585398991768
Leicester,AstonVilla,216.596172609614,,,,,2.35,4.3,5.4,3,,0.659853818497477,0.150494235758932,0.189651945743591,,1.55065647346907,0.647125213763407,1.02412050701539,,12.4893861655871,1.09654109398267,,17.1966612600338,1.23544413661142
WestBromwich,Burnley,-38.853576113228,,,,,2.6,3.35,3,2,,0.256533829984712,0.422633500126632,0.320832669888656,,0.666987957960252,1.41582222542422,0.962498009665968,,12.4893861655871,1.09654109398267,,16.6932378034644,1.2225405801664
Leeds,Wolverhampton,67.1769587046674,,,,,2.85,3.5,3,3,,0.373793840626298,0.372290348735454,0.253915810638248,,1.06531244578495,1.30301622057409,0.761747431914745,,12.4893861655871,1.09654109398267,,22.9976155646037,1.36168280989512
AstonVilla,Leeds,-54.012075643908,,,,,2.08,4.1,3.85,3,,0.244787402361995,0.421156615900992,0.334055981737013,,0.509157796912949,1.72674212519407,1.2861155296875,,10.9755915283125,1.04042793579882,,22.1414760858495,1.345206570227
WestHam,ManchesterCity,-225.7278516949,,,,,7.3,5.3,1.47,2,,0.14479382676547,0.324236550381037,0.530969622853493,,1.05699493538793,1.7184537170195,0.780525345594635,,10.9755915283125,1.04042793579882,,19.522773494882,1.29054151558269
Fulham,CrystalPalace,-62.890506213605,,,,,2.6,3.2,3,3,,0.238219904606795,0.419639732302875,0.34214036309033,,0.619371751977668,1.3428471433692,1.02642108927099,,10.9755915283125,1.04042793579882,,16.7066713256174,1.22288992871316
ManchesterUnited,Chelsea,38.7650029130425,,,,,2.42,3.45,3.38,2,,0.333635929429783,0.399456859953476,0.266907210616741,,0.807398949220076,1.37812616683949,0.902146371884585,,9.26515961819013,0.9668529056519,,17.3835687153648,1.24013893864262
Liverpool,Sheffield,480.971092081174,,,,,1.25,7.75,12.5,1,,0.84401713227345,0.103025848512393,0.052957019214158,,1.05502141534181,0.798450325971042,0.661962740176974,,12.7685589097724,1.10614188451084,,23.3043643778424,1.36743726212979
Southampton,Everton,-59.624891080084,,,,,3.1,3.6,2.35,1,,0.240610701397948,0.42025074249883,0.339138556103223,,0.745893174333638,1.51290267299579,0.796975606842573,,12.7685589097724,1.10614188451084,,23.9095012484792,1.37857051683964
Wolverhampton,Newcastle,96.8832411797579,,,,,1.86,3.45,5,2,,0.4255384794552,0.330831537791191,0.24362998275361,,0.791501571786671,1.14136880537961,1.21814991376805,,12.7685589097724,1.10614188451084,,28.443706122274,1.45398618290122
Arsenal,Leicester,159.609395221961,,,,,1.99,3.7,4.1,3,,0.556328536950419,0.221694528469271,0.221976934580311,,1.10709378853133,0.820269755336302,0.910105431779274,,12.0721939034951,1.08178620245853,,27.0735767214239,1.43254563470533
Brighton,WestBromwich,77.9052688201584,,,,,1.7,4.1,5.4,2,,0.391308052739905,0.358798071237183,0.249893876022912,,0.665223689657839,1.47107209207245,1.34942693052372,,10.7662777610606,1.0320655800626,,26.2936850281028,1.4198514562174
Burnley,Tottenham,-104.03260172209,,,,,6.2,4.6,1.61,3,,0.210232557853612,0.407135274042272,0.382632168104116,,1.30344185869239,1.87282226059445,0.616037790647627,,10.7662777610606,1.0320655800626,,26.0535624389982,1.41586711503744
Wolverhampton,CrystalPalace,61.3858866184716,,,,,1.85,3.6,4.6,1,,0.364894655067271,0.378832384775842,0.256272960156887,,0.675055111874452,1.36379658519303,1.17885561672168,,10.7662777610606,1.0320655800626,,22.5672968787543,1.35347954219933
Sheffield,ManchesterCity,-240.2004585346,,,,,12.5,6.5,1.33,3,,0.138367793358663,0.310144086736796,0.551488119904541,,1.72959741698329,2.01593656378917,0.733479199473039,,9.25984119001698,0.966603538421596,,21.3936055478353,1.33028398408395
Burnley,Chelsea,-110.7095957741,,,,,5.8,4.4,1.64,3,,0.206019011422601,0.404325060045327,0.389655928532072,,1.19491026625109,1.77903026419944,0.639035722792598,,9.25984119001698,0.966603538421596,,24.8104311009923,1.39463431055014
Liverpool,WestHam,425.634639776566,,,,,1.45,5.25,7.5,1,,0.825534378555747,0.103237979922318,0.071227641521935,,1.19702484890583,0.541999394592172,0.534207311414509,,9.25984119001698,0.966603538421596,,21.3034393307006,1.32844972370937
AstonVilla,Southampton,-44.91392896323,,,,,2.6,3.7,2.78,3,,0.251751226958197,0.422219633147812,0.326029139893991,,0.654553190091312,1.56221264264691,0.906361008905295,,9.25984119001698,0.966603538421596,,21.5274064695091,1.33299171102054
Newcastle,Everton,-4.8823612697706,,,,,3.4,3.45,2.35,1,,0.285986858632238,0.419874568781704,0.294138572586058,,0.972355319349608,1.44856726229688,0.691225645577237,,9.25984119001698,0.966603538421596,,22.4649930755848,1.35150628906589
ManchesterUnited,Arsenal,70.9480978415551,,,,,2,3.8,4,3,,0.379797055512916,0.367749471976346,0.252453472510738,,0.759594111025832,1.39744799351012,1.00981389004295,,9.25984119001698,0.966603538421596,,19.7456933246102,1.29547238759224
Tottenham,Brighton,241.283741724638,,,,,1.62,4.5,6,1,,0.693908223241136,0.133073222049645,0.173018554709219,,1.12413132165064,0.598829499223402,1.03811132825532,,7.94544643959035,0.90011830441356,,18.7124550693719,1.27213077056435
Fulham,WestBromwich,47.7189388745734,,,,,2.5,3.35,3.2,1,,0.345371773559048,0.39221272050017,0.262415505940782,,0.86342943389762,1.31391261367557,0.839729619010502,,7.94544643959035,0.90011830441356,,13.358974787965,1.12577313021932
Leeds,Leicester,35.1519206793466,,,,,1.88,4,4.2,3,,0.329118941023808,0.402053941525287,0.268827117450905,,0.61874360912476,1.60821576610115,1.1290738932938,,6.88409501036862,0.837846855582611,,13.325772653887,1.12469239965667
Brighton,Burnley,-35.34049786791,,,,,2,3.5,4.4,2,,0.25936304650486,0.422759779432375,0.317877174062765,,0.518726093009721,1.47965922801331,1.39865956587617,,6.88409501036862,0.837846855582611,,12.782671502496,1.10662162827814
Southampton,Newcastle,8.98576879913002,,,,,2.2,3.5,3.65,1,,0.299663762458674,0.415778888649338,0.284557348891988,,0.659260277409083,1.45522611027268,1.03863432345575,,6.88409501036862,0.837846855582611,,12.7472794622071,1.1054175070741
Everton,ManchesterUnited,-19.883350882101,,,,,3.25,3.7,2.3,3,,0.272363817692739,0.422244088044408,0.305392094262854,,0.8851824075014,1.56230312576431,0.702401816804563,,6.88409501036862,0.837846855582611,,10.931475427056,1.03867878286319
CrystalPalace,Leeds,-23.609741576651,,,,,2.91,3.5,2.5,1,,0.269141517416928,0.422536101985249,0.308322380597823,,0.783201815683261,1.47887635694837,0.770805951494556,,6.88409501036862,0.837846855582611,,14.678721231453,1.1666882227249
Chelsea,Sheffield,241.661334149799,,,,,1.36,6,14,1,,0.694381707520069,0.132857600033371,0.17276069244656,,0.944359122227294,0.797145600200226,2.41864969425184,,6.88409501036862,0.837846855582611,,12.9004501272621,1.11060486412681
WestHam,Fulham,137.844160180163,,,,,1.9,3.8,4.5,1,,0.510062272713181,0.259256208967167,0.230681518319652,,0.969118318155044,0.985173594075233,1.03806683243843,,6.88409501036862,0.837846855582611,,11.9430515744666,1.07711530775029
WestBromwich,Tottenham,-171.13373398248,,,,,1.47,5.15,8.5,3,,0.171385068254611,0.369620605922485,0.458994325822905,,0.251936050334277,1.9035461205008,3.90145176949469,,6.80922195572577,0.833097490820414,,14.2364252659707,1.1534009526323
Leicester,Wolverhampton,31.9698440520387,,,,,6.5,4.75,1.52,1,,0.325239385676822,0.404191311902371,0.270569302420807,,2.11405600689934,1.91990873153626,0.411265339679627,,6.80922195572577,0.833097490820414,,13.0857306425552,1.11679797651134
ManchesterCity,Liverpool,56.3000345422874,,,,,1.93,4.2,3.8,2,,0.357392037240346,0.38414710234123,0.258460860418423,,0.689766631873868,1.61341782983317,0.982151269590009,,6.80922195572577,0.833097490820414,,17.2941381654958,1.23789892429803
Arsenal,AstonVilla,292.779430630723,,,,,1.7,4.5,5,3,,0.747707911816959,0.113685651245907,0.138606436937134,,1.27110345008883,0.51158543060658,0.69303218468567,,6.80922195572577,0.833097490820414,,14.9900665660629,1.17580356141463
Newcastle,Chelsea,-95.314765885464,,,,,7.5,5,1.48,3,,0.215862595165789,0.410487988074274,0.373649416759936,,1.61896946374342,2.05243994037137,0.553001136804705,,4.17207400627167,0.62035200354892,,13.570945841041,1.13261011731559
AstonVilla,Brighton,21.4460019508121,,,,,2.25,3.8,3.15,3,,0.313025069341192,0.410303627583955,0.276671303074853,,0.704306406017683,1.55915378481903,0.871514604685786,,4.17207400627167,0.62035200354892,,13.4569470660121,1.12894654408028
Tottenham,ManchesterCity,-47.387232661347,,,,,6,4.3,1.62,1,,0.249833323503123,0.421981888318663,0.328184788178214,,1.49899994101874,1.81452211977025,0.531659356848706,,4.17207400627167,0.62035200354892,,14.4235627901844,1.15907254949581
ManchesterUnited,WestBromwich,268.998842388032,,,,,1.34,5.75,9.25,1,,0.725346185456723,0.12046664874541,0.154187165797867,,0.971963888512009,0.692683230286107,1.42623128363027,,4.17207400627167,0.62035200354892,,14.8878976291044,1.17283337387419
Fulham,Everton,-75.684815764242,,,,,4.4,3.86,1.84,3,,0.229112083911735,0.416678554734018,0.354209361354247,,1.00809316921163,1.60837922127331,0.651745224891815,,4.17207400627167,0.62035200354892,,14.1807635945482,1.15169961702265
