Fulham,Arsenal,-126.62242269578,,,,,5.5,4.15,1.67,3,,0.196304689003451,0.396796210138724,0.406899100857825,,1.07967578951898,1.64670427207571,0.679521498432568,,100,2,,100,2
Sheffield,WestHam,7.11097158676034,,,,,3.3,3.3,2.42,3,,0.297746038680313,0.416449789883945,0.285804171435742,,0.982561927645034,1.37428430661702,0.691646094874495,,4.17207400627167,0.62035200354892,,13.7202152234725,1.13736092402622
Leeds,Arsenal,-14.804611796109,,,,,3.4,3.75,2.21,2,,0.276854405841302,0.421662496609935,0.301483097548763,,0.941304979860428,1.58123436228725,0.666277645582766,,3.4931427773185,0.543216337179106,,13.5721158229363,1.13264755721
Liverpool,Leicester,347.578312377231,,,,,1.78,4.1,4.33,1,,0.787467618896287,0.106047751775919,0.106484629327794,,1.40169236163539,0.434795782281268,0.461078444989349,,3.4931427773185,0.543216337179106,,11.6335564069099,1.065712499921
Burnley,CrystalPalace,-0.5684932418059,,,,,2.75,3.1,2.86,1,,0.29011958297734,0.418809859574258,0.291070557448403,,0.797828853187684,1.2983105646802,0.832461794302432,,3.4931427773185,0.543216337179106,,9.71851954208292,0.987600112284976
Wolverhampton,Southampton,49.9256965521251,,,,,3.32,3.12,2.52,2,,0.348388423800886,0.390245345618819,0.261366230580295,,1.15664956701894,1.21756547833071,0.658642901062343,,2.99693258950401,0.476676974398536,,8.99859505536583,0.954174708624721
CrystalPalace,Newcastle,63.8815492540568,,,,,2.25,3.15,3.75,3,,0.36868269413235,0.376077221630002,0.255240084237648,,0.829536061797788,1.18464324813451,0.957150315891179,,3.64896166186435,0.562169300435565,,10.6886616253032,1.02892332867609
Brighton,Liverpool,-334.23457967439,,,,,5.2,4.35,1.63,2,,0.101073738780531,0.206737123139667,0.692189138079803,,0.525583441658759,0.89930648565755,1.12826829507008,,3.3355867160202,0.523172235589571,,8.91069332952319,0.94991149724353
ManchesterCity,Burnley,354.008673199601,,,,,1.11,9.75,23,1,,0.791298149825364,0.105587652410261,0.103114197764375,,0.878340946306154,1.02947961100004,2.37162654858063,,2.65645969836574,0.424303231534994,,9.19062324176044,0.963344963103172
Everton,Leeds,70.7171944058911,,,,,2.24,3.7,3.15,3,,0.379424724535226,0.368033841870413,0.25254143359436,,0.849911382958907,1.36172521492053,0.795505515822234,,2.65645969836574,0.424303231534994,,8.1103189370053,0.90903793310856
WestBromwich,Sheffield,22.5945928612807,,,,,2.6,3,2.8,1,,0.314314401417168,0.409705479283006,0.275980119299826,,0.817217443684636,1.22911643784902,0.772744334039513,,2.30056767787719,0.361835013821758,,6.33053381912596,0.80144033322838
Southampton,ManchesterUnited,-147.12288684217,,,,,3.8,3.6,1.95,3,,0.184432056145067,0.385394471470961,0.430173472383972,,0.700841813351256,1.38742009729546,0.838838271148745,,2.03701874218429,0.30899502487143,,7.63479690567172,0.882797488816249
Chelsea,Tottenham,45.0271607062318,,,,,2.05,3.65,3.6,2,,0.34175988162807,0.394513978062391,0.263726140309539,,0.700607757337543,1.43997601992773,0.949414105114341,,1.73348720399594,0.23892064019232,,7.23515842896599,0.859448045347576
Arsenal,Wolverhampton,131.433238217153,,,,,2.1,3.3,4,3,,0.496306264516906,0.27079525155086,0.232898483932234,,1.0422431554855,0.893624330117838,0.931593935728937,,1.73348720399594,0.23892064019232,,9.23393119537424,0.965386634176501
Leicester,Fulham,210.120021062961,,,,,1.55,4.4,6,3,,0.649846039043605,0.156284044344841,0.193869916611554,,1.00726136051759,0.687649795117301,1.16321949966932,,1.66691632264091,0.221913799271661,,9.13011777962551,0.960476380021868
WestHam,AstonVilla,117.917178211655,,,,,2.3,3.45,3,1,,0.46768746319898,0.29508626541434,0.23722627138668,,1.07568116535765,1.01804761567947,0.711678814160041,,1.66691632264091,0.221913799271661,,10.7908386406226,1.03305519842168
Burnley,Everton,-11.669551921389,,,,,4.1,3.55,1.93,2,,0.279686580245484,0.421193380860712,0.299120038893804,,1.14671497900648,1.49523650205553,0.577301675065042,,1.79307049249207,0.253597363682945,,9.37374819080578,0.971913282786453
ManchesterCity,Fulham,451.508779832341,,,,,1.11,10,20,1,,0.834878779452793,0.10305554698057,0.062065673566637,,0.9267154451926,1.0305554698057,1.24131347133274,,1.79307049249207,0.253597363682945,,12.4044786662479,1.09357851652201
WestHam,ManchesterUnited,-114.56544186318,,,,,3.35,3.6,2.19,3,,0.203623431787489,0.402607718241858,0.393768849970653,,0.682138496488087,1.44938778567069,0.862353781435731,,1.79307049249207,0.253597363682945,,16.0978969871807,1.20676914394997
Chelsea,Leeds,127.149909155024,,,,,1.48,5,6.4,1,,0.487159290995596,0.278527799461198,0.234312909543205,,0.720995750673483,1.39263899730599,1.49960262107651,,1.79307049249207,0.253597363682945,,20.9607829260902,1.3214075003599
WestBromwich,CrystalPalace,-32.638847449665,,,,,2.89,3.2,2.54,3,,0.261568664243307,0.422798023236372,0.315633312520321,,0.755933439663159,1.35295367435639,0.801708613801615,,1.79307049249207,0.253597363682945,,17.7473757708046,1.24913414485505
Sheffield,Leicester,-81.944767129234,,,,,3.9,3.4,2,3,,0.224796396039343,0.414914388880678,0.360289215079979,,0.876705944553437,1.41070892219431,0.720578430159958,,1.50540193853521,0.177652470948023,,14.4724039625501,1.16054067631292
Tottenham,Arsenal,110.55523423771,,,,,2.18,3.6,3.4,1,,0.452519492472837,0.3080115598315,0.239468947695663,,0.986492493590785,1.1088416153934,0.814194422165253,,1.50540193853521,0.177652470948023,,19.4468400298514,1.28884904169815
Liverpool,Wolverhampton,364.644623257098,,,,,1.55,4.5,6,1,,0.797319350987751,0.104952258501588,0.097728390510661,,1.23584499403101,0.472285163257147,0.586370343063963,,1.44238256207116,0.159080463269219,,18.0627981385325,1.25678502847991
Brighton,Southampton,-66.207149849782,,,,,2.5,3.4,2.95,3,,0.235820105712613,0.418957703444954,0.345222190842433,,0.589550264281533,1.42445619171284,1.01840546298518,,1.44238256207116,0.159080463269219,,17.7986829660649,1.25038786738012
Leeds,WestHam,84.5899322502466,,,,,2.11,3.7,3.18,3,,0.402900507528824,0.349515259500269,0.247584232970907,,0.850120070885818,1.293206460151,0.787317860847485,,1.44238256207116,0.159080463269219,,17.4518079787114,1.24184042582264
Wolverhampton,AstonVilla,172.362743891234,,,,,2.45,3.2,2.95,3,,0.582276717844298,0.201838233630525,0.215885048525176,,1.42657795871853,0.645882347617682,0.63686089314927,,1.28574704903101,0.109155536227799,,15.0517413538204,1.17758674688051
Newcastle,WestBromwich,152.255326210217,,,,,2.39,3.2,3.2,1,,0.540881713891842,0.233972416764862,0.225145869343296,,1.2927072962015,0.748711733647558,0.720466781898548,,1.28574704903101,0.109155536227799,,14.2681311494712,1.15436709262243
ManchesterUnited,ManchesterCity,-84.379627791164,,,,,4.8,4.3,1.66,2,,0.223141264627988,0.414174265476157,0.362684469895855,,1.07107807021434,1.78094934154747,0.60205622002712,,1.66209459135193,0.220655736255067,,13.6164570052984,1.13406411908809
Everton,Chelsea,-38.005726104514,,,,,4.7,4.25,1.64,1,,0.257212706863569,0.422671769603135,0.320115523533296,,1.20889972225877,1.79635502081332,0.524989458594606,,1.66209459135193,0.220655736255067,,18.8589408279824,1.27551729786686
Southampton,Sheffield,74.8673671100718,,,,,1.61,4,5.3,1,,0.386211972127747,0.362797510084931,0.250990517787322,,0.621801275125674,1.45119004033972,1.33024974427281,,1.66209459135193,0.220655736255067,,22.7402509771056,1.35679525355183
CrystalPalace,Tottenham,-110.7790194057,,,,,4.35,3.75,1.78,2,,0.205975638343951,0.404294748889845,0.389729612766204,,0.895994026796189,1.51610530833692,0.693718710723843,,1.66209459135193,0.220655736255067,,28.6598902412742,1.45727452284778
Fulham,Liverpool,-352.79231311597,,,,,8.65,5.8,1.33,2,,0.09438534467408,0.186355582411516,0.719259072914404,,0.816433231430789,1.08086237798679,0.956614566976157,,1.66209459135193,0.220655736255067,,21.6846098981117,1.33615161368232
Leicester,Brighton,118.37064220727,,,,,1.99,3.5,4,1,,0.468633522013931,0.294280021586151,0.237086456399919,,0.932580708807722,1.02998007555153,0.948345825599674,,1.66209459135193,0.220655736255067,,23.7793070629842,1.3761991949796
Arsenal,Burnley,169.513307444085,,,,,1.43,4.5,7.5,3,,0.576589873776316,0.206098109447024,0.21731201677666,,0.824523519500132,0.927441492511609,1.62984012582495,,1.64216270278293,0.215416184099022,,22.9997357819248,1.3617228469258
Wolverhampton,Chelsea,-58.338373830558,,,,,5.5,3.8,1.66,1,,0.241560387696716,0.420474669955706,0.337964942347578,,1.32858213233194,1.59780374583168,0.561021804296979,,1.64216270278293,0.215416184099022,,22.8406263004425,1.35870800829084
ManchesterCity,WestBromwich,483.539014245994,,,,,1.09,10,25,2,,0.844745738397963,0.103029258566677,0.05222500303536,,0.92077285485378,1.03029258566677,1.305625075884,,1.64216270278293,0.215416184099022,,21.4132184210255,1.33068194695094
Arsenal,Southampton,104.219232139977,,,,,2.15,3.5,3.35,2,,0.439802112561243,0.318813470010052,0.241384417428705,,0.945574542006672,1.11584714503518,0.808637798386161,,1.64216270278293,0.215416184099022,,23.1674741079421,1.36487868632424
Leicester,Everton,59.0985162849656,,,,,2.05,3.55,3.62,3,,0.361484631014818,0.381272380248806,0.257242988736376,,0.741043493580377,1.35351694988326,0.931219619225682,,1.83240256358359,0.263020890694871,,21.8327788128288,1.33910901497043
Leeds,Newcastle,87.6329466263359,,,,,1.6,4.25,5.4,1,,0.408348107344217,0.345077381693681,0.246574510962103,,0.653356971750747,1.46657887219814,1.33150235919536,,1.57836908702032,0.198208566499099,,20.8328593022438,1.31874888079584
Fulham,Brighton,-10.669875837041,,,,,2.85,3.25,2.45,2,,0.280599756161988,0.421025555151215,0.298374688686797,,0.799709305061665,1.36833305424145,0.731017987282654,,1.57836908702032,0.198208566499099,,26.4784895810819,1.42289320790851
WestHam,CrystalPalace,29.6130622877253,,,,,2.1,3.3,3.45,2,,0.322423567093249,0.405685876973653,0.271890555933098,,0.677089490895823,1.33876339401305,0.938022417969189,,2.1597345935628,0.334400384654084,,25.781421177747,1.41130685377151
Liverpool,Tottenham,290.664416618155,,,,,1.85,3.9,4.1,1,,0.745866717403828,0.114174490190664,0.139958792405508,,1.37985342719708,0.445280511743588,0.573831048862583,,2.89137361464554,0.461104213529933,,22.2430925595809,1.34719516906961
AstonVilla,Burnley,-46.260435999946,,,,,1.87,3.8,4.25,2,,0.250704721720157,0.422095045893971,0.327200232385872,,0.468817829616693,1.60396117439709,1.39060098763996,,3.98967179147586,0.600937170119393,,21.5380044449904,1.33320546225459
Sheffield,ManchesterUnited,-182.14382818395,,,,,7.5,4.75,1.44,3,,0.165693982211402,0.361518168969794,0.472787848818804,,1.24270486658552,1.71721130260652,0.680814502299077,,3.98967179147586,0.600937170119393,,19.5175959607406,1.29042632330598
CrystalPalace,Liverpool,-251.23673820661,,,,,5.5,4.2,1.63,3,,0.133617241692996,0.29889780904395,0.567484949263053,,0.73489482931148,1.25537079798459,0.925000467298777,,3.98967179147586,0.600937170119393,,14.2455642765456,1.15367965661772
Southampton,ManchesterCity,-228.29633425461,,,,,6,4.6,1.52,3,,0.143636278211607,0.321793233626677,0.534570488161715,,0.861817669269645,1.48024887468272,0.812547142005807,,3.67128251988655,0.564817806488903,,16.1958241668161,1.20940305311761
Everton,Arsenal,17.0626987386899,,,,,2.65,3.45,2.72,1,,0.308197264983215,0.412437710227105,0.27936502478968,,0.816722752205521,1.42291010028351,0.759872867427929,,3.67128251988655,0.564817806488903,,15.3014540279057,1.18473270181707
Newcastle,Fulham,134.749504355402,,,,,2.8,3.22,2.57,2,,0.503416237934059,0.264815769637963,0.231767992427978,,1.40956546621537,0.852706778234241,0.595643740539903,,3.67128251988655,0.564817806488903,,14.4385895557596,1.15952477092972
Brighton,Sheffield,46.894600323294,,,,,1.82,3.5,4.75,2,,0.344257811550645,0.39292891063533,0.262813277814025,,0.626549217022173,1.37525118722365,1.24836306961662,,3.67128251988655,0.564817806488903,,10.1538091895837,1.00662899788191
Tottenham,Leicester,139.688577444879,,,,,2.1,3.5,3.6,3,,0.514024532393909,0.255957160356311,0.230018307249779,,1.07945151802721,0.895850061247089,0.828065906099206,,5.04893564410742,0.703199835027601,,10.5589787665844,1.02362191654209
ManchesterUnited,Leeds,107.378923492,,,,,1.71,4.4,4.5,1,,0.446101289993765,0.313470086315023,0.240428623691212,,0.762833205889338,1.3792683797861,1.08192880661045,,4.68425782470195,0.670640790918642,,8.75810048907132,0.942409923911461
WestBromwich,AstonVilla,29.5923779189984,,,,,4.55,4,1.74,3,,0.322399066205795,0.405698665608671,0.271902268185533,,1.46691575123637,1.62279466243469,0.473109946642828,,4.16173109656222,0.619274015555571,,8.85244928594086,0.947063447443802
Burnley,Wolverhampton,-40.075765950984,,,,,3.6,3.15,2.35,1,,0.255559529618055,0.422569732978433,0.321870737403511,,0.920014306624998,1.33109465888207,0.756396232898252,,4.16173109656222,0.619274015555571,,8.42857301517632,0.925754053380019
Chelsea,WestHam,172.150736333265,,,,,1.58,4.5,6.2,1,,0.581856019377762,0.202151470943847,0.215992509678391,,0.919332510616864,0.909681619247312,1.33915356000602,,3.52083484643424,0.54664565387891,,7.16034266321662,0.85493380627199
Leicester,ManchesterUnited,-93.854462259849,,,,,,,,2,,0.216820361203031,0.411014046273258,0.372165592523711,,,,,,3.52083484643424,0.54664565387891,,8.42221318264073,0.925426230063676
AstonVilla,CrystalPalace,-43.569988701274,,,,,1.8,3.95,4.5,1,,0.252801465254688,0.422332312226075,0.324866222519237,,0.455042637458439,1.668212633293,1.46189800133657,,3.52083484643424,0.54664565387891,,7.92689829104349,0.899103285855573
Fulham,Southampton,-102.71129774899,,,,,2.95,3.4,2.6,2,,0.211076366497664,0.407666609172756,0.38125702432958,,0.622675281168108,1.38606647118737,0.991268263256909,,3.52083484643424,0.54664565387891,,10.5092267455041,1.02157076241121
Arsenal,Chelsea,30.2677651734993,,,,,5,4,1.8,1,,0.323200966436382,0.405278150266547,0.27152088329707,,1.61600483218191,1.62111260106619,0.488737589934727,,4.88011113123063,0.688429711988508,,10.2698900010255,1.01156579197084
ManchesterCity,Newcastle,365.169385753071,,,,,1.14,9.5,21,1,,0.797606722979546,0.104924539332368,0.097468737688085,,0.909271664196683,0.996783123657498,2.04684349144979,,4.88011113123063,0.688429711988508,,14.0331450265059,1.14715501347956
Sheffield,Everton,-62.940896209384,,,,,3.6,3.45,2.25,3,,0.238183232872179,0.419629830226854,0.342186936900967,,0.857459638339845,1.44772291428265,0.769920608027176,,4.88011113123063,0.688429711988508,,13.2220734626462,1.12129956579827
Leeds,Burnley,75.490093249648,,,,,1.75,4.3,4.7,1,,0.38724778781725,0.361989064656765,0.250763147525985,,0.677683628680188,1.55655297802409,1.17858679337213,,4.88011113123063,0.688429711988508,,16.5482644898612,1.21875245358009
WestHam,Brighton,80.0452102565809,,,,,2.45,3.35,3.15,2,,0.394962601794296,0.355897691143568,0.249139707062135,,0.967658374396026,1.19225726533095,0.784790077245726,,4.88011113123063,0.688429711988508,,15.7755180397608,1.19798362960337
Liverpool,WestBromwich,549.992332215652,,,,,1.15,10,23,2,,0.860423356885127,0.103291289432895,0.036285353681978,,0.989486860417896,1.03291289432895,0.834563134685491,,5.81834795183218,0.764799689589299,,20.7602880546521,1.31723337517247
Wolverhampton,Tottenham,-51.512700501634,,,,,3.65,3.4,2.22,2,,0.246675874545779,0.421499641359374,0.331824484094848,,0.900366942092092,1.43309878062187,0.736650354690562,,5.81834795183218,0.764799689589299,,18.0825841772305,1.25726049548195
CrystalPalace,Leicester,-66.060330652683,,,,,3.5,3.5,2.28,2,,0.235925746794348,0.41898918719371,0.345085066011942,,0.825740113780218,1.46646215517799,0.786793950507227,,5.81834795183218,0.764799689589299,,17.8765040270086,1.25228259106903
Chelsea,AstonVilla,256.112379275027,,,,,1.8,4.1,4.6,2,,0.711530768504478,0.125572362579011,0.162896868916511,,1.28075538330806,0.514846686573947,0.749325597015948,,5.81834795183218,0.764799689589299,,17.5279998510484,1.24373236086205
Burnley,Sheffield,111.419279282843,,,,,2.5,3.25,3.4,1,,0.454279439863943,0.306513009895,0.239207550241057,,1.13569859965986,0.99616728215875,0.813305670819593,,3.77643231503679,0.577081705246756,,15.3385542411767,1.18578442645329
WestBromwich,Leeds,-95.660093585461,,,,,4.4,4.2,1.88,3,,0.21563673240894,0.4103620843379,0.37400118325316,,0.948801622599336,1.72352075421918,0.703122224515941,,4.28888889189752,0.632344795537085,,13.4752196658473,1.1295358535536
Southampton,WestHam,-8.1131532448996,,,,,2.13,3.8,3.9,2,,0.282958131099559,0.420555274574228,0.296486594326213,,0.602700819242061,1.59811004338207,1.15629771787223,,4.28888889189752,0.632344795537085,,11.7415498297372,1.06972542553842
Brighton,Arsenal,-124.08656585496,,,,,3.8,3.6,2.22,3,,0.19782272815602,0.398073781543871,0.404103490300109,,0.751726366992876,1.43306561355793,0.897109748466243,,4.28888889189752,0.632344795537085,,10.8156491951557,1.03405259251409
ManchesterUnited,Wolverhampton,115.768131159899,,,,,1.58,4.6,6.6,1,,0.463221279383818,0.298893109512314,0.237885611103868,,0.731889621426432,1.37490830375664,1.57004503328553,,4.28888889189752,0.632344795537085,,9.09322174026351,0.958717781585327
Newcastle,Liverpool,-255.12522292249,,,,,11.5,6.5,1.31,2,,0.131972227173279,0.294841734568847,0.573186038257875,,1.5176806124927,1.91647127469751,0.750873710117816,,4.28888889189752,0.632344795537085,,8.20061899061485,0.913846634586469
Everton,WestHam,111.453789470955,,,,,2.3,3.5,3.45,3,,0.454349852468745,0.30645304329939,0.239197104231865,,1.04500466067811,1.07258565154787,0.825230009599934,,4.28888889189752,0.632344795537085,,8.13572948372519,0.910396499688707
ManchesterUnited,AstonVilla,225.452164297596,,,,,1.74,4.3,4.9,1,,0.672796662378327,0.143442307141372,0.183761030480302,,1.17066619253829,0.616801920707898,0.900429049353478,,4.1643641740436,0.619548701593035,,7.03802294868531,0.847450678593397
Tottenham,Leeds,157.494442448326,,,,,1.85,4.25,4.25,1,,0.551915825060184,0.225170485138889,0.222913689800927,,1.02104427636134,0.956974561840278,0.947383181653941,,4.87508035197048,0.687981778215028,,6.02658011457595,0.780070934246234
CrystalPalace,Sheffield,119.050493836123,,,,,2.07,3.45,4.15,1,,0.470054171984649,0.293069491867037,0.236876336148314,,0.973012136008224,1.01108974694128,0.983036795015502,,4.97767289018109,0.697026353369991,,3.39348658350201,0.530646136503009
Brighton,Wolverhampton,-84.773859477894,,,,,2.9,3.1,2.87,2,,0.222874489141243,0.414051628282446,0.363073882576311,,0.646336018509605,1.28356004767558,1.04202204299401,,4.95514181560616,0.695056088458802,,2.97674861794234,0.4737421606628
WestBromwich,Arsenal,-154.26611877544,,,,,6.25,4.1,1.63,3,,0.180456634773068,0.380974142474132,0.438569222752799,,1.12785396733168,1.56199398414394,0.714867833087063,,6.36022206507872,0.8034722791633,,3.73016929559888,0.571728542928236
Newcastle,Leicester,-54.189817466044,,,,,6.15,4.2,1.62,3,,0.244653789053634,0.421130785981221,0.334215424965146,,1.50462080267985,1.76874930112113,0.541428988443536,,6.36022206507872,0.8034722791633,,3.87624463359617,0.588411177993868
Chelsea,ManchesterCity,-51.949436056298,,,,,3.45,3.72,2.2,3,,0.246344580265276,0.421442435756422,0.332212983978302,,0.849888801915201,1.56776586101389,0.730868564752265,,6.36022206507872,0.8034722791633,,3.82018156001365,0.582084003916496
Southampton,Liverpool,-277.59682755041,,,,,6.4,5,1.51,1,,0.122732587112051,0.270598197525311,0.606669215362639,,0.785488557517123,1.35299098762656,0.916070515197584,,6.36022206507872,0.8034722791633,,5.16758222336746,0.713287395579089
Sheffield,Newcastle,-9.2422734761123,,,,,2.45,3.2,3.55,1,,0.281912504204993,0.420770303377556,0.297317192417452,,0.690685635302232,1.34646497080818,1.05547603308195,,6.36022206507872,0.8034722791633,,4.57144683347682,0.660053673231792
Wolverhampton,Everton,34.3319088019488,,,,,2.52,3.05,3.5,3,,0.328110500377969,0.40261801976246,0.269271479859571,,0.826838460952481,1.2279849602755,0.942450179508499,,5.35858835957371,0.729050396336005,,6.21198820169594,0.793230622210543
