Fulham,Arsenal,-126.62242269578,,,,,5.5,4.15,1.67,3,,0.196304689003451,0.396796210138724,0.406899100857825,,1.07967578951898,1.64670427207571,0.679521498432568,,100,2,,100,2
Burnley,ManchesterUnited,-131.58167845116,,,,,8.1,5,1.43,3,,0.19336795216135,0.394213020135834,0.412419027702816,,1.56628041250693,1.97106510067917,0.589759209615027,,4.76264808918825,0.677848492792313,,5.28872226903053,0.723350761158809
ManchesterCity,Brighton,390.056490889604,,,,,1.18,8.3,19,1,,0.810274827307513,0.103924415656182,0.085800757036305,,0.956124296222866,0.862572649946309,1.63021438368979,,4.76264808918825,0.677848492792313,,6.20476047251224,0.792725020730145
Tottenham,Fulham,307.493433538905,,,,,1.62,4.2,6.6,2,,0.759809940476721,0.110779001695566,0.129411057827713,,1.23089210357229,0.465271807121377,0.854112981662908,,4.76264808918825,0.677848492792313,,5.39783686740816,0.732219755238094
Arsenal,CrystalPalace,159.294855484997,,,,,1.65,4.1,6.25,2,,0.555673956945761,0.222208477825797,0.222117565228442,,0.916862028960505,0.911054759085767,1.38823478267777,,4.76264808918825,0.677848492792313,,5.30853740882268,0.72497488214116
Wolverhampton,WestBromwich,182.791526997153,,,,,1.57,4.1,7.5,3,,0.602451354030377,0.187198330676421,0.210350315293202,,0.945848625827692,0.767513155773327,1.57762736469901,,4.76264808918825,0.677848492792313,,4.49377216010638,0.652611049365498
Leeds,Brighton,135.177740504177,,,,,2.05,3.8,3.52,3,,0.504335489912902,0.264044978426749,0.231619531660349,,1.03388775432145,1.00337091802165,0.815300751444429,,4.76264808918825,0.677848492792313,,4.35865008975336,0.639352005473542
WestHam,Burnley,33.4662128900956,,,,,1.8,3.65,4.9,1,,0.327052461901513,0.403203477782106,0.269744060316381,,0.588694431422723,1.47169269390469,1.32174589555027,,4.60893813836356,0.663600879018934,,3.72146947288031,0.570714460835882
Fulham,Chelsea,-158.83303908303,,,,,7.25,4.6,1.49,3,,0.177957252604562,0.378027084894797,0.444015662500641,,1.29019008138307,1.73892459051607,0.661583337125955,,4.60893813836356,0.663600879018934,,4.03303441608095,0.605631928094965
Leicester,Southampton,33.2859875297067,,,,,1.85,3.85,4.25,1,,0.32683303821581,0.403324070021461,0.269842891762728,,0.604641120699249,1.55279766958263,1.1468322899916,,4.60893813836356,0.663600879018934,,3.40690245756,0.532359699535042
Sheffield,Tottenham,-151.99173670149,,,,,6.4,4.2,1.61,3,,0.181713585140002,0.382406619141714,0.435879795718284,,1.16296694489601,1.6061078003952,0.701766471106437,,4.60893813836356,0.663600879018934,,3.21936762198676,0.507770571927707
Liverpool,ManchesterUnited,247.044392593754,,,,,1.98,3.85,3.7,2,,0.700987682990906,0.129929526942908,0.169082790066186,,1.38795561232199,0.500228678730197,0.625606323244887,,4.60893813836356,0.663600879018934,,3.25955230135741,0.51315795393233
ManchesterCity,CrystalPalace,349.061804900644,,,,,1.18,8,17,1,,0.788364562410289,0.105936023017721,0.10569941457199,,0.930270183644141,0.847488184141768,1.79689004772382,,2.78438363058496,0.444729071875304,,3.55705889218552,0.551091055610146
Arsenal,Newcastle,183.362186203437,,,,,1.42,5,8.8,1,,0.603524287974965,0.186441865114328,0.210033846910708,,0.85700448892445,0.932209325571638,1.84829785281423,,2.78438363058496,0.444729071875304,,3.04410242240473,0.483459260692778
WestHam,WestBromwich,138.531596414262,,,,,1.59,4.4,6.5,1,,0.511539104538955,0.258025150199912,0.230435745261133,,0.813347176216939,1.13531066087961,1.49783234419736,,2.78438363058496,0.444729071875304,,2.86071580825398,0.456474715883735
Leicester,Chelsea,-25.259338996142,,,,,2.92,3.48,2.65,1,,0.267733756456269,0.422630221803999,0.309636021739732,,0.781782568852306,1.47075317187792,0.820535457610291,,2.78438363058496,0.444729071875304,,2.43834422676246,0.387095015979094
ManchesterCity,AstonVilla,412.842231526393,,,,,1.31,6.3,12,1,,0.820394881811975,0.103411716467313,0.076193401720712,,1.07471729517369,0.651493813744073,0.914320820648539,,2.78438363058496,0.444729071875304,,2.33890913121602,0.369013349394423
Fulham,ManchesterUnited,-237.05035682944,,,,,5.7,4.3,1.66,3,,0.139746899721146,0.313277348407794,0.54697575187106,,0.796557328410531,1.34709259815351,0.90797974810596,,2.78438363058496,0.444729071875304,,2.21506290678447,0.345386064501041
Liverpool,Burnley,423.687594277836,,,,,1.32,7,14.5,3,,0.824775556534504,0.103260194758549,0.071964248706947,,1.08870373462555,0.722821363309842,1.04348160625073,,2.49152334313167,0.396464960439761,,2.1698584939835,0.336431412518593
AstonVilla,Newcastle,12.4442127097752,,,,,1.53,4.75,6.75,1,,0.303262428205474,0.414439393077841,0.282298178716685,,0.463991515154375,1.96858711711975,1.90551270633762,,2.49152334313167,0.396464960439761,,2.84023629420877,0.45335447279424
CrystalPalace,WestHam,12.8256807696761,,,,,3.62,3.4,2.2,3,,0.303664336325815,0.414283401342729,0.282052262331456,,1.09926489749945,1.40856356456528,0.620514977129203,,2.49152334313167,0.396464960439761,,2.42563825477638,0.384826033270593
Newcastle,Leeds,-13.327539350137,,,,,4.1,4.05,1.92,3,,0.278182876046016,0.421452182008029,0.300364941945954,,1.14054979178867,1.70688133713252,0.576700688536232,,2.49152334313167,0.396464960439761,,3.36383945162747,0.526835259737006
WestBromwich,ManchesterCity,-315.55496843149,,,,,23.5,8.85,1.17,3,,0.107996571945873,0.227805691469644,0.664197736584483,,2.53791944072802,2.01608036950635,0.777111351803845,,2.49152334313167,0.396464960439761,,2.90607994080175,0.463307556751942
Southampton,Arsenal,-78.787343176167,,,,,3.6,3.75,2.11,3,,0.226962134024008,0.415829382774307,0.357208483201684,,0.81706368248643,1.55936018540365,0.753709899555554,,2.49152334313167,0.396464960439761,,3.80946266788195,0.580863721914199
Burnley,AstonVilla,91.6240157867182,,,,,4.5,3.75,1.96,1,,0.415650766453753,0.339065614029681,0.245283619516567,,1.87042844904189,1.2714960526113,0.480755894252471,,2.49152334313167,0.396464960439761,,3.22354572910226,0.508333835476521
Chelsea,Wolverhampton,141.328809639405,,,,,1.68,3.95,6,2,,0.51754695731583,0.253034912626497,0.229418130057673,,0.869478888290594,0.999487904874664,1.37650878034604,,2.49152334313167,0.396464960439761,,3.14620639066347,0.497787208874108
Brighton,Fulham,46.2935310860382,,,,,2.1,3.45,4,2,,0.343449944773364,0.393444739142169,0.263105316084467,,0.721244884024063,1.35738435004048,1.05242126433787,,2.49152334313167,0.396464960439761,,2.63340103091988,0.420517001245601
Everton,Leicester,8.36965399038217,,,,,3.25,3.4,2.52,2,,0.299031021729408,0.416003592820092,0.284965385450501,,0.971850820620575,1.41441221558831,0.718112771335262,,3.38195479372748,0.529167798126916,,3.4702382460884,0.540359291911814
ManchesterUnited,Sheffield,269.643328902372,,,,,1.3,6.25,11,3,,0.726003531201449,0.120241056987678,0.153755411810874,,0.943804590561883,0.751506606172986,1.69130952991961,,3.38195479372748,0.529167798126916,,3.43982908416226,0.536536864185118
Tottenham,Liverpool,-59.189042759478,,,,,3.6,3.95,2.04,3,,0.240931936753761,0.420327676795459,0.338740386450781,,0.867354972313538,1.66029432334206,0.691030388359593,,3.38195479372748,0.529167798126916,,2.97991600817101,0.474204023236684
Everton,Newcastle,155.060339666405,,,,,1.64,4.2,6,3,,0.546806246764898,0.229227482726381,0.223966270508721,,0.896762244694432,0.962755427450801,1.34379762305233,,3.38195479372748,0.529167798126916,,3.84988535811183,0.585447797279742
WestBromwich,Fulham,16.9151824759489,,,,,3.55,3.3,2.3,2,,0.30803728055568,0.412505505863031,0.279457213581288,,1.09353234597266,1.361268169348,0.642751591236963,,3.38195479372748,0.529167798126916,,5.03342277893381,0.701863410199778
CrystalPalace,Wolverhampton,-15.392544351084,,,,,3,3.12,2.7,1,,0.276328496716078,0.421740969180183,0.301930534103739,,0.828985490148234,1.31583182384217,0.815212442080095,,4.60374741087511,0.663111487617959,,4.88579282064644,0.688935047009563
ManchesterCity,Sheffield,433.647051264267,,,,,1.2,8.3,21,1,,0.82857218303097,0.103160517885134,0.068267299083896,,0.994286619637164,0.856232298446616,1.43361328076181,,3.91789366498579,0.593052644691747,,2.69899424649184,0.431201958761961
Arsenal,ManchesterUnited,-27.160296362218,,,,,3.6,3.6,2.26,2,,0.266125243446248,0.422712571434752,0.311162185119,,0.958050876406493,1.52176525716511,0.703226538368941,,3.91789366498579,0.593052644691747,,2.63438641646418,0.420679478381857
Southampton,AstonVilla,81.2559542278781,,,,,3.25,3.7,2.24,3,,0.397053930326771,0.354226696930061,0.248719372743168,,1.290425273562,1.31063877864123,0.557131394944697,,3.91789366498579,0.593052644691747,,3.48037493167432,0.541626031873669
Chelsea,Burnley,165.568969876992,,,,,1.33,5.5,11.5,1,,0.568607282620283,0.21216776063245,0.219224956747268,,0.756247685884976,1.16692268347847,2.52108700259358,,3.46713451574972,0.539970691473114,,3.39420901768725,0.530738582953117
Leicester,Leeds,46.334742588283,,,,,1.88,4,4.2,3,,0.343505217528342,0.393409543576917,0.263085238894741,,0.645789808953283,1.57363817430767,1.10495800335791,,3.46713451574972,0.539970691473114,,3.18718381695466,0.503407111602686
WestHam,Liverpool,-223.26985807645,,,,,4.2,3.97,2.1,3,,0.145908742175468,0.326550573006803,0.527540684817729,,0.612816717136964,1.29640577483701,1.10783543811723,,3.46713451574972,0.539970691473114,,3.65839889666067,0.563291057393439
Brighton,Tottenham,-181.24060387695,,,,,3.25,3.4,2.45,1,,0.166154220743932,0.362203328224424,0.471642451031643,,0.540001217417779,1.23149131596304,1.15552400502753,,3.12111475392988,0.494309736650701,,3.23186841715286,0.509453670522186
Wolverhampton,Arsenal,-48.787118273476,,,,,3.75,3.33,2.2,1,,0.248756169190069,0.421830131794183,0.329413699015748,,0.93283563446276,1.40469433887463,0.724710137834645,,2.82006851990534,0.450259660608464,,3.61402462624757,0.557991107551695
Sheffield,WestBromwich,75.8564469165266,,,,,2.15,3.4,4.1,1,,0.387859287254045,0.361510699099404,0.250630013646551,,0.833897467596198,1.22913637693797,1.02758305595086,,2.82006851990534,0.450259660608464,,3.55626227233242,0.55099378245185
Newcastle,CrystalPalace,21.1343021221978,,,,,3,3.3,2.67,3,,0.312676944147535,0.410463126617128,0.276859929235337,,0.938030832442605,1.35452831783652,0.73921601105835,,2.5508267351687,0.406680960171651,,3.13052902610078,0.495617734895439
ManchesterUnited,Southampton,120.549163048701,,,,,1.47,5.2,7.4,1,,0.473195138243274,0.290394032548036,0.236410829208691,,0.695596853217612,1.51004896924979,1.74944013614431,,2.15763529538096,0.333978037849643,,2.72249973386147,0.434967845973267
Fulham,Leicester,-161.87153615471,,,,,3.91,3.45,2.1,3,,0.176312314913543,0.376014081114053,0.447673603972403,,0.689381151311954,1.29724857984348,0.940114568342047,,2.15763529538096,0.333978037849643,,2.58230246538612,0.41200710987262
Burnley,ManchesterCity,-213.77032901526,,,,,17.5,7.25,1.22,3,,0.150285363199298,0.335265423096347,0.514449213704355,,2.62999385598771,2.43067431744851,0.627628040719314,,1.89585814135151,0.277805837889634,,2.52457681448904,0.402188589371453
Leeds,Everton,17.9262490043354,,,,,2.6,3.6,2.9,3,,0.30913700795481,0.412035638512184,0.278827353533006,,0.803756220682505,1.48332829864386,0.808599325245717,,1.89585814135151,0.277805837889634,,2.1177444807517,0.325873558559973
AstonVilla,WestHam,-48.692631999931,,,,,2.35,3.6,3.35,3,,0.248828684762656,0.421840761779062,0.329330553458282,,0.584747409192242,1.51862674240462,1.10325735408524,,1.89585814135151,0.277805837889634,,2.28618997585008,0.359112316188442
Liverpool,Brighton,426.513363873152,,,,,1.55,5.1,8.2,3,,0.82587416491851,0.103228408589837,0.070897426491653,,1.28010495562369,0.526464883808168,0.581358897231554,,1.89585814135151,0.277805837889634,,1.91846579676199,0.282954060813489
Tottenham,Chelsea,93.8409795804348,,,,,4,3.51,2.07,3,,0.419782854270357,0.335636409923823,0.244580735805821,,1.67913141708143,1.17808379883262,0.506282123118049,,1.89585814135151,0.277805837889634,,1.84770170972556,0.266631860673872
AstonVilla,Arsenal,-117.98025377631,,,,,3.05,3.6,2.5,1,,0.201524399055102,0.401029474000073,0.397446126944825,,0.614649417118061,1.44370610640026,0.993615317362063,,1.89585814135151,0.277805837889634,,1.75219151601546,0.243581573180824
Newcastle,Southampton,-20.73837331521,,,,,3.38,3.5,2.35,1,,0.271619178334815,0.42232096931591,0.306059852349275,,0.918072822771674,1.47812339260569,0.719240653020796,,1.89585814135151,0.277805837889634,,,
Burnley,Brighton,44.109411772886,,,,,3.93,3.25,2.2,2,,0.340545166916388,0.395274069186415,0.264180763897198,,1.3383425059814,1.28464072485585,0.581197680573836,,1.89585814135151,0.277805837889634,,,
Fulham,WestHam,-109.37873302023,,,,,,,,2,,0.206852204506075,0.404901798839425,0.3882459966545,,,,,,1.67693343332075,0.224515823419886,,,
ManchesterUnited,Everton,93.5395054318835,,,,,1.62,4.3,6,2,,0.419217835998991,0.336106380192294,0.244675783808715,,0.679132894318365,1.44525743482687,1.46805470285229,,1.67693343332075,0.224515823419886,,,
Tottenham,WestBromwich,293.623433836712,,,,,1.47,5.15,8.5,1,,0.748435206877543,0.113495969617224,0.138068823505233,,1.10019975410999,0.584504243528706,1.17358499979448,,1.67693343332075,0.224515823419886,,,
Wolverhampton,Leicester,-37.719763551353,,,,,3.53,3.29,2.35,2,,0.257442236307197,0.422683567025824,0.319874196666979,,0.908771094164407,1.39062893551496,0.751704362167401,,1.67693343332075,0.224515823419886,,,
Liverpool,ManchesterCity,122.752632933024,,,,,3.58,3.75,2.25,3,,0.477834793380347,0.286445339696611,0.235719866923042,,1.71064856030164,1.07417002386229,0.530369700576844,,2.33199215530828,0.367727085146987,,,
Sheffield,Chelsea,-133.49885292838,,,,,7.5,4.5,1.52,3,,0.19224388186813,0.393184411229772,0.414571706902098,,1.44182911401097,1.76932985053398,0.630148994491189,,2.33199215530828,0.367727085146987,,,
Leeds,CrystalPalace,57.8888047801219,,,,,1.85,3.95,4.5,1,,0.359704858406822,0.382529937194309,0.25776520439887,,0.66545398805262,1.51099325191752,1.15994341979491,,2.33199215530828,0.367727085146987,,,
Leicester,Liverpool,-189.12220816472,,,,,3.75,3.95,2.05,1,,0.162177231993539,0.356101962248041,0.481720805758421,,0.60816461997577,1.40660275087976,0.987527651804762,,2.33199215530828,0.367727085146987,,,
CrystalPalace,Burnley,32.570282429079,,,,,2.85,3.2,3,3,,0.325964524340009,0.403798587630422,0.270236888029569,,0.928998894369027,1.29215548041735,0.810710664088706,,2.33199215530828,0.367727085146987,,,
ManchesterCity,Tottenham,232.916453371187,,,,,1.36,5.8,9,1,,0.683063274614965,0.138218105360137,0.178718620024898,,0.928966053476353,0.801665011088793,1.60846758022408,,2.02230838782484,0.30584738316315,,,
Brighton,AstonVilla,28.3116395954991,,,,,2.96,3.45,2.6,2,,0.320889107761593,0.406479490380279,0.272631401858128,,0.949831758974314,1.40235424181196,0.708841644831133,,2.02230838782484,0.30584738316315,,,
Southampton,Wolverhampton,-31.587619481424,,,,,2.46,3.25,3.65,3,,0.262434125915907,0.422798756545715,0.314767117538378,,0.645587949753131,1.37409595877357,1.14889997901508,,2.02230838782484,0.30584738316315,,,
WestBromwich,ManchesterUnited,-254.19595414826,,,,,11,6,1.34,2,,0.13236403566625,0.295815247885907,0.571820716447843,,1.45600439232875,1.77489148731544,0.766239760040109,,1.68606954547854,0.226875484045938,,,
Arsenal,Leeds,94.0050075584206,,,,,1.91,4,4.4,1,,0.420090681665188,0.335380229635875,0.244529088698937,,0.802373201980509,1.3415209185435,1.07592799027532,,1.68606954547854,0.226875484045938,,,
Everton,Fulham,181.299009974787,,,,,2.12,3.5,4,3,,0.599629394266278,0.189199064713278,0.211171541020444,,1.27121431584451,0.662196726496473,0.844686164081776,,1.49412687217852,0.17438747669464,,,
WestHam,Sheffield,125.569065058811,,,,,2.07,3.4,4.3,1,,0.48379811106714,0.28137841656867,0.234823472364189,,1.00146208990898,0.956686616333479,1.00974093116601,,1.1323156244796,0.053967500053575,,,
Chelsea,Newcastle,212.89196096998,,,,,1.33,6.1,12.5,1,,0.654186635029319,0.153737956756113,0.192075408214568,,0.870068224588994,0.937801536212291,2.4009426026821,,1.12897325825043,0.052683655005729,,,
Burnley,Fulham,103.232119934837,,,,,3.05,3.2,2.62,2,,0.437852657473021,0.320463459413647,0.241683883113332,,1.33545060529271,1.02548307012367,0.63321177375693,,1.12897325825043,0.052683655005729,,,
Everton,ManchesterCity,-188.98472194329,,,,,,,,3,,0.16224585641683,0.356210761063349,0.48154338251982,,,,,,0.944234349548285,-0.024920204764824,,,
Wolverhampton,Leeds,13.4376852234133,,,,,2.4,3.45,3.35,1,,0.304311239431451,0.414029665367147,0.281659095201402,,0.730346974635482,1.42840234551666,0.943557968924697,,0.944234349548285,-0.024920204764824,,,
Southampton,Chelsea,-131.11874109507,,,,,5.2,3.95,1.82,2,,0.193640313253293,0.394458892610183,0.411900794136524,,1.00692962891712,1.55811262581022,0.749659445328473,,0.944234349548285,-0.024920204764824,,,
Burnley,WestBromwich,141.320854715805,,,,,2.19,3.4,3.9,2,,0.517529879050262,0.253049055883181,0.229421065066557,,1.13339043512007,0.860366790002817,0.894742153759571,,0.944234349548285,-0.024920204764824,,,
Liverpool,Everton,291.716605402829,,,,,1.41,5.45,8.3,3,,0.746786036013076,0.113928859259768,0.139285104727156,,1.05296831077844,0.620912282965737,1.15606636923539,,0.838392474975541,-0.076552628369968,,,
Fulham,Sheffield,23.8270872786815,,,,,2.04,3.4,4.25,1,,0.315709448943581,0.409045282644521,0.275245268411898,,0.644047275844906,1.39075396099137,1.16979239075057,,0.838392474975541,-0.076552628369968,,,
WestHam,Tottenham,-67.523288201332,,,,,3.12,3.5,2.45,1,,0.234875514442521,0.418670178448432,0.346454307109047,,0.732811605060665,1.46534562456951,0.848813052417165,,0.701890316449686,-0.153730749241123,,,
AstonVilla,Leicester,-115.35060597249,,,,,3.75,3.75,2.06,3,,0.203138941807208,0.402249591668486,0.394611466524306,,0.76177103177703,1.50843596875682,0.81289962104007,,0.701890316449686,-0.153730749241123,,,
Arsenal,ManchesterCity,-108.63638048281,,,,,7,4.8,1.53,3,,0.207318386396858,0.405219921127086,0.387461692476056,,1.45122870477801,1.94505562141001,0.592816389488366,,0.701890316449686,-0.153730749241123,,,
ManchesterUnited,Newcastle,197.947593727688,,,,,1.37,6,11,1,,0.629762496328322,0.168722303815052,0.201515199856625,,0.862774619969802,1.01233382289031,2.21666719842288,,0.701890316449686,-0.153730749241123,,,
Brighton,CrystalPalace,-30.636342254686,,,,,1.8,3.6,5.75,3,,0.263220869323294,0.422792486825281,0.313986643851425,,0.47379756478193,1.52205295257101,1.80542320214569,,0.701890316449686,-0.153730749241123,,,
Leeds,Southampton,56.1764850832664,,,,,2.34,3.7,3.35,1,,0.357213347813441,0.384271224593389,0.25851542759317,,0.835879233883451,1.42180353099554,0.866026682437121,,0.701890316449686,-0.153730749241123,,,
ManchesterCity,WestHam,320.265328862025,,,,,1.28,6.75,12.5,1,,0.769398308157004,0.10884638350768,0.121755308335316,,0.984829834440965,0.734713088676841,1.52194135419145,,0.701890316449686,-0.153730749241123,,,
WestBromwich,Brighton,-54.256454329088,,,,,4.7,3.6,1.91,1,,0.244603719518275,0.421121053337393,0.334275227144332,,1.14963748173589,1.51603579201462,0.638465683845674,,0.701890316449686,-0.153730749241123,,,
Leeds,AstonVilla,140.305841364048,,,,,2.16,3.85,3.52,3,,0.515350329401308,0.254856057045909,0.229793613552782,,1.11315671150683,0.981195819626751,0.808873519705794,,0.701890316449686,-0.153730749241123,,,
Newcastle,Wolverhampton,-20.343508066564,,,,,3.8,3.2,2.35,2,,0.271962669919362,0.4222862032676,0.305751126813038,,1.03345814569358,1.35131585045632,0.71851514801064,,0.63342169571871,-0.198307065420138,,,
Leicester,Arsenal,20.9219951470456,,,,,2.45,3.4,3.2,3,,0.312440256075163,0.410571078865564,0.276988665059273,,0.765478627384149,1.39594166814292,0.886363728189673,,0.855952777447613,-0.067550194504664,,,
CrystalPalace,Fulham,94.7659007403704,,,,,3.65,3.22,2.3,2,,0.421522381744587,0.334187506813447,0.244290111441966,,1.53855669336774,1.0760837719393,0.561867256316521,,0.714741373050041,-0.145851077885852,,,
