AthBilbao,Barcelona,1,0,,,,,,,1,,16/08/2019,20:00
Celta,RealMadrid,1,3,,,,,,,3,,17/08/2019,16:00
Valencia,Sociedad,1,1,,,,,,,2,,17/08/2019,18:00
Mallorca,Eibar,2,1,,,,,,,1,,17/08/2019,19:00
Leganes,Osasuna,0,1,,,,,,,3,,17/08/2019,20:00
Villarreal,Granada,4,4,,,,,,,2,,17/08/2019,20:00
Alaves,Levante,1,0,,,,,,,1,,18/08/2019,16:00
Espanol,Sevilla,0,2,,,,,,,3,,18/08/2019,18:00
Betis,Valladolid,1,2,,,,,,,3,,18/08/2019,20:00
AthMadrid,Getafe,1,0,,,,,,,1,,18/08/2019,21:00
Granada,Sevilla,0,1,,,,,,,3,,23/08/2019,19:00
Levante,Villarreal,2,1,,,,,,,1,,23/08/2019,21:00
Osasuna,Eibar,0,0,,,,,,,2,,24/08/2019,16:00
RealMadrid,Valladolid,1,1,,,,,,,2,,24/08/2019,18:00
Celta,Valencia,1,0,,,,,,,1,,24/08/2019,20:00
Getafe,AthBilbao,1,1,,,,,,,2,,24/08/2019,20:00
Alaves,Espanol,0,0,,,,,,,2,,25/08/2019,16:00
Mallorca,Sociedad,0,1,,,,,,,3,,25/08/2019,16:00
Leganes,AthMadrid,0,1,,,,,,,3,,25/08/2019,18:00
Barcelona,Betis,5,2,,,,,,,1,,25/08/2019,20:00
Sevilla,Celta,1,1,,,,,,,2,,30/08/2019,19:00
AthBilbao,Sociedad,2,0,,,,,,,1,,30/08/2019,21:00
Osasuna,Barcelona,2,2,,,,,,,2,,31/08/2019,16:00
Getafe,Alaves,1,1,,,,,,,2,,31/08/2019,18:00
Levante,Valladolid,2,0,,,,,,,1,,31/08/2019,18:00
Betis,Leganes,2,1,,,,,,,1,,31/08/2019,20:00
Valencia,Mallorca,2,0,,,,,,,1,,01/09/2019,16:00
AthMadrid,Eibar,3,2,,,,,,,1,,01/09/2019,18:00
Espanol,Granada,0,3,,,,,,,3,,01/09/2019,18:00
Villarreal,RealMadrid,2,2,,,,,,,2,,01/09/2019,20:00
Mallorca,AthBilbao,0,0,,,,,,,2,,13/09/2019,20:00
RealMadrid,Levante,3,2,,,,,,,1,,14/09/2019,12:00
Leganes,Villarreal,0,3,,,,,,,3,,14/09/2019,15:00
Sociedad,AthMadrid,2,0,,,,,,,1,,14/09/2019,17:30
Barcelona,Valencia,5,2,,,,,,,1,,14/09/2019,20:00
Eibar,Espanol,1,2,,,,,,,3,,15/09/2019,11:00
Alaves,Sevilla,0,1,,,,,,,3,,15/09/2019,13:00
Celta,Granada,0,2,,,,,,,3,,15/09/2019,15:00
Valladolid,Osasuna,1,1,,,,,,,2,,15/09/2019,17:30
Betis,Getafe,1,1,,,,,,,2,,15/09/2019,20:00
Osasuna,Betis,0,0,,,,,,,2,,20/09/2019,20:00
Villarreal,Valladolid,2,0,,,,,,,1,,21/09/2019,12:00
Levante,Eibar,0,0,,,,,,,2,,21/09/2019,15:00
AthMadrid,Celta,0,0,,,,,,,2,,21/09/2019,17:30
Granada,Barcelona,2,0,,,,,,,1,,21/09/2019,20:00
Getafe,Mallorca,4,2,,,,,,,1,,22/09/2019,11:00
Espanol,Sociedad,1,3,,,,,,,3,,22/09/2019,13:00
Valencia,Leganes,1,1,,,,,,,2,,22/09/2019,15:00
AthBilbao,Alaves,2,0,,,,,,,1,,22/09/2019,17:30
Sevilla,RealMadrid,0,1,,,,,,,3,,22/09/2019,20:00
Valladolid,Granada,1,1,,,,,,,2,,24/09/2019,18:00
Betis,Levante,3,1,,,,,,,1,,24/09/2019,19:00
Barcelona,Villarreal,2,1,,,,,,,1,,24/09/2019,20:00
Leganes,AthBilbao,1,1,,,,,,,2,,25/09/2019,18:00
Mallorca,AthMadrid,0,2,,,,,,,3,,25/09/2019,18:00
Valencia,Getafe,3,3,,,,,,,2,,25/09/2019,19:00
RealMadrid,Osasuna,2,0,,,,,,,1,,25/09/2019,20:00
Eibar,Sevilla,3,2,,,,,,,1,,26/09/2019,18:00
Celta,Espanol,1,1,,,,,,,2,,26/09/2019,19:00
Sociedad,Alaves,3,0,,,,,,,1,,26/09/2019,20:00
Villarreal,Betis,5,1,,,,,,,1,,27/09/2019,20:00
AthBilbao,Valencia,0,1,,,,,,,3,,28/09/2019,12:00
Getafe,Barcelona,0,2,,,,,,,3,,28/09/2019,15:00
Granada,Leganes,1,0,,,,,,,1,,28/09/2019,17:30
AthMadrid,RealMadrid,0,0,,,,,,,2,,28/09/2019,20:00
Espanol,Valladolid,0,2,,,,,,,3,,29/09/2019,11:00
Eibar,Celta,2,0,,,,,,,1,,29/09/2019,13:00
Alaves,Mallorca,2,0,,,,,,,1,,29/09/2019,15:00
Levante,Osasuna,1,1,,,,,,,2,,29/09/2019,17:30
Sevilla,Sociedad,3,2,,,,,,,1,,29/09/2019,20:00
Betis,Eibar,1,1,,,,,,,2,,04/10/2019,20:00
Leganes,Levante,1,2,,,,,,,3,,05/10/2019,12:00
RealMadrid,Granada,4,2,,,,,,,1,,05/10/2019,15:00
Valencia,Alaves,2,1,,,,,,,1,,05/10/2019,17:30
Osasuna,Villarreal,2,1,,,,,,,1,,05/10/2019,20:00
Mallorca,Espanol,2,0,,,,,,,1,,06/10/2019,11:00
Celta,AthBilbao,1,0,,,,,,,1,,06/10/2019,13:00
Valladolid,AthMadrid,0,0,,,,,,,2,,06/10/2019,15:00
Sociedad,Getafe,1,2,,,,,,,3,,06/10/2019,17:30
Barcelona,Sevilla,4,0,,,,,,,1,,06/10/2019,20:00
Granada,Osasuna,1,0,,,,,,,1,,18/10/2019,20:00
Eibar,Barcelona,0,3,,,,,,,3,,19/10/2019,12:00
AthMadrid,Valencia,1,1,,,,,,,2,,19/10/2019,15:00
Getafe,Leganes,2,0,,,,,,,1,,19/10/2019,17:30
Mallorca,RealMadrid,1,0,,,,,,,1,,19/10/2019,20:00
Alaves,Celta,2,0,,,,,,,1,,20/10/2019,11:00
Sociedad,Betis,3,1,,,,,,,1,,20/10/2019,13:00
Espanol,Villarreal,0,1,,,,,,,3,,20/10/2019,15:00
AthBilbao,Valladolid,1,1,,,,,,,2,,20/10/2019,17:30
Sevilla,Levante,1,0,,,,,,,1,,20/10/2019,20:00
Villarreal,Alaves,4,1,,,,,,,1,,25/10/2019,20:00
Leganes,Mallorca,1,0,,,,,,,1,,26/10/2019,15:00
Valladolid,Eibar,2,0,,,,,,,1,,26/10/2019,17:30
AthMadrid,AthBilbao,2,0,,,,,,,1,,26/10/2019,20:00
Celta,Sociedad,0,1,,,,,,,3,,27/10/2019,11:00
Granada,Betis,1,0,,,,,,,1,,27/10/2019,13:00
Levante,Espanol,0,1,,,,,,,3,,27/10/2019,15:00
Sevilla,Getafe,2,0,,,,,,,1,,27/10/2019,17:30
Osasuna,Valencia,3,1,,,,,,,1,,27/10/2019,20:00
Alaves,AthMadrid,1,1,,,,,,,2,,29/10/2019,18:00
Barcelona,Valladolid,5,1,,,,,,,1,,29/10/2019,20:15
Sociedad,Levante,1,2,,,,,,,3,,30/10/2019,18:00
Valencia,Sevilla,1,1,,,,,,,2,,30/10/2019,18:00
AthBilbao,Espanol,3,0,,,,,,,1,,30/10/2019,19:00
Betis,Celta,2,1,,,,,,,1,,30/10/2019,20:00
RealMadrid,Leganes,5,0,,,,,,,1,,30/10/2019,20:15
Eibar,Villarreal,2,1,,,,,,,1,,31/10/2019,18:00
Mallorca,Osasuna,2,2,,,,,,,2,,31/10/2019,18:00
Getafe,Granada,3,1,,,,,,,1,,31/10/2019,20:15
Espanol,Valencia,1,2,,,,,,,3,,02/11/2019,12:00
Levante,Barcelona,3,1,,,,,,,1,,02/11/2019,15:00
Sevilla,AthMadrid,1,1,,,,,,,2,,02/11/2019,17:30
RealMadrid,Betis,0,0,,,,,,,2,,02/11/2019,20:00
Valladolid,Mallorca,3,0,,,,,,,1,,03/11/2019,11:00
Villarreal,AthBilbao,0,0,,,,,,,2,,03/11/2019,13:00
Osasuna,Alaves,4,2,,,,,,,1,,03/11/2019,15:00
Celta,Getafe,0,1,,,,,,,3,,03/11/2019,17:30
Leganes,Eibar,1,2,,,,,,,3,,03/11/2019,17:30
Granada,Sociedad,1,2,,,,,,,3,,03/11/2019,20:00
Sociedad,Leganes,1,1,,,,,,,2,,08/11/2019,20:00
Alaves,Valladolid,3,0,,,,,,,1,,09/11/2019,12:00
Valencia,Granada,2,0,,,,,,,1,,09/11/2019,15:00
Eibar,RealMadrid,0,4,,,,,,,3,,09/11/2019,17:30
Barcelona,Celta,4,1,,,,,,,1,,09/11/2019,20:00
Mallorca,Villarreal,3,1,,,,,,,1,,10/11/2019,11:00
AthBilbao,Levante,2,1,,,,,,,1,,10/11/2019,13:00
AthMadrid,Espanol,3,1,,,,,,,1,,10/11/2019,15:00
Getafe,Osasuna,0,0,,,,,,,2,,10/11/2019,17:30
Betis,Sevilla,1,2,,,,,,,3,,10/11/2019,20:00
Levante,Mallorca,2,1,,,,,,,1,,22/11/2019,20:00
Leganes,Barcelona,1,2,,,,,,,3,,23/11/2019,12:00
Betis,Valencia,2,1,,,,,,,1,,23/11/2019,15:00
Granada,AthMadrid,1,1,,,,,,,2,,23/11/2019,17:30
RealMadrid,Sociedad,3,1,,,,,,,1,,23/11/2019,20:00
Espanol,Getafe,1,1,,,,,,,2,,24/11/2019,11:00
Osasuna,AthBilbao,1,2,,,,,,,3,,24/11/2019,13:00
Eibar,Alaves,0,2,,,,,,,3,,24/11/2019,15:00
Villarreal,Celta,1,3,,,,,,,3,,24/11/2019,17:30
Valladolid,Sevilla,0,1,,,,,,,3,,24/11/2019,20:00
Celta,Valladolid,0,0,,,,,,,2,,29/11/2019,20:00
Alaves,RealMadrid,1,2,,,,,,,3,,30/11/2019,12:00
Sociedad,Eibar,4,1,,,,,,,1,,30/11/2019,15:00
Mallorca,Betis,1,2,,,,,,,3,,30/11/2019,17:30
Valencia,Villarreal,2,1,,,,,,,1,,30/11/2019,20:00
Sevilla,Leganes,1,0,,,,,,,1,,01/12/2019,11:00
AthBilbao,Granada,2,0,,,,,,,1,,01/12/2019,13:00
Espanol,Osasuna,2,4,,,,,,,3,,01/12/2019,15:00
Getafe,Levante,4,0,,,,,,,1,,01/12/2019,17:30
AthMadrid,Barcelona,0,1,,,,,,,3,,01/12/2019,20:00
Villarreal,AthMadrid,0,0,,,,,,,2,,06/12/2019,20:00
RealMadrid,Espanol,2,0,,,,,,,1,,07/12/2019,12:00
Granada,Alaves,3,0,,,,,,,1,,07/12/2019,15:00
Levante,Valencia,2,4,,,,,,,3,,07/12/2019,17:30
Barcelona,Mallorca,5,2,,,,,,,1,,07/12/2019,20:00
Eibar,Getafe,0,1,,,,,,,3,,08/12/2019,11:00
Betis,AthBilbao,3,2,,,,,,,1,,08/12/2019,13:00
Valladolid,Sociedad,0,0,,,,,,,2,,08/12/2019,15:00
Leganes,Celta,3,2,,,,,,,1,,08/12/2019,17:30
Osasuna,Sevilla,1,1,,,,,,,2,,08/12/2019,20:00
Alaves,Leganes,1,1,,,,,,,2,,13/12/2019,20:00
Granada,Levante,1,2,,,,,,,3,,14/12/2019,12:00
Sociedad,Barcelona,2,2,,,,,,,2,,14/12/2019,15:00
AthBilbao,Eibar,0,0,,,,,,,2,,14/12/2019,17:30
AthMadrid,Osasuna,2,0,,,,,,,1,,14/12/2019,20:00
Getafe,Valladolid,2,0,,,,,,,1,,15/12/2019,11:00
Celta,Mallorca,2,2,,,,,,,2,,15/12/2019,13:00
Espanol,Betis,2,2,,,,,,,2,,15/12/2019,15:00
Sevilla,Villarreal,1,2,,,,,,,3,,15/12/2019,17:30
Valencia,RealMadrid,1,1,,,,,,,2,,15/12/2019,20:00
Barcelona,RealMadrid,0,0,,,,,,,2,,18/12/2019,19:00
Eibar,Granada,3,0,,,,,,,1,,20/12/2019,20:00
Mallorca,Sevilla,0,2,,,,,,,3,,21/12/2019,12:00
Barcelona,Alaves,4,1,,,,,,,1,,21/12/2019,15:00
Villarreal,Getafe,1,0,,,,,,,1,,21/12/2019,17:30
Valladolid,Valencia,1,1,,,,,,,2,,21/12/2019,20:00
Leganes,Espanol,2,0,,,,,,,1,,22/12/2019,11:00
Osasuna,Sociedad,3,4,,,,,,,3,,22/12/2019,13:00
Betis,AthMadrid,1,2,,,,,,,3,,22/12/2019,15:00
Levante,Celta,3,1,,,,,,,1,,22/12/2019,17:30
RealMadrid,AthBilbao,0,0,,,,,,,2,,22/12/2019,20:00
Valladolid,Leganes,2,2,,,,,,,2,,03/01/2020,18:00
Sevilla,AthBilbao,1,1,,,,,,,2,,03/01/2020,20:00
Valencia,Eibar,1,0,,,,,,,1,,04/01/2020,12:00
Getafe,RealMadrid,0,3,,,,,,,3,,04/01/2020,15:00
AthMadrid,Levante,2,1,,,,,,,1,,04/01/2020,17:30
Espanol,Barcelona,2,2,,,,,,,2,,04/01/2020,20:00
Granada,Mallorca,1,0,,,,,,,1,,05/01/2020,11:00
Sociedad,Villarreal,1,2,,,,,,,3,,05/01/2020,13:00
Alaves,Betis,1,1,,,,,,,2,,05/01/2020,15:00
Celta,Osasuna,1,1,,,,,,,2,,05/01/2020,20:00
Leganes,Getafe,0,3,,,,,,,3,,17/01/2020,20:00
Levante,Alaves,0,1,,,,,,,3,,18/01/2020,12:00
RealMadrid,Sevilla,2,1,,,,,,,1,,18/01/2020,15:00
Osasuna,Valladolid,0,0,,,,,,,2,,18/01/2020,17:30
Eibar,AthMadrid,2,0,,,,,,,1,,18/01/2020,20:00
Mallorca,Valencia,4,1,,,,,,,1,,19/01/2020,11:00
Betis,Sociedad,3,0,,,,,,,1,,19/01/2020,13:00
Villarreal,Espanol,1,2,,,,,,,3,,19/01/2020,15:00
AthBilbao,Celta,1,1,,,,,,,2,,19/01/2020,17:30
Barcelona,Granada,1,0,,,,,,,1,,19/01/2020,20:00
Osasuna,Levante,2,0,,,,,,,1,,24/01/2020,20:00
Espanol,AthBilbao,1,1,,,,,,,2,,25/01/2020,12:00
Valencia,Barcelona,2,0,,,,,,,1,,25/01/2020,15:00
Alaves,Villarreal,1,2,,,,,,,3,,25/01/2020,17:30
Sevilla,Granada,2,0,,,,,,,1,,25/01/2020,20:00
AthMadrid,Leganes,0,0,,,,,,,2,,26/01/2020,11:00
Celta,Eibar,0,0,,,,,,,2,,26/01/2020,13:00
Getafe,Betis,1,0,,,,,,,1,,26/01/2020,15:00
Sociedad,Mallorca,3,0,,,,,,,1,,26/01/2020,17:30
Valladolid,RealMadrid,0,1,,,,,,,3,,26/01/2020,20:00
Granada,Espanol,2,1,,,,,,,1,,01/02/2020,12:00
RealMadrid,AthMadrid,1,0,,,,,,,1,,01/02/2020,15:00
Mallorca,Valladolid,0,1,,,,,,,3,,01/02/2020,17:30
Valencia,Celta,1,0,,,,,,,1,,01/02/2020,20:00
Leganes,Sociedad,2,1,,,,,,,1,,02/02/2020,11:00
Eibar,Betis,1,1,,,,,,,2,,02/02/2020,13:00
AthBilbao,Getafe,0,2,,,,,,,3,,02/02/2020,15:00
Sevilla,Alaves,1,1,,,,,,,2,,02/02/2020,17:30
Villarreal,Osasuna,3,1,,,,,,,1,,02/02/2020,17:30
Barcelona,Levante,2,1,,,,,,,1,,02/02/2020,20:00
Alaves,Eibar,2,1,,,,,,,1,,07/02/2020,20:00
Levante,Leganes,2,0,,,,,,,1,,08/02/2020,12:00
Getafe,Valencia,3,0,,,,,,,1,,08/02/2020,15:00
Valladolid,Villarreal,1,1,,,,,,,2,,08/02/2020,17:30
AthMadrid,Granada,1,0,,,,,,,1,,08/02/2020,20:00
Espanol,Mallorca,1,0,,,,,,,1,,09/02/2020,11:00
Sociedad,AthBilbao,2,1,,,,,,,1,,09/02/2020,13:00
Osasuna,RealMadrid,1,4,,,,,,,3,,09/02/2020,15:00
Celta,Sevilla,2,1,,,,,,,1,,09/02/2020,17:30
Betis,Barcelona,2,3,,,,,,,3,,09/02/2020,20:00
Valencia,AthMadrid,2,2,,,,,,,2,,14/02/2020,20:00
Mallorca,Alaves,1,0,,,,,,,1,,15/02/2020,12:00
Barcelona,Getafe,2,1,,,,,,,1,,15/02/2020,15:00
Villarreal,Levante,2,1,,,,,,,1,,15/02/2020,17:30
Granada,Valladolid,2,1,,,,,,,1,,15/02/2020,20:00
Sevilla,Espanol,2,2,,,,,,,2,,16/02/2020,11:00
Leganes,Betis,0,0,,,,,,,2,,16/02/2020,13:00
AthBilbao,Osasuna,0,1,,,,,,,3,,16/02/2020,17:30
RealMadrid,Celta,2,2,,,,,,,2,,16/02/2020,20:00
Betis,Mallorca,3,3,,,,,,,2,,21/02/2020,20:00
Celta,Leganes,1,0,,,,,,,1,,22/02/2020,12:00
Barcelona,Eibar,5,0,,,,,,,1,,22/02/2020,15:00
Sociedad,Valencia,3,0,,,,,,,1,,22/02/2020,17:30
Levante,RealMadrid,1,0,,,,,,,1,,22/02/2020,20:00
Osasuna,Granada,0,3,,,,,,,3,,23/02/2020,11:00
Alaves,AthBilbao,2,1,,,,,,,1,,23/02/2020,13:00
Valladolid,Espanol,2,1,,,,,,,1,,23/02/2020,15:00
Getafe,Sevilla,0,3,,,,,,,3,,23/02/2020,17:30
AthMadrid,Villarreal,3,1,,,,,,,1,,23/02/2020,20:00
Sociedad,Valladolid,1,0,,,,,,,1,,28/02/2020,20:00
Eibar,Levante,3,0,,,,,,,1,,29/02/2020,12:00
Valencia,Betis,2,1,,,,,,,1,,29/02/2020,15:00
Leganes,Alaves,1,1,,,,,,,2,,29/02/2020,17:30
Granada,Celta,0,0,,,,,,,2,,29/02/2020,20:00
Sevilla,Osasuna,3,2,,,,,,,1,,01/03/2020,11:00
AthBilbao,Villarreal,1,0,,,,,,,1,,01/03/2020,13:00
Espanol,AthMadrid,1,1,,,,,,,2,,01/03/2020,15:00
Mallorca,Getafe,0,1,,,,,,,3,,01/03/2020,17:30
RealMadrid,Barcelona,2,0,,,,,,,1,,01/03/2020,20:00
Alaves,Valencia,1,1,,,,,,,2,,06/03/2020,20:00
Eibar,Mallorca,1,2,,,,,,,3,,07/03/2020,12:00
AthMadrid,Sevilla,2,2,,,,,,,2,,07/03/2020,15:00
Barcelona,Sociedad,1,0,,,,,,,1,,07/03/2020,17:30
Getafe,Celta,0,0,,,,,,,2,,07/03/2020,20:00
Osasuna,Espanol,1,0,,,,,,,1,,08/03/2020,11:00
Valladolid,AthBilbao,1,4,,,,,,,3,,08/03/2020,13:00
Levante,Granada,1,1,,,,,,,2,,08/03/2020,15:00
Villarreal,Leganes,1,2,,,,,,,3,,08/03/2020,17:30
Betis,RealMadrid,2,1,,,,,,,1,,08/03/2020,20:00
Eibar,Sociedad,1,2,,,,,,,3,,10/03/2020,19:00
Sevilla,Betis,2,0,,,,,,,1,,11/06/2020,21:00
Granada,Getafe,2,1,,,,,,,1,,12/06/2020,18:30
Valencia,Levante,1,1,,,,,,,2,,12/06/2020,21:00
Espanol,Alaves,2,0,,,,,,,1,,13/06/2020,13:00
Celta,Villarreal,0,1,,,,,,,3,,13/06/2020,16:00
Leganes,Valladolid,1,2,,,,,,,3,,13/06/2020,18:30
Mallorca,Barcelona,0,4,,,,,,,3,,13/06/2020,21:00
AthBilbao,AthMadrid,1,1,,,,,,,2,,14/06/2020,13:00
RealMadrid,Eibar,3,1,,,,,,,1,,14/06/2020,18:30
Sociedad,Osasuna,1,1,,,,,,,2,,14/06/2020,21:00
Levante,Sevilla,1,1,,,,,,,2,,15/06/2020,18:30
Betis,Granada,2,2,,,,,,,2,,15/06/2020,21:00
Getafe,Espanol,0,0,,,,,,,2,,16/06/2020,18:30
Villarreal,Mallorca,1,0,,,,,,,1,,16/06/2020,18:30
Barcelona,Leganes,2,0,,,,,,,1,,16/06/2020,21:00
Eibar,AthBilbao,2,2,,,,,,,2,,17/06/2020,18:30
Valladolid,Celta,0,0,,,,,,,2,,17/06/2020,18:30
Osasuna,AthMadrid,0,5,,,,,,,3,,17/06/2020,21:00
Alaves,Sociedad,2,0,,,,,,,1,,18/06/2020,18:30
RealMadrid,Valencia,3,0,,,,,,,1,,18/06/2020,21:00
Granada,Villarreal,0,1,,,,,,,3,,19/06/2020,18:30
Mallorca,Leganes,1,1,,,,,,,2,,19/06/2020,18:30
Sevilla,Barcelona,0,0,,,,,,,2,,19/06/2020,21:00
Espanol,Levante,1,3,,,,,,,3,,20/06/2020,13:00
AthBilbao,Betis,1,0,,,,,,,1,,20/06/2020,16:00
Getafe,Eibar,1,1,,,,,,,2,,20/06/2020,18:30
AthMadrid,Valladolid,1,0,,,,,,,1,,20/06/2020,21:00
Celta,Alaves,6,0,,,,,,,1,,21/06/2020,13:00
Valencia,Osasuna,2,0,,,,,,,1,,21/06/2020,18:30
Sociedad,RealMadrid,1,2,,,,,,,3,,21/06/2020,21:00
Villarreal,Sevilla,2,2,,,,,,,2,,22/06/2020,18:30
Leganes,Granada,0,0,,,,,,,2,,22/06/2020,21:00
Levante,AthMadrid,0,1,,,,,,,3,,23/06/2020,18:30
Valladolid,Getafe,1,1,,,,,,,2,,23/06/2020,18:30
Barcelona,AthBilbao,1,0,,,,,,,1,,23/06/2020,21:00
Alaves,Osasuna,0,1,,,,,,,3,,24/06/2020,18:30
Sociedad,Celta,0,1,,,,,,,3,,24/06/2020,18:30
RealMadrid,Mallorca,2,0,,,,,,,1,,24/06/2020,21:00
Eibar,Valencia,1,0,,,,,,,1,,25/06/2020,18:30
Betis,Espanol,1,0,,,,,,,1,,25/06/2020,21:00
Sevilla,Valladolid,1,1,,,,,,,2,,26/06/2020,21:00
AthBilbao,Mallorca,3,1,,,,,,,1,,27/06/2020,13:00
Celta,Barcelona,2,2,,,,,,,2,,27/06/2020,16:00
Osasuna,Leganes,2,1,,,,,,,1,,27/06/2020,18:30
AthMadrid,Alaves,2,1,,,,,,,1,,27/06/2020,21:00
Levante,Betis,4,2,,,,,,,1,,28/06/2020,13:00
Villarreal,Valencia,2,0,,,,,,,1,,28/06/2020,16:00
Granada,Eibar,1,2,,,,,,,3,,28/06/2020,18:30
Espanol,RealMadrid,0,1,,,,,,,3,,28/06/2020,21:00
Getafe,Sociedad,2,1,,,,,,,1,,29/06/2020,21:00
Mallorca,Celta,5,1,,,,,,,1,,30/06/2020,18:30
Leganes,Sevilla,0,3,,,,,,,3,,30/06/2020,20:00
Barcelona,AthMadrid,2,2,,,,,,,2,,30/06/2020,21:00
Alaves,Granada,0,2,,,,,,,3,,01/07/2020,18:30
Valencia,AthBilbao,0,2,,,,,,,3,,01/07/2020,18:30
Betis,Villarreal,0,2,,,,,,,3,,01/07/2020,21:00
Valladolid,Levante,0,0,,,,,,,2,,01/07/2020,21:00
Eibar,Osasuna,0,2,,,,,,,3,,02/07/2020,18:30
Sociedad,Espanol,2,1,,,,,,,1,,02/07/2020,18:30
RealMadrid,Getafe,1,0,,,,,,,1,,02/07/2020,21:00
AthMadrid,Mallorca,3,0,,,,,,,1,,03/07/2020,21:00
Celta,Betis,1,1,,,,,,,2,,04/07/2020,16:00
Valladolid,Alaves,1,0,,,,,,,1,,04/07/2020,18:30
Granada,Valencia,2,2,,,,,,,2,,04/07/2020,21:00
AthBilbao,RealMadrid,0,1,,,,,,,3,,05/07/2020,13:00
Espanol,Leganes,0,1,,,,,,,3,,05/07/2020,16:00
Osasuna,Getafe,0,0,,,,,,,2,,05/07/2020,18:30
Villarreal,Barcelona,1,4,,,,,,,3,,05/07/2020,21:00
Levante,Sociedad,1,1,,,,,,,2,,06/07/2020,18:30
Sevilla,Eibar,1,0,,,,,,,1,,06/07/2020,21:00
Valencia,Valladolid,2,1,,,,,,,1,,07/07/2020,18:30
Celta,AthMadrid,1,1,,,,,,,2,,07/07/2020,21:00
Betis,Osasuna,3,0,,,,,,,1,,08/07/2020,19:30
Getafe,Villarreal,1,3,,,,,,,3,,08/07/2020,19:30
Barcelona,Espanol,1,0,,,,,,,1,,08/07/2020,21:00
Eibar,Leganes,0,0,,,,,,,2,,09/07/2020,18:30
Mallorca,Levante,2,0,,,,,,,1,,09/07/2020,18:30
AthBilbao,Sevilla,1,2,,,,,,,3,,09/07/2020,21:00
Sociedad,Granada,2,3,,,,,,,3,,10/07/2020,18:30
RealMadrid,Alaves,2,0,,,,,,,1,,10/07/2020,21:00
Osasuna,Celta,2,1,,,,,,,1,,11/07/2020,16:00
Valladolid,Barcelona,0,1,,,,,,,3,,11/07/2020,18:30
AthMadrid,Betis,1,0,,,,,,,1,,11/07/2020,21:00
Espanol,Eibar,0,2,,,,,,,3,,12/07/2020,13:00
Levante,AthBilbao,1,2,,,,,,,3,,12/07/2020,16:00
Leganes,Valencia,1,0,,,,,,,1,,12/07/2020,18:30
Sevilla,Mallorca,2,0,,,,,,,1,,12/07/2020,21:00
Alaves,Getafe,0,0,,,,,,,2,,13/07/2020,18:30
Villarreal,Sociedad,1,2,,,,,,,3,,13/07/2020,18:30
Granada,RealMadrid,1,2,,,,,,,3,,13/07/2020,21:00
Eibar,Valladolid,3,1,,,,,,,1,,16/07/2020,17:30
AthBilbao,Leganes,0,2,,,,,,,3,,16/07/2020,20:00
Barcelona,Osasuna,1,2,,,,,,,3,,16/07/2020,20:00
Betis,Alaves,1,2,,,,,,,3,,16/07/2020,20:00
Celta,Levante,2,3,,,,,,,3,,16/07/2020,20:00
Getafe,AthMadrid,0,2,,,,,,,3,,16/07/2020,20:00
Mallorca,Granada,1,2,,,,,,,3,,16/07/2020,20:00
RealMadrid,Villarreal,2,1,,,,,,,1,,16/07/2020,20:00
Sociedad,Sevilla,0,0,,,,,,,2,,16/07/2020,20:00
Valencia,Espanol,1,0,,,,,,,1,,16/07/2020,20:00
Alaves,Barcelona,0,5,,,,,,,3,,19/07/2020,16:00
Valladolid,Betis,2,0,,,,,,,1,,19/07/2020,17:30
Villarreal,Eibar,4,0,,,,,,,1,,19/07/2020,17:30
AthMadrid,Sociedad,1,1,,,,,,,2,,19/07/2020,20:00
Espanol,Celta,0,0,,,,,,,2,,19/07/2020,20:00
Granada,AthBilbao,4,0,,,,,,,1,,19/07/2020,20:00
Leganes,RealMadrid,2,2,,,,,,,2,,19/07/2020,20:00
Levante,Getafe,1,0,,,,,,,1,,19/07/2020,20:00
Osasuna,Mallorca,2,2,,,,,,,2,,19/07/2020,20:00
Sevilla,Valencia,1,0,,,,,,,1,,19/07/2020,20:00
