Lille,Rennes,85.18896556,0.4581605529,0.2612668318,0.2805726152,,2.08,3.45,4.6,2,0.952973950032,0.90137056971,1.29063402992,,100,2
Lens,Angers,-4.600534881,0.3039835774,0.3838749615,0.312141461,,2.2,3.25,3.55,3,0.66876387028,1.247593624875,1.10810218655,,688.29793400883,2.83777646597984
Nice,Dijon,202.62252344,0.7043521812,0.0762493687,0.21939845,,1.81,4,4.55,3,1.274877447972,0.3049974748,0.9982629475,,576.456484206457,2.76076652866054
SaintEtienne,Lille,-24.05928734,0.2846121803,0.3884977703,0.3268900493,,4.3,3.45,2.05,2,1.22383237529,1.340317307535,0.670124601065,,421.548796435481,2.62484785368455
Nimes,Marseille,-162.8923301,0.2012131833,0.2848765935,0.5139102231,,5.3,3.9,1.68,3,1.06642987149,1.11101871465,0.863369174808,,614.890983108979,2.78879812450549
Rennes,Lens,152.71309384,0.6172844729,0.1264426655,0.2562728615,,2.12,3.45,3.7,3,1.308643082548,0.436227195975,0.94820958755,,556.730374645921,2.74564491662084
Montpellier,PSG,-143.3183488,0.2102929311,0.3098404428,0.479866626,,4.8,4.2,1.72,3,1.00940606928,1.30132985976,0.82537059672,,426.231718808051,2.629645765394
Bordeaux,Brest,79.911524237,0.445869283,0.2726629009,0.281467816,,2.21,3.45,3.3,1,0.98537111543,0.940687008105,0.9288437928,,363.438753068847,2.56043123377727
Angers,Lorient,94.949335715,0.4815402361,0.2396812862,0.2787784776,,1.8,3.64,4.6,1,0.86677242498,0.872439881768,1.28238099696,,353.152246674242,2.54796197347866
Lille,Monaco,192.4998501,0.6892444683,0.0831809966,0.227574535,,2.6,3.45,2.8,1,1.79203561758,0.28697443827,0.637208698,,331.020596496078,2.51985501693676
Nantes,Strasbourg,65.291067787,0.4135829211,0.3024062319,0.2840108469,,2.22,3.35,3.25,3,0.918154084842,1.013060876865,0.923035252425,,331.020596496078,2.51985501693676
Dijon,SaintEtienne,-34.71010887,0.2753729013,0.3883506343,0.3362764643,,3.7,3.55,2.05,2,1.01887973481,1.378644751765,0.689366751815,,310.295156146089,2.49177499609514
SaintEtienne,Angers,30.049617664,0.3491873122,0.3570920848,0.2937206029,,2.36,3.4,3.1,2,0.824082056792,1.21411308832,0.91053386899,,464.816601980907,2.66728163147335
Reims,Nice,-18.06830082,0.2902052207,0.3877798751,0.3220149041,,2.42,3.4,3.05,2,0.702296634094,1.31845157534,0.982145457505,,628.423227551983,2.79825222890012
Metz,Lyon,-144.1380853,0.2099064265,0.3088433451,0.4812502283,,7,4.75,1.45,3,1.4693449855,1.467005889225,0.697812831035,,902.950080617538,2.95566374110906
Marseille,Monaco,123.4753439,0.5512971007,0.1778725382,0.270830361,,3.31,3.5,2.19,1,1.824793403317,0.6225538837,0.59311849059,,902.950080617538,2.95566374110906
Nice,Rennes,-18.2594903,0.2900219598,0.3878121116,0.3221659285,,3.15,3.12,2.35,3,0.91356917337,1.209973788192,0.757089931975,,902.950080617538,2.95566374110906
Lens,Montpellier,-16.78417507,0.2914445359,0.3875470949,0.3210083691,,2.5,3.16,2.9,3,0.72861133975,1.224648819884,0.93092427039,,767.266827667087,2.88494642213849
Brest,Reims,4.8185267415,0.3147523674,0.3791057922,0.3061418403,,2.48,3.25,3,1,0.780585871152,1.23209382465,0.9184255209,,648.239718337409,2.81173563719652
Nantes,Dijon,118.56933106,0.5394361597,0.1879695673,0.2725942729,,1.71,3.75,5,2,0.922435833087,0.704885877375,1.3629713645,,546.239528002296,2.7373831241672
Strasbourg,Metz,22.350536074,0.3377330959,0.3653073647,0.2969595393,,1.9,3.45,4.3,2,0.64169288221,1.260310408215,1.27692601899,,503.380031637033,2.70189598371562
Lorient,Nimes,-19.843217,0.2885162521,0.3880552195,0.3234285283,,1.95,3.55,3.9,1,0.562606691595,1.377596029225,1.26137126037,,703.460437684978,2.8472396779211
Lille,Bordeaux,162.54328987,0.6370647355,0.1130012638,0.2499340006,,1.61,3.7,6.3,1,1.025674224155,0.41810467606,1.57458420378,,703.460437684978,2.8472396779211
PSG,Lyon,132.16924807,0.5718768891,0.1608966709,0.2672264399,,1.56,5,5.5,3,0.892127946996,0.8044833545,1.46974541945,,703.460437684978,2.8472396779211
Montpellier,Metz,111.98256905,0.5233288481,0.2019967085,0.2746744433,,1.65,3.95,5.6,3,0.863492599365,0.797886998575,1.53817688248,,998.521524049968,2.99935743092468
Reims,Nantes,40.13429993,0.3655720888,0.3442680863,0.2901598248,,2.37,3.25,3.1,1,0.866405850456,1.118871280475,0.89949545688,,1477.93292216958,3.16965472350895
Angers,Strasbourg,58.321295735,0.399268327,0.3153266444,0.2854050285,,2.37,3.4,3.05,3,0.94626593499,1.07211059096,0.870485336925,,1311.86969766995,3.11789070059358
Nimes,Nice,-69.156759,0.2502974446,0.3770120634,0.3726904919,,4.1,3.8,1.88,3,1.02621952286,1.43264584092,0.700658124772,,1196.59279807283,3.07794638462784
PSG,Lorient,344.68623605,0.837904246,0.0468887716,0.1152069823,,1.15,8.5,17,1,0.9635898829,0.3985545586,1.9585186991,,1196.59279807283,3.07794638462784
Dijon,Lille,-111.9677969,0.2257332161,0.3442207352,0.4300460486,,7,4.5,1.45,3,1.5801325127,1.5489933084,0.62356677047,,1196.59279807283,3.07794638462784
Bordeaux,SaintEtienne,17.931577105,0.3315497941,0.3694167224,0.2990334834,,2.3,3.25,3.25,3,0.76256452643,1.2006043478,0.97185882105,,1196.59279807283,3.07794638462784
Rennes,Marseille,-60.85540115,0.2557873457,0.3811199201,0.3630927341,,2.3,3.2,3.47,1,0.58831089511,1.21958374432,1.259931787327,,1022.10292751101,3.00949463219719
Lyon,Brest,241.03373424,0.7525747043,0.0595086373,0.1879166583,,1.29,6.1,10,2,0.970821368547,0.36300268753,1.879166583,,870.466678073068,2.93975215074803
Monaco,Lens,118.58127985,0.5394652153,0.1879445792,0.2725902054,,1.58,4.4,5.5,3,0.852355040174,0.82695614848,1.4992461297,,870.466678073068,2.93975215074803
Marseille,Reims,90.745918297,0.4713849322,0.2490319777,0.27958309,,1.85,3.4,4.7,2,0.87206212457,0.84670872418,1.314040523,,1258.01478099631,3.09968574386555
Metz,Lens,8.5914219354,0.3193588606,0.3766923518,0.3039487875,,3.35,3.2,2.34,1,1.06985218301,1.20541552576,0.71124016275,,1171.87929715393,3.06888288192136
Nice,Lyon,-102.8290497,0.2305582619,0.3527131315,0.4167286065,,6.2,4.6,1.52,3,1.42946122378,1.6224804049,0.63342748188,,997.651877809833,2.9989790243325
SaintEtienne,Nimes,95.529035152,0.4829490472,0.2383883266,0.2786626261,,1.5,4.6,6.75,2,0.7244235708,1.09658630236,1.880972726175,,997.651877809833,2.9989790243325
Dijon,Monaco,-9.709357326,0.298547014,0.3857445948,0.3157083911,,6.6,4.85,1.48,3,1.9704102924,1.87086128478,0.467248418828,,997.651877809833,2.9989790243325
Nantes,Angers,-18.92069802,0.2893906578,0.3879187885,0.3226905536,,2.5,3.25,3.1,2,0.7234766445,1.260736062625,1.00034071616,,997.651877809833,2.9989790243325
Brest,Montpellier,12.06518652,0.3237584056,0.374206028,0.3020355663,,2.7,3.4,2.75,2,0.87414769512,1.2723004952,0.830597807325,,1370.42445398613,3.13685509961922
Strasbourg,Bordeaux,7.247223106,0.3176975211,0.3775861212,0.3047163576,,2.15,3.3,3.6,3,0.683049670365,1.24603419996,1.09697888736,,1922.88214385508,3.28395266653596
Bordeaux,Reims,-11.15088928,0.2970609033,0.3861846498,0.3167544468,,2.32,3.25,3.5,3,0.689181295656,1.25510011185,1.1086405638,,1612.78453332839,3.20757634988303
Lille,PSG,-79.85622274,0.2436290653,0.3705643319,0.3858066027,,3.6,3.5,2.19,2,0.87706463508,1.29697516165,0.844916459913,,1347.1368780168,3.12941172515674
Lorient,Rennes,-131.560459,0.2159185641,0.323622261,0.4604591748,,4.2,3.6,1.9,3,0.90685796922,1.1650401396,0.87487243212,,1909.15301212834,3.28084073701597
Lens,Brest,64.125425427,0.4111371705,0.3046306932,0.2842321362,,2.1,3.7,3.6,1,0.86338805805,1.12713356484,1.02323569032,,1683.81995337081,3.22629565163044
Rennes,Metz,92.80350337,0.4763419397,0.2444615007,0.2791965595,,1.6,3.9,6.8,1,0.76214710352,0.95339985273,1.8985366046,,1511.82001244009,3.17950008993704
Nimes,Dijon,73.516871158,0.4313998536,0.2860550233,0.282545123,,2.55,3.4,2.9,3,1.10006962668,0.97258707922,0.8193808567,,1511.82001244009,3.17950008993704
Nice,Lorient,132.24292891,0.5720484012,0.1607583664,0.2671932323,,1.98,3.65,4.35,2,1.132655834376,0.58676803736,1.162290560505,,1446.33177926635,3.16026792876534
Montpellier,Lille,9.8592959266,0.3209467086,0.3758145493,0.303238742,,3.95,3.4,2.1,3,1.26773949897,1.27776946762,0.6368013582,,1393.43718675372,3.14408739639981
PSG,Strasbourg,284.14625709,0.7941438037,0.0511408089,0.1547153873,,1.36,5.6,9,1,1.080035573032,0.28638852984,1.3924384857,,1156.77903097566,3.06325040753163
Lyon,Nantes,176.40702053,0.6626887085,0.0972666479,0.2400446435,,,,,1,0,0,0,,1156.77903097566,3.06325040753163
Angers,Marseille,-123.6002129,0.2198300749,0.3323662636,0.4478036614,,3.3,3.15,2.59,1,0.72543924717,1.04695373034,1.159811483026,,1156.77903097566,3.06325040753163
Monaco,SaintEtienne,61.643288163,0.4059977014,0.3092840166,0.2847182819,,1.65,4.35,5.8,2,0.66989620731,1.34538547221,1.65136603502,,1066.12828832114,3.02780946693982
Brest,Nice,-15.00553256,0.2931857674,0.3871774759,0.3196367566,,2.43,3.65,3.1,1,0.712441414782,1.413197787035,0.99087394546,,1066.12828832114,3.02780946693982
Nantes,Rennes,-90.4145668,0.2374338097,0.3630089747,0.3995572155,,4.05,3.55,2.05,2,0.961606929285,1.288681860185,0.819092291775,,1066.12828832114,3.02780946693982
Metz,Bordeaux,-22.6586169,0.2858927356,0.388383337,0.3257239273,,2.8,3.15,2.95,2,0.80049965968,1.22340751155,0.960885585535,,1507.1272276647,3.17814991584512
Strasbourg,Nimes,45.120281202,0.3742745842,0.3370634042,0.2886620115,,1.5,4.8,8.2,1,0.5614118763,1.61790434016,2.3670284943,,2007.20259408707,3.30259120958444
Lyon,Lens,192.49101811,0.6892307736,0.0831876429,0.2275815834,,1.53,4.8,6.5,1,1.054523083608,0.39930068592,1.4792802921,,2007.20259408707,3.30259120958444
Lorient,Monaco,-24.73280958,0.2840021096,0.3885414096,0.3274564807,,4.5,4,1.85,3,1.2780094932,1.5541656384,0.605794489295,,2007.20259408707,3.30259120958444
Lille,Angers,160.17613884,0.6324239269,0.1160587249,0.2515173481,,1.88,3.48,5.3,3,1.188956982572,0.403884362652,1.33304194493,,2007.20259408707,3.30259120958444
SaintEtienne,PSG,-209.3288666,0.1801031497,0.2189397444,0.6009571058,,11.5,6.35,1.3,2,2.07118622155,1.39026737694,0.78124423754,,2578.38612750089,3.41134795587458
Reims,Dijon,130.44486627,0.567847867,0.164161365,0.2679907679,,1.93,3.55,4.7,2,1.09594638331,0.58277284575,1.25955660913,,2578.38612750089,3.41134795587458
Marseille,Montpellier,75.368751152,0.4355381428,0.2822311154,0.2822307417,,2.27,3.3,3.75,1,0.988671584156,0.93136268082,1.058365281375,,2427.64494861951,3.38518516999354
Montpellier,Nantes,109.86379622,0.5181207417,0.2066012686,0.2752779896,,2.32,3.5,3.7,2,1.202040120744,0.7231044401,1.01852856152,,2366.78989359911,3.37415970613332
PSG,Brest,348.87572137,0.8404505798,0.0467458415,0.1128035786,,1.19,8.65,16,1,1.000136189962,0.404351528975,1.8048572576,,2087.29342791255,3.31958350568529
Bordeaux,Lorient,77.64127864,0.4406754285,0.2774761292,0.2818484422,,2.27,3.45,3.8,1,1.000333222695,0.95729264574,1.07102408036,,2087.29342791255,3.31958350568529
Rennes,Lyon,-55.34624747,0.2596038786,0.3833890689,0.3570070524,,3.95,3.7,2,2,1.02543532047,1.41853955493,0.7140141048,,2012.59572698228,3.30375654628783
Monaco,Angers,29.252213126,0.3479595773,0.358005942,0.2940344806,,1.75,3.9,5.75,1,0.608929260275,1.3962231738,1.69069826345,,2012.59572698228,3.30375654628783
Reims,SaintEtienne,23.138745103,0.3388653966,0.364528311,0.2966062923,,2.82,3.15,2.9,1,0.955600418412,1.14826417965,0.86015824767,,2012.59572698228,3.30375654628783
Dijon,Marseille,-176.3424326,0.1950926591,0.2665173098,0.538390031,,5,3.73,1.92,2,0.9754632955,0.994109565554,1.03370885952,,1756.31071579964,3.24460135110308
Nimes,Lille,-138.517432,0.212570572,0.315587292,0.4718421359,,7.75,4.45,1.52,3,1.647421933,1.4043634494,0.717200046568,,2023.35219564029,3.30607148500023
Metz,Nice,-45.63477482,0.2667119955,0.3864477582,0.3468402462,,2.92,3.2,2.8,2,0.77879902686,1.23663282624,0.97115268936,,2023.35219564029,3.30607148500023
Montpellier,Monaco,93.532153629,0.4781040211,0.2428395627,0.2790564161,,4.15,4,1.85,3,1.984131687565,0.9713582508,0.516254369785,,2717.55672314067,3.43417861781441
Lens,Strasbourg,22.268121487,0.3376152236,0.365388012,0.2969967643,,2.45,3.4,3.2,3,0.82715729782,1.2423192408,0.95038964576,,2717.55672314067,3.43417861781441
Marseille,Nimes,157.91418791,0.6279165748,0.1190857809,0.2529976442,,1.41,4.9,8.5,3,0.885362370468,0.58352032641,2.1504799757,,2290.1499255549,3.3598639145276
Angers,PSG,-226.7203738,0.1720444073,0.1934411759,0.6345144167,,9,5.4,1.36,3,1.5483996657,1.04458234986,0.862939606712,,2290.1499255549,3.3598639145276
Brest,Rennes,-46.24008707,0.2662536569,0.3862935564,0.3474527866,,3.35,3.6,2.2,3,0.891949750615,1.39065680304,0.76439613052,,2290.1499255549,3.3598639145276
Nice,Bordeaux,24.57134158,0.3409466141,0.3630763422,0.2959770436,,,,,3,0,0,0,,2290.1499255549,3.3598639145276
Strasbourg,SaintEtienne,13.755475237,0.3259559112,0.3729028911,0.3011411976,,2.2,3.25,3.7,1,0.71710300464,1.211934396075,1.11422243112,,2290.1499255549,3.3598639145276
Lille,Reims,144.46267553,0.5996724039,0.1392573521,0.2610702439,,1.67,3.8,6,1,1.001452914513,0.52917793798,1.5664214634,,1946.41694361645,3.28923587648539
Nantes,Lens,46.121134692,0.3760702195,0.3355491368,0.2883806436,,3.7,3.25,2.35,2,1.39145981215,1.0905346946,0.67769451246,,1946.41694361645,3.28923587648539
Marseille,Lens,131.05987482,0.5692881097,0.1629908979,0.2677209923,,2.2,3.6,3.95,3,1.25243384134,0.58676723244,1.057497919585,,1726.62046826177,3.23719688495951
Lyon,Metz,165.00182083,0.6418021341,0.1099436658,0.2482542,,1.3,6,11,3,0.83434277433,0.6596619948,2.7307962,,1425.19805917082,3.15387522225884
PSG,Montpellier,250.64023936,0.7628035691,0.056972641,0.1802237898,,1.22,8.75,18.5,1,0.930620354302,0.49851060875,3.3341401113,,1425.19805917082,3.15387522225884
Monaco,Marseille,-42.77523166,0.2689065421,0.3871085034,0.3439849544,,2,4,4.8,1,0.5378130842,1.5484340136,1.65112778112,,1425.19805917082,3.15387522225884
Bordeaux,Angers,-26.45230524,0.282461063,0.3886196407,0.3289192962,,2.58,3.25,3.2,1,0.72874954254,1.263013832275,1.05254174784,,1425.19805917082,3.15387522225884
Lens,Nice,-53.26980129,0.2610812837,0.3841459758,0.3547727404,,2.22,3.55,3.95,3,0.579600449814,1.36371821409,1.40135232458,,1188.36669192932,3.07495047070313
Reims,Brest,126.7423947,0.5591050897,0.1713460753,0.2695488349,,2.55,3.4,3,1,1.425717978735,0.58257665602,0.8086465047,,963.87218051996,2.98401944575409
Dijon,Strasbourg,-33.86023161,0.276079584,0.3884263284,0.3354940875,,4,3.5,2.15,2,1.104318336,1.3594921494,0.721312288125,,1326.55695503762,3.12272590092789
Metz,Nantes,21.54573711,0.3365862409,0.3660883562,0.2973254028,,2.6,3.25,3.2,1,0.87512422634,1.18978715765,0.95144128896,,1959.71744084472,3.29219345771964
Rennes,Lille,9.3869992299,0.3203528342,0.3761455044,0.3035016613,,3.1,3.15,2.77,3,0.99309378602,1.18485833886,0.840699601801,,1682.13696828643,3.22586135540313
Lorient,Dijon,33.66436414,0.3548759683,0.3527655617,0.2923584699,,2.25,3.5,3.45,1,0.798470928675,1.23467946595,1.008636721155,,1443.54311029696,3.15942975827875
SaintEtienne,Lyon,-105.7871611,0.2289764028,0.350046343,0.4209772541,,7.2,4.6,1.62,3,1.64863010016,1.6102131778,0.681983151642,,1225.49019021054,3.08830983916665
Lyon,Bordeaux,122.22366183,0.548285204,0.180416309,0.2712984869,,1.4,5.35,8.35,1,0.7675992856,0.96522725315,2.265342365615,,1225.49019021054,3.08830983916665
Nice,SaintEtienne,41.035135713,0.3671145558,0.3430084395,0.2898770046,,2.44,3.5,3.15,3,0.895759516152,1.20052953825,0.91311256449,,1225.49019021054,3.08830983916665
Montpellier,Lens,89.663769856,0.4687899547,0.2514286237,0.2797814215,,3.2,3.3,2.45,3,1.50012785504,0.82971445821,0.685464482675,,1056.42603919104,3.02383909732248
Brest,Metz,24.688360927,0.3411179473,0.3629556824,0.2959263702,,1.95,3.55,4.35,3,0.665179997235,1.28849267252,1.28727971037,,849.909094277153,2.92937247634359
Strasbourg,Reims,4.116465548,0.3139143422,0.3795224763,0.3065631814,,2.15,3.25,4,3,0.67491583573,1.233448047975,1.2262527256,,706.405729325581,2.84905421294266
Angers,Nimes,57.571137171,0.3977727431,0.3166608103,0.2855664465,,1.7,4.1,5.8,1,0.67621366327,1.29830932223,1.6562853897,,594.922533987608,2.77446041908656
Lorient,PSG,-306.395501,0.1328667047,0.0919490877,0.7751842075,,16.2,9.5,1.19,1,2.15244061614,0.87351633315,0.922469206925,,594.922533987608,2.77446041908656
Lille,Dijon,275.66851059,0.7867849258,0.0522673818,0.1609476923,,1.37,5.25,11,1,1.077895348346,0.27440375445,1.7704246153,,594.922533987608,2.77446041908656
Nantes,Monaco,8.4894059805,0.3192319824,0.3767615101,0.3040065074,,5.05,3.95,1.76,3,1.61212151112,1.488207964895,0.535051453024,,594.922533987608,2.77446041908656
Bordeaux,Lille,-96.60071827,0.2339574088,0.3580628496,0.4079797415,,4.1,3.25,2.15,3,0.95922537608,1.1637042612,0.877156444225,,594.922533987608,2.77446041908656
Rennes,Lorient,189.45220979,0.6844635411,0.0855407171,0.2299957417,,1.65,4.1,5.9,2,1.129364842815,0.35071694011,1.35697487603,,520.894645018003,2.71674989275409
Metz,Montpellier,-7.316949199,0.3010593579,0.3849299007,0.3140107413,,2.75,3.15,3.07,2,0.827913234225,1.212529187205,0.964012975791,,489.035652598764,2.68934052203258
Reims,Angers,30.019999623,0.3491415361,0.35712629,0.2937321738,,2.67,3.11,3.1,2,0.932207901387,1.1106627619,0.91056973878,,648.398457170117,2.81184197279692
Strasbourg,Brest,104.68065221,0.5053641226,0.2180036483,0.276632229,,2.2,3.25,3.5,2,1.11180106972,0.708511856975,0.9682128015,,801.915316272707,2.90412850841222
PSG,Nimes,315.38164097,0.8184683016,0.0483183447,0.1332133536,,1.15,11,23,1,0.94123854684,0.5315017917,3.0639071328,,757.083809807473,2.87914395892172
Dijon,Lyon,-214.9207213,0.1775297661,0.2107216338,0.6117486,,9.5,6.3,1.37,3,1.68653277795,1.32754629294,0.838095582,,757.083809807473,2.87914395892172
SaintEtienne,Nantes,81.844375272,0.4503371413,0.2685201475,0.2811427111,,2.08,3.45,4,2,0.936701253904,0.926394508875,1.1245708444,,757.083809807473,2.87914395892172
Monaco,Nice,38.834713983,0.3633699192,0.346052444,0.2905776367,,1.5,4.8,6.75,1,0.5450548788,1.6610517312,1.961399047725,,739.943442025915,2.86919852546778
Lens,Marseille,-129.3871214,0.2169773605,0.3260583889,0.4569642505,,2.42,3.3,3.4,2,0.52508521241,1.07599268337,1.5536784517,,739.943442025915,2.86919852546778
Lorient,Reims,-60.38587158,0.2561069841,0.3813278291,0.3625651867,,3.05,3.25,2.67,1,0.781126301505,1.239315444575,0.968049048489,,597.086036429478,2.77603691480507
