Lille,Rennes,85.18896556,0.4581605529,0.2612668318,0.2805726152,,2.08,3.45,4.6,2,0.952973950032,0.90137056971,1.29063402992,,100,2
Lyon,Strasbourg,171.80674964,0.6544780822,0.1020896006,0.2434323171,,1.4,5.55,9,1,0.91626931508,0.56659728333,2.1908908539,,504.804643735525,2.70312334136175
Lens,Rennes,-120.2682152,0.2214965286,0.3358769198,0.4426265515,,2.85,3.25,2.82,2,0.63126510651,1.09159998935,1.24820687523,,504.804643735525,2.70312334136175
Brest,Bordeaux,6.6644188189,0.3169841953,0.3779619185,0.3050538861,,2.8,3.45,2.83,1,0.88755574684,1.303968618825,0.863302497663,,613.765173215289,2.78800224168861
Montpellier,Dijon,157.78476109,0.6276565213,0.1192621285,0.2530813501,,1.75,3.95,5.1,1,1.098398912275,0.471085407575,1.29071488551,,504.976305859302,2.70327100093852
Nice,Angers,1.0988759951,0.3103787479,0.3811996512,0.3084216008,,3,3.25,2.7,1,0.9311362437,1.2388988664,0.83273832216,,474.889105299113,2.67659220629975
SaintEtienne,Metz,21.074289343,0.3359187463,0.3665390895,0.2975421641,,2.4,3.25,3.3,1,0.80620499112,1.191252040875,0.98188914153,,399.063873436798,2.60104241363418
Nimes,Monaco,-60.3013207,0.256164652,0.3813649845,0.3624703634,,7.3,4.9,1.48,3,1.8700019596,1.86868842405,0.536456137832,,342.311217091926,2.53442113063454
Nantes,Lille,-120.1980494,0.2215318209,0.3359498735,0.4425183055,,5.1,3.62,1.86,3,1.12981228659,1.21613854207,0.82308404823,,342.311217091926,2.53442113063454
Marseille,PSG,-159.9509617,0.2025611382,0.2887718974,0.5086669643,,7.3,5.3,1.45,3,1.47869630886,1.53049105622,0.737567098235,,295.994209677696,2.47128321535076
PSG,Nice,235.16723511,0.7460089918,0.061315739,0.1926752691,,1.34,6.75,11.5,1,0.999652049012,0.41388123825,2.21576559465,,295.994209677696,2.47128321535076
Lyon,Montpellier,148.53541497,0.608478385,0.1327559692,0.2587656457,,1.43,5.15,7.5,3,0.87012409055,0.68369324138,1.94074234275,,295.994209677696,2.47128321535076
Monaco,Lorient,182.4114902,0.6729820224,0.0915267479,0.2354912296,,1.43,5.25,8.1,2,0.962364292032,0.480515426475,1.90747895976,,295.994209677696,2.47128321535076
Reims,Lens,57.508388702,0.3976480467,0.3167718924,0.2855800608,,3.25,3.1,2.66,2,1.292356151775,0.98199286644,0.759642961728,,295.994209677696,2.47128321535076
Rennes,SaintEtienne,92.268277277,0.4750497594,0.2456518653,0.2792983752,,1.96,3.55,4.5,3,0.931097528424,0.872064121815,1.2568426884,,267.708257489184,2.42766176725222
Angers,Nantes,62.501113162,0.4077632523,0.3076889021,0.2845478455,,2.21,3.1,4.1,3,0.901156787583,0.95383559651,1.16664616655,,321.160741896859,2.50672245248592
Dijon,Nimes,-5.423399834,0.3030895657,0.3842092794,0.3127011548,,,,,3,0,0,0,,352.824755707267,2.54755904950365
Metz,Strasbourg,27.219913033,0.3448743044,0.3602689587,0.2948567368,,3.1,3,2.75,3,1.06911034364,1.0808068761,0.8108560262,,352.824755707267,2.54755904950365
Lille,Brest,267.74916829,0.7795793649,0.0535086914,0.1669119436,,1.63,4.3,6.75,2,1.270714364787,0.23008737302,1.1266556193,,317.251034201427,2.50140304651849
Bordeaux,Marseille,-98.54310862,0.2328869544,0.3564336321,0.4106794134,,2.67,3.25,3.1,2,0.621808168248,1.158409304325,1.27310618154,,317.251034201427,2.50140304651849
Marseille,Nice,39.552386839,0.3645826649,0.3450718694,0.2903454656,,2.52,3.5,3.55,1,0.918748315548,1.2077515429,1.03072640288,,404.588220450573,2.60701323417431
Brest,Lyon,-134.6871094,0.2144064254,0.32005511,0.4655384645,,6.25,4.9,1.53,3,1.34004015875,1.568270039,0.712273850685,,347.636067342651,2.54112482829244
Montpellier,Rennes,-38.9841449,0.2718934599,0.3878087541,0.3402977859,,,,,1,0,0,0,,347.636067342651,2.54112482829244
SaintEtienne,Reims,37.87347859,0.3617585538,0.3473472125,0.2908942336,,,,,2,0,0,0,,347.636067342651,2.54112482829244
Nantes,Marseille,-111.4717558,0.2259905681,0.3447007181,0.4293087137,,,,,2,0,0,0,,432.133373856138,2.63561780836597
Nice,Metz,14.571728511,0.3270306926,0.3722514675,0.3007178398,,,,,3,0,0,0,,379.63646828766,2.57936792455442
Lens,Dijon,94.654059327,0.4808233411,0.2403396639,0.2788369949,,,,,1,0,0,0,,320.795287853257,2.50622798032797
Strasbourg,Angers,1.1283470198,0.3104127649,0.3811841564,0.3084030786,,,,,2,0,0,0,,320.795287853257,2.50622798032797
Nimes,Bordeaux,-71.3730348,0.2488805467,0.3757805858,0.3753388674,,,,,1,0,0,0,,429.322597311097,2.63278374808632
Lorient,Lille,-143.2272247,0.2103359373,0.3099510018,0.4797130608,,,,,3,0,0,0,,356.934531779425,2.55258856598813
PSG,Monaco,262.06798158,0.7741998511,0.0545294265,0.1712707223,,,,,3,0,0,0,,319.339816085109,2.50425307083512
Nimes,Lorient,33.353146818,0.3543781884,0.3531499315,0.29247188,,,,,1,0,0,0,,212.806761869484,2.327985423416
Bordeaux,Metz,-17.23560021,0.2910071803,0.3876321634,0.3213606562,,,,,3,0,0,0,,178.954233687574,2.25274197735805
Dijon,PSG,-307.8711108,0.1321206175,0.0904725163,0.7774068661,,,,,3,0,0,0,,151.404668548523,2.18013926679947
Monaco,Brest,173.96416422,0.6583642564,0.0997803183,0.2418554252,,,,,1,0,0,0,,151.404668548523,2.18013926679947
Lorient,SaintEtienne,-39.56590801,0.2714291839,0.3877145273,0.3408562887,,,,,1,0,0,0,,151.404668548523,2.18013926679947
Rennes,Nice,54.086324383,0.3909428679,0.3227069368,0.2863501952,,,,,3,0,0,0,,126.083358916202,2.10065777009583
Reims,Montpellier,17.777378476,0.3313389962,0.3695522618,0.2991087419,,,,,2,0,0,0,,172.950538266786,2.23792191798918
Nimes,Nantes,-19.14303652,0.2891792374,0.3879529885,0.322867774,,,,,2,0,0,0,,226.226275913927,2.35454304630864
Angers,Lens,28.038958743,0.3461101825,0.3593683338,0.2945214836,,,,,2,0,0,0,,324.152490451505,2.51074936262006
Lille,Strasbourg,182.09318874,0.6724481596,0.0918158797,0.2357359606,,,,,2,0,0,0,,401.678095983511,2.60387814974795
Marseille,Lyon,-94.67384332,0.2350290429,0.3596433913,0.4053275657,,,,,2,0,0,0,,401.678095983511,2.60387814974795
SaintEtienne,Lens,62.039012731,0.4068107642,0.3085499086,0.2846393271,,,,,3,0,0,0,,401.678095983511,2.60387814974795
Lyon,Rennes,60.333502528,0.4033238753,0.3116923233,0.2849838013,,,,,1,0,0,0,,364.855408637851,2.56212078864313
Nice,Nimes,55.643977022,0.3939716482,0.3200355998,0.2859927519,,,,,1,0,0,0,,364.855408637851,2.56212078864313
Brest,Dijon,148.1320469,0.6076158385,0.1333846358,0.2589995256,,,,,1,0,0,0,,335.216926863256,2.52532594032131
Metz,Angers,-12.89568523,0.2952892953,0.3866669173,0.3180437873,,,,,3,0,0,0,,314.261319439934,2.49729092957762
Montpellier,Lorient,161.32276375,0.6346816282,0.1145637088,0.2507546629,,,,,2,0,0,0,,270.241929962157,2.43175273379932
Lille,Marseille,69.202481708,0.4219360162,0.2947680155,0.2832959682,,,,,1,0,0,0,,204.990352597087,2.31173342245848
Bordeaux,PSG,-250.4944931,0.1607231488,0.1595809275,0.6796959236,,,,,3,0,0,0,,204.990352597087,2.31173342245848
Nantes,Reims,-25.24258603,0.2835427855,0.3885695587,0.3278876557,,,,,3,0,0,0,,204.990352597087,2.31173342245848
Strasbourg,Monaco,-23.42767341,0.2851876375,0.388450142,0.3263622204,,,,,1,0,0,0,,176.04502619163,2.2456237594372
Marseille,Rennes,7.2119260721,0.3176541997,0.377609082,0.3047367182,,,,,1,0,0,0,,176.04502619163,2.2456237594372
Reims,Lyon,-131.1570353,0.2161146114,0.3240771814,0.4598082071,,,,,2,0,0,0,,149.683888143492,2.17517505574083
Marseille,Brest,184.31015308,0.6761395663,0.0898361265,0.2340243071,,,,,1,0,0,0,,149.683888143492,2.17517505574083
Angers,SaintEtienne,15.78569766,0.3286457404,0.3712558017,0.3000984578,,,,,3,0,0,0,,196.028705262654,2.29231967148079
Nimes,Montpellier,-66.45692271,0.2520504507,0.3784364956,0.3695130536,,,,,2,0,0,0,,165.881884637265,2.21979896087883
Rennes,Strasbourg,74.22317503,0.4329729698,0.2846022191,0.282424811,,,,,1,0,0,0,,165.881884637265,2.21979896087883
Lorient,Nice,-52.96828686,0.2612976586,0.3842513173,0.354451024,,,,,2,0,0,0,,160.065700595127,2.20429827983847
Dijon,Bordeaux,-63.67315797,0.2538902353,0.3798165336,0.366293231,,,,,3,0,0,0,,227.207515178112,2.35642269212
Lens,Metz,-42.55391131,0.26907845,0.3871549365,0.3437666134,,,,,2,0,0,0,,187.717659925727,2.27350513169175
Monaco,Lille,-32.72407591,0.2770322305,0.3885106165,0.3344571529,,,,,2,0,0,0,,187.717659925727,2.27350513169175
SaintEtienne,Monaco,19.623594806,0.3338846911,0.3678947912,0.2982205176,,,,,3,0,0,0,,257.594227440577,2.41093612647196
PSG,Nantes,282.89405929,0.7930789785,0.0512953313,0.1556256901,,,,,3,0,0,0,,257.594227440577,2.41093612647196
Metz,Rennes,-83.40295805,0.2415084679,0.3681544977,0.3903370343,,,,,3,0,0,0,,257.594227440577,2.41093612647196
Nice,Marseille,-62.50008977,0.254675677,0.3803706877,0.3649536352,,,,,1,0,0,0,,225.398501123556,2.35295102370684
Strasbourg,Lens,16.800534988,0.3300112443,0.3703986954,0.2995900602,,,,,3,0,0,0,,187.18339231249,2.2722673137023
Brest,Angers,18.945049745,0.3329435134,0.3685127708,0.2985437157,,,,,2,0,0,0,,158.592594544944,2.20028290414581
Montpellier,Bordeaux,59.081746382,0.4007935131,0.3139626183,0.2852438685,,,,,1,0,0,0,,210.225166729286,2.32268470559047
Nantes,Lorient,69.773762655,0.4231744198,0.2936309586,0.2831946215,,,,,2,0,0,0,,192.179034642908,2.2837060074973
Dijon,Reims,-100.0451705,0.2320657195,0.3551492703,0.4127850101,,,,,3,0,0,0,,201.558920089802,2.30440202283169
Lyon,PSG,-96.86433174,0.2338115605,0.357843846,0.4083445934,,,,,3,0,0,0,,173.820032814797,2.24009982757615
Lille,Nimes,220.2387751,0.7280854383,0.0669940613,0.2049205003,,,,,3,0,0,0,,173.820032814797,2.24009982757615
Monaco,Metz,63.878529859,0.4106217548,0.3050986881,0.284279557,,,,,1,0,0,0,,173.820032814797,2.24009982757615
PSG,Lille,117.22520061,0.5361632114,0.1907919256,0.2730448629,,,,,3,0,0,0,,173.820032814797,2.24009982757615
Lens,Lyon,-178.6125776,0.1940639869,0.2633402557,0.5425957573,,,,,2,0,0,0,,249.260038077641,2.39665265702961
Lorient,Brest,79.804213821,0.4456224423,0.2728917389,0.2814858187,,,,,1,0,0,0,,327.675832504339,2.51544441148597
Angers,Montpellier,-18.29225839,0.289990583,0.3878175739,0.322191843,,,,,2,0,0,0,,318.284786402737,2.50281588040785
Bordeaux,Strasbourg,7.9246811477,0.3185319923,0.3771403978,0.3043276098,,,,,3,0,0,0,,430.44265420156,2.6339153006846
Reims,Rennes,-28.83687254,0.2803621929,0.3886502788,0.3309875282,,,,,2,0,0,0,,368.883547714687,2.56688928603173
Marseille,Dijon,224.33009564,0.7331818919,0.0652663962,0.2015517118,,,,,1,0,0,0,,486.379240431596,2.68697503016598
Nimes,SaintEtienne,-49.50745475,0.2638157916,0.3853762597,0.3508079486,,,,,3,0,0,0,,486.379240431596,2.68697503016598
Nantes,Nice,-54.96192771,0.2598756681,0.3835332823,0.3565910495,,,,,3,0,0,0,,400.599623880695,2.60271053720265
Strasbourg,PSG,-250.4585604,0.1607405467,0.1596305471,0.6796289061,,,,,3,0,0,0,,337.471028008104,2.52823649445209
Metz,Lille,-163.281382,0.2010352144,0.2843579003,0.5146068852,,,,,3,0,0,0,,372.544847667859,2.57117856143944
Nice,Reims,4.7971095982,0.314726715,0.3791186527,0.3061546322,,,,,2,0,0,0,,372.544847667859,2.57117856143944
SaintEtienne,Bordeaux,32.408602763,0.3528767064,0.3543027892,0.2928205043,,,,,1,0,0,0,,512.212204005024,2.70944992178742
Rennes,Nantes,80.745383089,0.4477917565,0.2708804522,0.2813277912,,,,,1,0,0,0,,453.984066609956,2.65704061077604
Montpellier,Marseille,-3.534621716,0.3051524232,0.3834226454,0.3114249313,,,,,2,0,0,0,,425.199524486319,2.62859277016668
Brest,Nimes,65.893992079,0.4148559303,0.3012460765,0.2838979931,,,,,2,0,0,0,,606.989829703816,2.78318141440225
Monaco,Dijon,233.02161136,0.7435433797,0.0620315418,0.1944250784,,,,,1,0,0,0,,776.603730107994,2.89019947217633
Lens,Lorient,82.553985848,0.4519875203,0.2669897297,0.2810227499,,,,,1,0,0,0,,776.603730107994,2.89019947217633
Lyon,Angers,130.10982257,0.5670617586,0.1648018229,0.2681364184,,,,,1,0,0,0,,761.493073142093,2.88166595716668
Angers,Rennes,-68.0250935,0.2510285677,0.3776193341,0.3713520981,,,,,3,0,0,0,,761.493073142093,2.88166595716668
Lille,Montpellier,134.24961139,0.5766984632,0.1570299872,0.2662715495,,,,,2,0,0,0,,761.493073142093,2.88166595716668
PSG,SaintEtienne,210.98362318,0.7159961654,0.0714584697,0.2125453648,,,,,1,0,0,0,,688.620085733352,2.83797968609439
Marseille,Lorient,197.60073606,0.697001922,0.0795214367,0.2234766412,,,,,1,0,0,0,,688.620085733352,2.83797968609439
Brest,Lens,20.735822355,0.3354414937,0.3668596079,0.2976988983,,,,,2,0,0,0,,986.651452604936,2.99416375961563
Dijon,Nice,-124.8619958,0.2192037148,0.3310134274,0.4497828577,,,,,1,0,0,0,,1383.46320864617,3.14096761414961
Reims,Metz,23.559707722,0.3394738348,0.3641064831,0.296419682,,,,,2,0,0,0,,1172.63616925228,3.06916328560558
Nimes,Strasbourg,-42.41527475,0.2691862874,0.387183675,0.3436300375,,,,,2,0,0,0,,1478.08645551941,3.16969983734493
Reims,Marseille,-29.77762578,0.2795460679,0.3886378338,0.3318160982,,,,,3,0,0,0,,1478.08645551941,3.16969983734493
Bordeaux,Monaco,-48.32423144,0.2646916738,0.3857248802,0.3495834459,,,,,3,0,0,0,,1188.27921205123,3.07491849957249
Nantes,Lyon,-194.3248063,0.1869461527,0.2408792827,0.5721745645,,,,,3,0,0,0,,1188.27921205123,3.07491849957249
SaintEtienne,Brest,141.46719429,0.5930616468,0.1442554222,0.2626829309,,,,,3,0,0,0,,1188.27921205123,3.07491849957249
Metz,PSG,-291.3250758,0.1404816738,0.1080124809,0.7515058452,,,,,3,0,0,0,,986.599170704391,2.99414074607579
Lorient,Bordeaux,4.3706471269,0.3142170672,0.3793727788,0.3064101539,,,,,1,0,0,0,,986.599170704391,2.99414074607579
Rennes,Dijon,216.06311881,0.7227302261,0.06890782,0.2083619538,,,,,1,0,0,0,,805.490954903651,2.90606066796133
Nice,Montpellier,10.045242343,0.3211813017,0.3756829548,0.3031357434,,,,,1,0,0,0,,805.490954903651,2.90606066796133
Lens,Nimes,33.409102082,0.3544675748,0.3530809888,0.2924514363,,,,,1,0,0,0,,660.941996999543,2.82016334830814
Strasbourg,Nantes,17.514807377,0.3309808063,0.3697818497,0.2992373439,,,,,3,0,0,0,,660.941996999543,2.82016334830814
Angers,Monaco,-41.39710906,0.2699818961,0.3873865026,0.3426316012,,,,,3,0,0,0,,550.089785030662,2.74043358033241
Marseille,Strasbourg,114.61131986,0.5297759454,0.196341774,0.2738822805,,,,,2,0,0,0,,550.089785030662,2.74043358033241
Lyon,Lille,7.9740036142,0.3185929695,0.3771075724,0.304299458,,,,,3,0,0,0,,513.005428151454,2.71012196044077
Bordeaux,Rennes,-108.3216925,0.2276366412,0.3476984259,0.4246649328,,,,,1,0,0,0,,417.764507246505,2.62093154009196
Lille,Nice,124.52321119,0.553810163,0.1757610667,0.2704287702,,,,,1,0,0,0,,417.764507246505,2.62093154009196
Lorient,Angers,-8.10932037,0.3002208235,0.3852114866,0.3145676898,,,,,1,0,0,0,,417.764507246505,2.62093154009196
PSG,Lens,222.39685223,0.7307918522,0.0660652861,0.2031428616,,,,,1,0,0,0,,417.764507246505,2.62093154009196
Dijon,Metz,-92.64626538,0.236167493,0.3612677208,0.4025647861,,,,,3,0,0,0,,417.764507246505,2.62093154009196
Brest,Nantes,35.142124129,0.3572603722,0.3509098959,0.2918297318,,,,,3,0,0,0,,358.399728956251,2.55436767255022
Nimes,Reims,-78.7279739,0.2443125582,0.3713030664,0.3843843753,,,,,2,0,0,0,,310.706128646869,2.49234981975406
Montpellier,SaintEtienne,58.010856571,0.3986483257,0.315880144,0.2854715302,,,,,3,0,0,0,,424.665477151155,2.6280469567944
Lens,Lille,-142.499994,0.2106794551,0.3108313099,0.4784892349,,,,,3,0,0,0,,382.447031430073,2.58257129425938
Monaco,Lyon,-62.48411756,0.2546864139,0.3803781198,0.3649354662,,,,,3,0,0,0,,341.382846814012,2.53324169568565
Nantes,Bordeaux,-11.87355744,0.2963235595,0.3863910498,0.3172853906,,,,,1,0,0,0,,341.382846814012,2.53324169568565
SaintEtienne,Marseille,-60.67326194,0.2559112182,0.3812008888,0.3628878929,,,,,1,0,0,0,,274.770069632788,2.43896942379779
Nice,Brest,136.00801492,0.5807386811,0.1538247733,0.2654365455,,,,,1,0,0,0,,223.939926931594,2.35013153216846
Lyon,Lorient,241.80133668,0.7534153417,0.0592875304,0.1872971278,,,,,1,0,0,0,,314.035970692773,2.49697939641289
Angers,Dijon,127.23513498,0.5602754377,0.1703765678,0.2693479944,,,,,1,0,0,0,,314.035970692773,2.49697939641289
Metz,Nimes,6.0944756608,0.3162906553,0.3783226074,0.3053867372,,,,,3,0,0,0,,314.035970692773,2.49697939641289
Strasbourg,Montpellier,-23.95712145,0.2847050422,0.3884905072,0.3268044505,,,,,3,0,0,0,,256.75042842729,2.40951117695657
Rennes,PSG,-178.1193065,0.194287447,0.2640322947,0.5416802582,,,,,2,0,0,0,,256.75042842729,2.40951117695657
Reims,Monaco,-11.12217536,0.2970903055,0.3861762536,0.3167334408,,,,,3,0,0,0,,256.75042842729,2.40951117695657
Nice,Strasbourg,56.063884902,0.3947948094,0.3193067925,0.285898398,,,,,3,0,0,0,,256.75042842729,2.40951117695657
Monaco,Rennes,30.380616127,0.3496998028,0.3567084474,0.2935917497,,,,,1,0,0,0,,227.412105285736,2.35681357872846
Nimes,Lyon,-222.4304111,0.1740480666,0.1997055495,0.6262463838,,,,,3,0,0,0,,227.412105285736,2.35681357872846
Lorient,Metz,-19.14938813,0.2891732041,0.3879539532,0.3228728426,,,,,1,0,0,0,,227.412105285736,2.35681357872846
Dijon,Nantes,-83.83469991,0.2412531534,0.3678521768,0.3908946697,,,,,3,0,0,0,,227.412105285736,2.35681357872846
PSG,Reims,208.87385442,0.7131253452,0.0725948529,0.2142798018,,,,,1,0,0,0,,227.412105285736,2.35681357872846
Montpellier,Brest,156.56229489,0.6251888235,0.1209446339,0.2538665425,,,,,2,0,0,0,,227.412105285736,2.35681357872846
Marseille,Angers,105.28213863,0.5068442532,0.2166722712,0.2764834755,,,,,1,0,0,0,,227.412105285736,2.35681357872846
Lille,SaintEtienne,134.11192964,0.5763807345,0.1572834132,0.2663358522,,,,,2,0,0,0,,227.412105285736,2.35681357872846
Bordeaux,Lens,-21.20492407,0.2872389726,0.3882304108,0.3245306165,,,,,1,0,0,0,,227.412105285736,2.35681357872846
Rennes,Nimes,120.14478278,0.5432606183,0.1846909248,0.2720484568,,,,,1,0,0,0,,227.412105285736,2.35681357872846
SaintEtienne,Dijon,180.75472151,0.6701889391,0.0930499047,0.2367611561,,,,,3,0,0,0,,227.412105285736,2.35681357872846
Lyon,Nice,124.06520003,0.5527127037,0.1766819039,0.2706053923,,,,,3,0,0,0,,227.412105285736,2.35681357872846
Brest,PSG,-239.4161758,0.1660458184,0.1751317423,0.6588224392,,,,,3,0,0,0,,227.412105285736,2.35681357872846
Angers,Lille,-165.7918936,0.1998884416,0.2809919706,0.5191195877,,,,,3,0,0,0,,227.412105285736,2.35681357872846
Reims,Bordeaux,59.829115911,0.4023013305,0.3126108389,0.2850878305,,,,,3,0,0,0,,227.412105285736,2.35681357872846
Lens,Monaco,-51.14817607,0.2626139772,0.3848623572,0.3525236655,,,,,2,0,0,0,,216.442859528638,2.33534326296755
Nantes,Montpellier,-50.20049066,0.2633063615,0.3851634892,0.3515301492,,,,,3,0,0,0,,216.442859528638,2.33534326296755
Strasbourg,Lorient,86.921143058,0.4622546333,0.2574742039,0.2802711627,,,,,2,0,0,0,,216.442859528638,2.33534326296755
Metz,Marseille,-116.1436351,0.223585831,0.3400959318,0.4363182371,,,,,2,0,0,0,,183.342660806959,2.26326352986884
,,,,,,,,,,,,,,,183.342660806959,2.26326352986884
