Lille,Rennes,1,1,None,None,None,2020-08-22T19:00:00Z
Lorient,Strasbourg,3,1,None,None,None,2020-08-23T13:00:00Z
Bordeaux,Nantes,0,0,None,None,None,2020-08-21T17:00:00Z
Monaco,Reims,2,2,None,None,None,2020-08-23T11:00:00Z
Nimes,Brest,4,0,None,None,None,2020-08-23T13:00:00Z
Lyon,Dijon,4,1,None,None,None,2020-08-28T19:00:00Z
Dijon,Angers,0,1,None,None,None,2020-08-22T15:00:00Z
Strasbourg,Nice,0,2,None,None,None,2020-08-29T19:00:00Z
Nice,Lens,2,1,None,None,None,2020-08-23T15:00:00Z
SaintEtienne,Lorient,2,0,None,None,None,2020-08-30T13:00:00Z
Reims,Lille,0,1,None,None,None,2020-08-30T11:00:00Z
Rennes,Montpellier,2,1,None,None,None,2020-08-29T15:00:00Z
Metz,Monaco,0,1,None,None,None,2020-08-30T13:00:00Z
Brest,Marseille,2,3,None,None,None,2020-08-30T19:00:00Z
Nantes,Nimes,2,1,None,None,None,2020-08-30T13:00:00Z
Angers,Bordeaux,0,2,None,None,None,2020-08-30T13:00:00Z
Lens,PSG,1,0,None,None,None,2020-09-10T19:00:00Z
Bordeaux,Lyon,0,0,None,None,None,2020-09-11T19:00:00Z
Montpellier,Nice,3,1,None,None,None,2020-09-12T15:00:00Z
SaintEtienne,Strasbourg,2,0,None,None,None,2020-09-12T19:00:00Z
Lille,Metz,1,0,None,None,None,2020-09-13T11:00:00Z
Lorient,Lens,2,3,None,None,None,2020-09-13T13:00:00Z
Angers,Reims,1,0,None,None,None,2020-09-13T13:00:00Z
Dijon,Brest,0,2,None,None,None,2020-09-13T13:00:00Z
Nimes,Rennes,2,4,None,None,None,2020-09-13T13:00:00Z
PSG,Marseille,0,1,None,None,None,2020-09-13T19:00:00Z
Monaco,Nantes,2,1,None,None,None,2020-09-13T15:00:00Z
Montpellier,Lyon,2,1,None,None,None,2020-09-15T19:00:00Z
Marseille,SaintEtienne,0,2,None,None,None,2020-09-17T19:00:00Z
Lyon,Nimes,0,0,None,None,None,2020-09-18T19:00:00Z
PSG,Metz,1,0,None,None,None,2020-09-16T19:00:00Z
Lens,Bordeaux,2,1,None,None,None,2020-09-19T15:00:00Z
Nice,PSG,0,3,None,None,None,2020-09-20T11:00:00Z
Rennes,Monaco,2,1,None,None,None,2020-09-19T19:00:00Z
Montpellier,Angers,4,1,None,None,None,2020-09-20T13:00:00Z
Brest,Lorient,3,2,None,None,None,2020-09-20T13:00:00Z
Metz,Reims,2,1,None,None,None,2020-09-20T13:00:00Z
Strasbourg,Dijon,1,0,None,None,None,2020-09-20T13:00:00Z
Nantes,SaintEtienne,2,2,None,None,None,2020-09-20T15:00:00Z
Marseille,Lille,1,1,None,None,None,2020-09-20T19:00:00Z
SaintEtienne,Rennes,0,3,None,None,None,2020-09-26T15:00:00Z
Marseille,Metz,1,1,None,None,None,2020-09-26T19:00:00Z
Lille,Nantes,2,0,None,None,None,2020-09-25T19:00:00Z
Bordeaux,Nice,0,0,None,None,None,2020-09-27T11:00:00Z
Angers,Brest,3,2,None,None,None,2020-09-27T13:00:00Z
Monaco,Strasbourg,3,2,None,None,None,2020-09-27T13:00:00Z
Dijon,Montpellier,2,2,None,None,None,2020-09-27T13:00:00Z
Nimes,Lens,1,1,None,None,None,2020-09-27T13:00:00Z
Reims,PSG,0,2,None,None,None,2020-09-27T19:00:00Z
Nice,Nantes,2,1,None,None,None,2020-10-03T19:00:00Z
Lens,SaintEtienne,2,0,None,None,None,2020-10-03T15:00:00Z
Lorient,Lyon,1,1,None,None,None,2020-09-27T15:00:00Z
Montpellier,Nimes,0,1,None,None,None,2020-10-04T11:00:00Z
PSG,Angers,6,1,None,None,None,2020-10-02T19:00:00Z
Brest,Monaco,1,0,None,None,None,2020-10-04T13:00:00Z
Bordeaux,Dijon,3,0,None,None,None,2020-10-04T13:00:00Z
Rennes,Reims,2,2,None,None,None,2020-10-04T15:00:00Z
Lyon,Marseille,1,1,None,None,None,2020-10-04T19:00:00Z
Dijon,Rennes,1,1,None,None,None,2020-10-16T17:00:00Z
Nimes,PSG,0,4,None,None,None,2020-10-16T19:00:00Z
Strasbourg,Lille,0,3,None,None,None,2020-10-04T13:00:00Z
Strasbourg,Lyon,2,3,None,None,None,2020-10-18T11:00:00Z
Marseille,Bordeaux,3,1,None,None,None,2020-10-17T19:00:00Z
Angers,Metz,1,1,None,None,None,2020-10-18T13:00:00Z
Monaco,Montpellier,1,1,None,None,None,2020-10-18T13:00:00Z
Nantes,Brest,3,1,None,None,None,2020-10-18T13:00:00Z
Metz,Lorient,3,1,None,None,None,2020-10-04T13:00:00Z
SaintEtienne,Nice,1,3,None,None,None,2020-10-18T15:00:00Z
Rennes,Angers,1,2,None,None,None,2020-10-23T19:00:00Z
Lorient,Marseille,0,1,None,None,None,2020-10-24T15:00:00Z
Lille,Lens,4,0,None,None,None,2020-10-18T19:00:00Z
PSG,Dijon,4,0,None,None,None,2020-10-24T19:00:00Z
Montpellier,Reims,0,4,None,None,None,2020-10-25T14:00:00Z
Brest,Strasbourg,0,3,None,None,None,2020-10-25T14:00:00Z
Metz,SaintEtienne,2,0,None,None,None,2020-10-25T14:00:00Z
Bordeaux,Nimes,2,0,None,None,None,2020-10-25T14:00:00Z
Lyon,Monaco,4,1,None,None,None,2020-10-25T20:00:00Z
Rennes,Brest,2,1,None,None,None,2020-10-31T16:00:00Z
SaintEtienne,Montpellier,0,1,None,None,None,2020-11-01T12:00:00Z
Reims,Lorient,1,3,None,None,None,2020-10-17T15:00:00Z
Reims,Strasbourg,2,1,None,None,None,2020-11-01T14:00:00Z
Angers,Nice,0,3,None,None,None,2020-11-01T14:00:00Z
Dijon,Lorient,0,0,None,None,None,2020-11-01T14:00:00Z
Nice,Lille,1,1,None,None,None,2020-10-25T16:00:00Z
Nantes,PSG,0,3,None,None,None,2020-10-31T20:00:00Z
Lille,Lyon,1,1,None,None,None,2020-11-01T20:00:00Z
Monaco,Bordeaux,4,0,None,None,None,2020-11-01T16:00:00Z
Nimes,Metz,0,1,None,None,None,2020-11-01T14:00:00Z
Bordeaux,Montpellier,0,2,None,None,None,2020-11-07T16:00:00Z
PSG,Rennes,3,0,None,None,None,2020-11-07T20:00:00Z
Strasbourg,Marseille,0,1,None,None,None,2020-11-06T20:00:00Z
Brest,Lille,3,2,None,None,None,2020-11-08T12:00:00Z
Lens,Reims,4,4,None,None,None,2020-11-08T14:00:00Z
Nimes,Angers,1,5,None,None,None,2020-11-08T14:00:00Z
Metz,Dijon,1,1,None,None,None,2020-11-08T14:00:00Z
Lorient,Nantes,0,2,None,None,None,2020-11-08T14:00:00Z
Nice,Monaco,1,2,None,None,None,2020-11-08T16:00:00Z
Lyon,SaintEtienne,2,1,None,None,None,2020-11-08T20:00:00Z
Rennes,Bordeaux,0,1,None,None,None,2020-11-20T18:00:00Z
Monaco,PSG,3,2,None,None,None,2020-11-20T20:00:00Z
Brest,SaintEtienne,4,1,None,None,None,2020-11-21T16:00:00Z
Nantes,Metz,1,1,None,None,None,2020-11-22T12:00:00Z
Dijon,Lens,0,1,None,None,None,2020-11-22T14:00:00Z
Montpellier,Strasbourg,4,3,None,None,None,2020-11-22T14:00:00Z
Angers,Lyon,0,1,None,None,None,2020-11-22T16:00:00Z
Reims,Nimes,0,1,None,None,None,2020-11-22T14:00:00Z
Lille,Lorient,4,0,None,None,None,2020-11-22T20:00:00Z
Lens,Nantes,1,1,None,None,None,2020-11-25T18:00:00Z
Marseille,Nantes,3,1,None,None,None,2020-11-28T16:00:00Z
Strasbourg,Rennes,1,1,None,None,None,2020-11-27T20:00:00Z
Lyon,Reims,3,0,None,None,None,2020-11-29T12:00:00Z
PSG,Bordeaux,2,2,None,None,None,2020-11-28T20:00:00Z
Lorient,Montpellier,0,1,None,None,None,2020-11-29T14:00:00Z
Monaco,Nimes,3,0,None,None,None,2020-11-29T14:00:00Z
Metz,Brest,0,2,None,None,None,2020-11-29T14:00:00Z
Lens,Angers,1,3,None,None,None,2020-11-29T14:00:00Z
Nice,Dijon,1,3,None,None,None,2020-11-29T16:00:00Z
SaintEtienne,Lille,1,1,None,None,None,2020-11-29T20:00:00Z
Nimes,Marseille,0,2,None,None,None,2020-12-04T20:00:00Z
Rennes,Lens,0,2,None,None,None,2020-12-05T16:00:00Z
Montpellier,PSG,1,3,None,None,None,2020-12-05T20:00:00Z
Bordeaux,Brest,1,0,None,None,None,2020-12-06T14:00:00Z
Angers,Lorient,2,0,None,None,None,2020-12-06T14:00:00Z
Lille,Monaco,2,1,None,None,None,2020-12-06T12:00:00Z
Nantes,Strasbourg,0,4,None,None,None,2020-12-06T14:00:00Z
Dijon,SaintEtienne,0,0,None,None,None,2020-12-06T14:00:00Z
SaintEtienne,Angers,0,0,None,None,None,2020-12-11T20:00:00Z
Reims,Nice,0,0,None,None,None,2020-12-06T16:00:00Z
Metz,Lyon,1,3,None,None,None,2020-12-06T20:00:00Z
Marseille,Monaco,2,1,None,None,None,2020-12-12T16:00:00Z
Nice,Rennes,0,1,None,None,None,2020-12-13T12:00:00Z
Lens,Montpellier,2,3,None,None,None,2020-12-12T20:00:00Z
Brest,Reims,2,1,None,None,None,2020-12-13T14:00:00Z
Nantes,Dijon,1,1,None,None,None,2020-12-13T14:00:00Z
Strasbourg,Metz,2,2,None,None,None,2020-12-13T14:00:00Z
Lorient,Nimes,3,0,None,None,None,2020-12-13T14:00:00Z
Lille,Bordeaux,2,1,None,None,None,2020-12-13T16:00:00Z
PSG,Lyon,0,1,None,None,None,2020-12-13T20:00:00Z
Montpellier,Metz,0,2,None,None,None,2020-12-16T18:00:00Z
Reims,Nantes,3,2,None,None,None,2020-12-16T18:00:00Z
Angers,Strasbourg,0,2,None,None,None,2020-12-16T18:00:00Z
Nimes,Nice,0,2,None,None,None,2020-12-16T18:00:00Z
PSG,Lorient,2,0,None,None,None,2020-12-16T20:00:00Z
Dijon,Lille,0,2,None,None,None,2020-12-16T18:00:00Z
Bordeaux,SaintEtienne,1,2,None,None,None,2020-12-16T20:00:00Z
Rennes,Marseille,2,1,None,None,None,2020-12-16T20:00:00Z
Lyon,Brest,2,2,None,None,None,2020-12-16T20:00:00Z
Monaco,Lens,0,3,None,None,None,2020-12-16T20:00:00Z
Marseille,Reims,1,1,None,None,None,2020-12-19T18:00:00Z
Metz,Lens,2,0,None,None,None,2020-12-19T16:00:00Z
Nice,Lyon,1,4,None,None,None,2020-12-19T20:00:00Z
SaintEtienne,Nimes,2,2,None,None,None,2020-12-20T14:00:00Z
Dijon,Monaco,0,1,None,None,None,2020-12-20T14:00:00Z
Nantes,Angers,1,1,None,None,None,2020-12-20T14:00:00Z
Brest,Montpellier,2,2,None,None,None,2020-12-20T12:00:00Z
Strasbourg,Bordeaux,0,2,None,None,None,2020-12-20T14:00:00Z
Bordeaux,Reims,1,3,None,None,None,2020-12-23T18:00:00Z
Lille,PSG,0,0,None,None,None,2020-12-20T20:00:00Z
Lorient,Rennes,0,3,None,None,None,2020-12-20T16:00:00Z
Lens,Brest,2,1,None,None,None,2020-12-23T18:00:00Z
Rennes,Metz,1,0,None,None,None,2020-12-23T18:00:00Z
Nimes,Dijon,1,3,None,None,None,2020-12-23T18:00:00Z
Nice,Lorient,2,2,None,None,None,2020-12-23T18:00:00Z
Montpellier,Lille,2,3,None,None,None,2020-12-23T20:00:00Z
PSG,Strasbourg,4,0,None,None,None,2020-12-23T20:00:00Z
Lyon,Nantes,3,0,None,None,None,2020-12-23T20:00:00Z
Angers,Marseille,2,1,None,None,None,2020-12-23T20:00:00Z
Monaco,SaintEtienne,2,2,None,None,None,2020-12-23T20:00:00Z
Brest,Nice,2,0,None,None,None,2021-01-06T18:00:00Z
Nantes,Rennes,0,0,None,None,None,2021-01-06T18:00:00Z
Metz,Bordeaux,0,0,None,None,None,2021-01-06T18:00:00Z
Strasbourg,Nimes,5,0,None,None,None,2021-01-06T18:00:00Z
Lyon,Lens,3,2,None,None,None,2021-01-06T20:00:00Z
Lorient,Monaco,2,5,None,None,None,2021-01-06T18:00:00Z
Lille,Angers,1,2,None,None,None,2021-01-06T20:00:00Z
SaintEtienne,PSG,1,1,None,None,None,2021-01-06T20:00:00Z
Reims,Dijon,0,0,None,None,None,2021-01-06T20:00:00Z
Marseille,Montpellier,3,1,None,None,None,2021-01-06T20:00:00Z
Montpellier,Nantes,1,1,None,None,None,2021-01-09T20:00:00Z
PSG,Brest,3,0,None,None,None,2021-01-09T20:00:00Z
Bordeaux,Lorient,2,1,None,None,None,2021-01-09T20:00:00Z
Rennes,Lyon,2,2,None,None,None,2021-01-09T20:00:00Z
Monaco,Angers,3,0,None,None,None,2021-01-09T20:00:00Z
Reims,SaintEtienne,3,1,None,None,None,2021-01-09T20:00:00Z
Dijon,Marseille,0,0,None,None,None,2021-01-09T20:00:00Z
Nimes,Lille,0,1,None,None,None,2021-01-09T20:00:00Z
Metz,Nice,1,1,None,None,None,2021-01-09T20:00:00Z
Montpellier,Monaco,2,3,None,None,None,2021-01-15T20:00:00Z
Lens,Strasbourg,0,1,None,None,None,2021-01-09T20:00:00Z
Marseille,Nimes,1,2,None,None,None,2021-01-16T16:00:00Z
Angers,PSG,0,1,None,None,None,2021-01-16T20:00:00Z
Brest,Rennes,1,2,None,None,None,2021-01-17T12:00:00Z
Nice,Bordeaux,0,3,None,None,None,2021-01-17T14:00:00Z
Strasbourg,SaintEtienne,1,0,None,None,None,2021-01-17T14:00:00Z
Lille,Reims,2,1,None,None,None,2021-01-17T16:00:00Z
Nantes,Lens,1,1,None,None,None,2021-01-17T14:00:00Z
Marseille,Lens,0,1,None,None,None,2021-01-20T20:00:00Z
Lyon,Metz,0,1,None,None,None,2021-01-17T20:00:00Z
PSG,Montpellier,4,0,None,None,None,2021-01-22T20:00:00Z
Monaco,Marseille,3,1,None,None,None,2021-01-23T20:00:00Z
Bordeaux,Angers,2,1,None,None,None,2021-01-24T12:00:00Z
Lens,Nice,0,1,None,None,None,2021-01-23T16:00:00Z
Reims,Brest,1,0,None,None,None,2021-01-24T14:00:00Z
Dijon,Strasbourg,1,1,None,None,None,2021-01-24T14:00:00Z
Metz,Nantes,2,0,None,None,None,2021-01-24T14:00:00Z
Rennes,Lille,0,1,None,None,None,2021-01-24T16:00:00Z
Lorient,Dijon,3,2,None,None,None,2021-01-27T20:00:00Z
SaintEtienne,Lyon,0,5,None,None,None,2021-01-24T20:00:00Z
Lyon,Bordeaux,2,1,None,None,None,2021-01-29T20:00:00Z
Nice,SaintEtienne,0,1,None,None,None,2021-01-31T12:00:00Z
Montpellier,Lens,1,2,None,None,None,2021-01-30T16:00:00Z
Brest,Metz,2,4,None,None,None,2021-01-31T14:00:00Z
Strasbourg,Reims,0,1,None,None,None,2021-01-31T14:00:00Z
Angers,Nimes,3,1,None,None,None,2021-01-31T14:00:00Z
Lorient,PSG,3,2,None,None,None,2021-01-31T14:00:00Z
Lille,Dijon,1,0,None,None,None,2021-01-31T16:00:00Z
Nantes,Monaco,1,2,None,None,None,2021-01-31T20:00:00Z
Bordeaux,Lille,0,3,None,None,None,2021-02-03T18:00:00Z
Rennes,Lorient,1,1,None,None,None,2021-02-03T18:00:00Z
Metz,Montpellier,1,1,None,None,None,2021-02-03T18:00:00Z
Reims,Angers,0,0,None,None,None,2021-02-03T18:00:00Z
Strasbourg,Brest,2,2,None,None,None,2021-02-03T18:00:00Z
PSG,Nimes,3,0,None,None,None,2021-02-03T20:00:00Z
Dijon,Lyon,0,1,None,None,None,2021-02-03T20:00:00Z
SaintEtienne,Nantes,1,1,None,None,None,2021-02-03T20:00:00Z
Monaco,Nice,2,1,None,None,None,2021-02-03T20:00:00Z
Lens,Marseille,2,2,None,None,None,2021-02-03T20:00:00Z
Lorient,Reims,1,0,None,None,None,2021-02-06T16:00:00Z
Lyon,Strasbourg,3,0,None,None,None,2021-02-06T18:00:00Z
Lens,Rennes,0,0,None,None,None,2021-02-06T20:00:00Z
Brest,Bordeaux,2,1,None,None,None,2021-02-07T12:00:00Z
Montpellier,Dijon,4,2,None,None,None,2021-02-07T14:00:00Z
Nice,Angers,3,0,None,None,None,2021-02-07T14:00:00Z
SaintEtienne,Metz,1,0,None,None,None,2021-02-07T14:00:00Z
Nimes,Monaco,3,4,None,None,None,2021-02-07T14:00:00Z
Nantes,Lille,0,2,None,None,None,2021-02-07T16:00:00Z
Marseille,PSG,0,2,None,None,None,2021-02-07T20:00:00Z
PSG,Nice,2,1,None,None,None,2021-02-13T16:00:00Z
Lyon,Montpellier,1,2,None,None,None,2021-02-13T20:00:00Z
Monaco,Lorient,2,2,None,None,None,2021-02-14T12:00:00Z
Reims,Lens,1,1,None,None,None,2021-02-13T18:00:00Z
Rennes,SaintEtienne,0,2,None,None,None,2021-02-14T14:00:00Z
Angers,Nantes,1,3,None,None,None,2021-02-14T14:00:00Z
Dijon,Nimes,0,2,None,None,None,2021-02-14T14:00:00Z
Metz,Strasbourg,1,2,None,None,None,2021-02-14T14:00:00Z
Lille,Brest,0,0,None,None,None,2021-02-14T16:00:00Z
Bordeaux,Marseille,0,0,None,None,None,2021-02-14T20:00:00Z
Marseille,Nice,3,2,None,None,None,2021-02-17T20:00:00Z
Brest,Lyon,2,3,None,None,None,2021-02-19T20:00:00Z
Montpellier,Rennes,2,1,None,None,None,2021-02-21T12:00:00Z
SaintEtienne,Reims,1,1,None,None,None,2021-02-20T12:00:00Z
Nantes,Marseille,1,1,None,None,None,2021-02-20T16:00:00Z
Nice,Metz,1,2,None,None,None,2021-02-21T14:00:00Z
Lens,Dijon,2,1,None,None,None,2021-02-21T14:00:00Z
Strasbourg,Angers,0,0,None,None,None,2021-02-21T14:00:00Z
Nimes,Bordeaux,2,0,None,None,None,2021-02-21T14:00:00Z
Lorient,Lille,1,4,None,None,None,2021-02-21T16:05:00Z
PSG,Monaco,0,2,None,None,None,2021-02-21T20:00:00Z
Nimes,Lorient,1,0,None,None,None,2021-02-24T18:00:00Z
Bordeaux,Metz,1,2,None,None,None,2021-02-27T12:00:00Z
Dijon,PSG,0,4,None,None,None,2021-02-27T16:00:00Z
Monaco,Brest,2,0,None,None,None,2021-02-28T12:00:00Z
Lorient,SaintEtienne,2,1,None,None,None,2021-02-28T14:00:00Z
Rennes,Nice,1,2,None,None,None,2021-02-26T20:00:00Z
Reims,Montpellier,0,0,None,None,None,2021-02-28T14:00:00Z
Nimes,Nantes,1,1,None,None,None,2021-02-28T14:00:00Z
Angers,Lens,2,2,None,None,None,2021-02-28T14:00:00Z
Lille,Strasbourg,1,1,None,None,None,2021-02-28T16:05:00Z
Marseille,Lyon,1,1,None,None,None,2021-02-28T20:00:00Z
SaintEtienne,Lens,2,3,None,None,None,2021-03-03T18:00:00Z
Lyon,Rennes,1,0,None,None,None,2021-03-03T18:00:00Z
Nice,Nimes,2,1,None,None,None,2021-03-03T18:00:00Z
Brest,Dijon,3,1,None,None,None,2021-03-03T18:00:00Z
Metz,Angers,0,1,None,None,None,2021-03-03T18:00:00Z
Montpellier,Lorient,1,1,None,None,None,2021-03-03T20:00:00Z
Lille,Marseille,2,0,None,None,None,2021-03-03T20:00:00Z
Bordeaux,PSG,0,1,None,None,None,2021-03-03T20:00:00Z
Nantes,Reims,1,2,None,None,None,2021-03-03T20:00:00Z
Strasbourg,Monaco,1,0,None,None,None,2021-03-03T20:00:00Z
Marseille,Rennes,1,0,None,None,None,2021-03-10T18:00:00Z
Reims,Lyon,1,1,None,None,None,2021-03-12T20:00:00Z
Marseille,Brest,3,1,None,None,None,2021-03-13T16:00:00Z
Angers,SaintEtienne,0,1,None,None,None,2021-03-13T12:00:00Z
Nimes,Montpellier,1,1,None,None,None,2021-03-14T12:00:00Z
Rennes,Strasbourg,1,0,None,None,None,2021-03-14T14:00:00Z
Lorient,Nice,1,1,None,None,None,2021-03-14T14:00:00Z
Dijon,Bordeaux,1,3,None,None,None,2021-03-14T14:00:00Z
Lens,Metz,2,2,None,None,None,2021-03-14T14:00:00Z
Monaco,Lille,0,0,None,None,None,2021-03-14T16:05:00Z
SaintEtienne,Monaco,0,4,None,None,None,2021-03-19T20:00:00Z
PSG,Nantes,1,2,None,None,None,2021-03-14T20:00:00Z
Metz,Rennes,1,3,None,None,None,2021-03-20T12:00:00Z
Nice,Marseille,3,0,None,None,None,2021-03-20T16:00:00Z
Strasbourg,Lens,1,2,None,None,None,2021-03-21T12:00:00Z
Brest,Angers,0,0,None,None,None,2021-03-21T14:00:00Z
Montpellier,Bordeaux,3,1,None,None,None,2021-03-21T14:00:00Z
Nantes,Lorient,1,1,None,None,None,2021-03-21T14:00:00Z
Dijon,Reims,0,1,None,None,None,2021-03-21T14:00:00Z
Lyon,PSG,2,4,None,None,None,2021-03-21T20:00:00Z
Lille,Nimes,1,2,None,None,None,2021-03-21T16:05:00Z
Monaco,Metz,4,0,None,None,None,2021-04-03T11:00:00Z
PSG,Lille,0,1,None,None,None,2021-04-03T15:00:00Z
Lens,Lyon,1,1,None,None,None,2021-04-03T19:00:00Z
Lorient,Brest,1,0,None,None,None,2021-04-04T13:00:00Z
Angers,Montpellier,1,1,None,None,None,2021-04-04T11:00:00Z
Bordeaux,Strasbourg,2,3,None,None,None,2021-04-04T13:00:00Z
Reims,Rennes,2,2,None,None,None,2021-04-04T13:00:00Z
Marseille,Dijon,2,0,None,None,None,2021-04-04T19:00:00Z
Nimes,SaintEtienne,0,2,None,None,None,2021-04-04T15:05:00Z
Nantes,Nice,1,2,None,None,None,2021-04-04T13:00:00Z
Strasbourg,PSG,1,4,None,None,None,2021-04-10T15:00:00Z
Metz,Lille,0,2,None,None,None,2021-04-09T19:00:00Z
Nice,Reims,0,0,None,None,None,2021-04-11T13:00:00Z
SaintEtienne,Bordeaux,4,1,None,None,None,2021-04-11T13:00:00Z
Rennes,Nantes,1,0,None,None,None,2021-04-11T11:00:00Z
Montpellier,Marseille,3,3,None,None,None,2021-04-10T19:00:00Z
Brest,Nimes,1,1,None,None,None,2021-04-11T13:00:00Z
Monaco,Dijon,3,0,None,None,None,2021-04-11T15:05:00Z
Lens,Lorient,4,1,None,None,None,2021-04-11T13:00:00Z
Lyon,Angers,3,0,None,None,None,2021-04-11T19:00:00Z
Angers,Rennes,0,3,None,None,None,2021-04-17T10:45:00Z
Lille,Montpellier,1,1,None,None,None,2021-04-16T19:00:00Z
PSG,SaintEtienne,3,2,None,None,None,2021-04-18T11:00:00Z
Marseille,Lorient,3,2,None,None,None,2021-04-17T15:00:00Z
Brest,Lens,1,1,None,None,None,2021-04-18T13:00:00Z
Dijon,Nice,2,0,None,None,None,2021-04-18T13:00:00Z
Reims,Metz,0,0,None,None,None,2021-04-18T13:00:00Z
Nimes,Strasbourg,1,1,None,None,None,2021-04-18T13:00:00Z
Reims,Marseille,1,3,None,None,None,2021-04-23T19:00:00Z
Bordeaux,Monaco,0,3,None,None,None,2021-04-18T15:05:00Z
Nantes,Lyon,1,2,None,None,None,2021-04-18T19:00:00Z
SaintEtienne,Brest,1,2,None,None,None,2021-04-24T11:00:00Z
Metz,PSG,1,3,None,None,None,2021-04-24T15:00:00Z
Lorient,Bordeaux,4,1,None,None,None,2021-04-25T13:00:00Z
Rennes,Dijon,5,1,None,None,None,2021-04-25T13:00:00Z
Nice,Montpellier,3,1,None,None,None,2021-04-25T11:00:00Z
Lens,Nimes,2,1,None,None,None,2021-04-25T13:00:00Z
Strasbourg,Nantes,1,2,None,None,None,2021-04-25T13:00:00Z
Angers,Monaco,0,1,None,None,None,2021-04-25T15:05:00Z
Marseille,Strasbourg,1,1,None,None,None,2021-04-30T19:05:00Z
Lyon,Lille,2,3,None,None,None,2021-04-25T19:00:00Z
Bordeaux,Rennes,1,0,None,None,None,2021-05-02T11:00:00Z
Lille,Nice,2,0,None,None,None,2021-05-01T19:00:00Z
Lorient,Angers,2,0,None,None,None,2021-05-02T13:00:00Z
PSG,Lens,2,1,None,None,None,2021-05-01T15:00:00Z
Dijon,Metz,1,5,None,None,None,2021-05-02T13:00:00Z
Brest,Nantes,1,4,None,None,None,2021-05-02T13:00:00Z
Nimes,Reims,2,2,None,None,None,2021-05-02T13:00:00Z
Montpellier,SaintEtienne,1,2,None,None,None,2021-05-02T15:05:00Z
Lens,Lille,0,3,None,None,None,2021-05-07T19:00:00Z
Monaco,Lyon,2,3,None,None,None,2021-05-02T19:00:00Z
Nantes,Bordeaux,3,0,None,None,None,2021-05-08T11:05:00Z
SaintEtienne,Marseille,1,0,None,None,None,2021-05-09T11:00:00Z
Nice,Brest,3,2,None,None,None,2021-05-09T13:00:00Z
Lyon,Lorient,4,1,None,None,None,2021-05-08T15:00:00Z
Angers,Dijon,3,0,None,None,None,2021-05-09T13:00:00Z
Metz,Nimes,0,3,None,None,None,2021-05-09T13:00:00Z
Strasbourg,Montpellier,2,3,None,None,None,2021-05-09T13:00:00Z
Rennes,PSG,1,1,None,None,None,2021-05-09T19:05:00Z
Reims,Monaco,0,1,None,None,None,2021-05-09T15:05:00Z
Nice,Strasbourg,0,2,None,None,None,2021-05-16T19:00:00Z
Monaco,Rennes,2,1,None,None,None,2021-05-16T19:00:00Z
Nimes,Lyon,2,5,None,None,None,2021-05-16T19:00:00Z
Lorient,Metz,2,1,None,None,None,2021-05-16T19:00:00Z
Dijon,Nantes,0,4,None,None,None,2021-05-16T19:00:00Z
PSG,Reims,4,0,None,None,None,2021-05-16T19:00:00Z
Montpellier,Brest,0,0,None,None,None,2021-05-16T19:00:00Z
Marseille,Angers,3,2,None,None,None,2021-05-16T19:00:00Z
Lille,SaintEtienne,0,0,None,None,None,2021-05-16T19:00:00Z
Bordeaux,Lens,3,0,None,None,None,2021-05-16T19:00:00Z
Rennes,Nimes,2,0,None,None,None,2021-05-23T19:00:00Z
SaintEtienne,Dijon,0,1,None,None,None,2021-05-23T19:00:00Z
Lyon,Nice,2,3,None,None,None,2021-05-23T19:00:00Z
Brest,PSG,0,2,None,None,None,2021-05-23T19:00:00Z
Angers,Lille,1,2,None,None,None,2021-05-23T19:00:00Z
Reims,Bordeaux,1,2,None,None,None,2021-05-23T19:00:00Z
Lens,Monaco,0,0,None,None,None,2021-05-23T19:00:00Z
Nantes,Montpellier,1,2,None,None,None,2021-05-23T19:00:00Z
Strasbourg,Lorient,1,1,None,None,None,2021-05-23T19:00:00Z
Metz,Marseille,1,1,None,None,None,2021-05-23T19:00:00Z
