Lille,Rennes,85.18896556,,,,,2.08,3.45,4.6,2,,0.408357256,0.3415691343,0.2500736096,0.84938309248,1.178413513335,1.15033860416,,100,2
Lorient,Strasbourg,-14.76125802,,,,,2.5,3.2,3.25,1,,0.2705162353,0.4349761827,0.2945075819,0.67629058825,1.39192378464,0.957149641175,,93.6765824316667,1.97163103814733
Bordeaux,Nantes,-9.439117189,,,,,2.75,3.01,3.4,2,,0.2729584366,0.4388413387,0.2882002246,0.75063570065,1.320912429487,0.97988076364,,78.7190527635171,1.89607985953339
Monaco,Reims,0.5012386999,,,,,2,3.6,4.5,2,,0.2781302037,0.4445409421,0.2773288541,0.5562604074,1.60034739156,1.24797984345,,99.8463817643331,1.99933233151763
Nimes,Brest,76.20283988,,,,,2.35,3.4,3.35,1,,0.3901397349,0.3582588468,0.2516014182,0.916828377015,1.21808007912,0.84286475097,,99.8463817643331,1.99933233151763
Lyon,Dijon,254.54348366,,,,,1.29,6.5,13.5,1,,0.7494028965,0.0774733505,0.1731237529,0.966729736485,0.50357677825,2.33717066415,,96.3845377059538,1.98400736867889
Dijon,Angers,3.8541674399,,,,,0,0,0,3,,0.281834884,0.4425142709,0.275650845,0,0,0,,96.3845377059538,1.98400736867889
Strasbourg,Nice,20.336127329,,,,,0,0,0,3,,0.3013866198,0.4305215068,0.2680918733,0,0,0,,96.3845377059538,1.98400736867889
Nice,Lens,147.43962291,,,,,0,0,0,1,,0.5556526581,0.2065514547,0.2377958871,0,0,0,,96.3845377059538,1.98400736867889
SaintEtienne,Lorient,139.29980112,,,,,0,0,0,1,,0.5357163001,0.2240215504,0.2402621494,0,0,0,,96.3845377059538,1.98400736867889
Reims,Lille,-12.33727597,,,,,0,0,0,3,,0.2716133108,0.4367821773,0.2916045118,0,0,0,,96.3845377059538,1.98400736867889
Rennes,Montpellier,125.45165134,,,,,0,0,0,1,,0.5015026038,0.2549160289,0.2435813672,0,0,0,,96.3845377059538,1.98400736867889
Metz,Monaco,12.52830227,,,,,0,0,0,3,,0.291831424,0.436642653,0.2715259229,0,0,0,,96.3845377059538,1.98400736867889
Brest,Marseille,-101.8032877,,,,,0,0,0,3,,0.2475767462,0.3075686697,0.444854584,0,0,0,,96.3845377059538,1.98400736867889
Nantes,Nimes,48.258514409,,,,,0,0,0,1,,0.3407663282,0.4011203685,0.2581133032,0,0,0,,96.3845377059538,1.98400736867889
Angers,Bordeaux,18.9923945,,,,,0,0,0,3,,0.2997019871,0.4316345327,0.2686634801,0,0,0,,96.3845377059538,1.98400736867889
Lens,PSG,-300.2241412,,,,,0,0,0,1,,0.1412528727,0.0633983054,0.7953488218,0,0,0,,96.3845377059538,1.98400736867889
Bordeaux,Lyon,-141.1389964,,,,,0,0,0,2,,0.2397411711,0.2200146283,0.5402442005,0,0,0,,96.3845377059538,1.98400736867889
Montpellier,Nice,77.236905346,,,,,2.2,3.45,3.75,1,,0.392178247,0.3564067226,0.2514150303,0.8627921434,1.22960319297,0.942806363625,,96.3845377059538,1.98400736867889
SaintEtienne,Strasbourg,107.15564621,,,,,2.15,3.4,3.9,1,,0.4572897689,0.2959345442,0.2467756868,0.983173003135,1.00617745028,0.96242517852,,92.8079597059595,1.96758522522891
Lille,Metz,166.41622992,,,,,1.57,4.1,7.85,1,,0.6003363094,0.1693318191,0.2303318714,0.942528005758,0.69426045831,1.80810519049,,98.042099722543,1.99141260376475
Lorient,Lens,48.949841526,,,,,2.4,3.35,3.6,3,,0.3418590044,0.4002284786,0.2579125169,0.82046161056,1.34076540331,0.92848506084,,98.042099722543,1.99141260376475
Angers,Reims,-16.79733573,,,,,2.35,3.05,4.5,1,,0.2696147068,0.43339865,0.2969866431,0.63359456098,1.3218658825,1.33643989395,,87.7061739631593,1.94303016604284
Dijon,Brest,61.09652582,,,,,2.8,3.3,3.05,3,,0.3620974894,0.3831701037,0.2547324068,1.01387297032,1.26446134221,0.77693384074,,78.6309455621269,1.89559349822692
Nimes,Rennes,-57.64727829,,,,,3.4,3.3,2.3,3,,0.2555702709,0.3882833534,0.3561463756,0.86893892106,1.28133506622,0.81913666388,,73.2373195816742,1.86473244114317
PSG,Marseille,165.45152693,,,,,1.53,5.5,7.75,3,,0.5981488091,0.1710806196,0.2307705712,0.915167677923,0.9409434078,1.7884719268,,61.38900710987,1.78809060926901
Monaco,Nantes,29.692985039,,,,,1.91,3.7,4.6,1,,0.3136152494,0.4220436405,0.26434111,0.599005126354,1.56156146985,1.215969106,,61.38900710987,1.78809060926901
Montpellier,Lyon,-18.39597258,,,,,3.75,3.7,2.13,1,,0.2689198008,0.4321204555,0.2989597436,1.008449253,1.59884568535,0.636784253868,,50.6419828790254,1.70451070207564
Marseille,SaintEtienne,72.67736239,,,,,1.85,3.6,5.25,3,,0.3833042741,0.3644346428,0.252261083,0.709112907085,1.31196471408,1.32437068575,,50.6419828790254,1.70451070207564
Lyon,Nimes,195.77182099,,,,,1.38,6.5,12.5,2,,0.6612186928,0.1245339022,0.2142474049,0.912481796064,0.8094703643,2.67809256125,,71.064139378716,1.85165050088729
PSG,Metz,286.5597247,,,,,1.26,12,27,1,,0.7831025061,0.066438102,0.1504593918,0.986709157686,0.797257224,4.0624035786,,71.064139378716,1.85165050088729
Lens,Bordeaux,-34.3608188,,,,,2.75,3.17,3.45,1,,0.2626225661,0.4173154539,0.3200619799,0.722212056775,1.322889988863,1.104213830655,,71.064139378716,1.85165050088729
Nice,PSG,-163.8068193,,,,,10,5.9,1.4,3,,0.2315039988,0.1741004565,0.5943955446,2.315039988,1.02719269335,0.83215376244,,60.0019897775277,1.77816565263484
Rennes,Monaco,135.28304344,,,,,2.42,3.6,3.3,1,,0.5257988513,0.2328707533,0.2413303953,1.272433220146,0.83833471188,0.79639030449,,60.0019897775277,1.77816565263484
Montpellier,Angers,126.92676793,,,,,2.04,3.55,4.4,1,,0.5051397888,0.2515867923,0.2432734188,1.030485169152,0.893133112665,1.07040304272,,81.2157440098155,1.90964022719438
Brest,Lorient,72.001883681,,,,,2.36,3.4,3.25,1,,0.3820148676,0.365593149,0.2523919833,0.901555087536,1.2430167066,0.820273945725,,77.7618118241572,1.890766370952
Metz,Reims,-47.49392203,,,,,,,,1,,0.2583379271,0.4020970292,0.3395650436,,,,,74.0211006702329,1.86935553862797
Strasbourg,Dijon,145.11415726,,,,,,,,1,,0.5499876145,0.2114689243,0.2385434611,,,,,74.0211006702329,1.86935553862797
Nantes,SaintEtienne,-19.03299577,,,,,,,,2,,0.2686460894,0.4316012734,0.2997526371,,,,,74.0211006702329,1.86935553862797
Marseille,Lille,4.6484056192,,,,,2.52,3.25,3.3,2,,0.2827249912,0.4420149583,0.2752600504,0.712466977824,1.436548614475,0.90835816632,,74.0211006702329,1.86935553862797
SaintEtienne,Rennes,6.1912648914,,,,,3.25,3.3,2.5,3,,0.2844681864,0.4410234747,0.2745083388,0.9245216058,1.45537746651,0.686270847,,100.246367621151,2.00106864512593
Marseille,Metz,107.36589629,,,,,1.65,4,6.5,2,,0.457783969,0.2954724635,0.2467435674,0.75534354885,1.181889854,1.6038331881,,84.0028758555474,1.92429415447635
Lille,Nantes,160.73920625,,,,,1.69,4,6.2,1,,0.5873181094,0.179859161,0.2328227295,0.992567604886,0.719436644,1.4435009229,,84.0028758555474,1.92429415447635
Bordeaux,Nice,-22.1750592,,,,,2.18,3.4,3.9,2,,0.2673228965,0.4289568133,0.3037202901,0.58276391437,1.45845316522,1.18450913139,,84.0028758555474,1.92429415447635
Angers,Brest,95.033298808,,,,,2.25,3.3,3.75,1,,0.4295707169,0.3218577323,0.2485715507,0.966534113025,1.06213051659,0.932143315125,,120.752814625979,2.08189726250665
Monaco,Strasbourg,79.804009624,,,,,1.75,4,5.3,1,,0.3973044221,0.3517304527,0.2509651251,0.695282738675,1.4069218108,1.33011516303,,125.097276815224,2.09724785584055
Dijon,Montpellier,-10.70244047,,,,,5.2,3.9,1.8,2,,0.2723676496,0.4379569444,0.2896754059,1.41631177792,1.70803208316,0.52141573062,,113.014897059443,2.05313569378688
Nimes,Lens,65.077690507,,,,,3.55,3.5,2.3,2,,0.3691730879,0.3770010862,0.2538258258,1.310564462045,1.3195038017,0.58379939934,,113.014897059443,2.05313569378688
Reims,PSG,-209.9403869,,,,,14,7.25,1.25,3,,0.2049786319,0.1086493695,0.6863719985,2.8697008466,0.787707928875,0.857964998125,,96.068429079001,1.98258068913094
Nice,Nantes,91.831109213,,,,,2.4,3.35,3.45,1,,0.4225327388,0.3284195288,0.2490477323,1.01407857312,1.10020542148,0.859214676435,,96.068429079001,1.98258068913094
Lens,SaintEtienne,-38.11149113,,,,,2.17,3.75,5,1,,0.2613161238,0.4132633557,0.3254205204,0.567055988646,1.549737583875,1.627102602,,104.292808949623,2.01825436459947
Lorient,Lyon,-157.1266905,,,,,5,4,1.77,2,,0.2342930105,0.186843632,0.5788633574,1.1714650525,0.747374528,1.024588142598,,104.292808949623,2.01825436459947
Montpellier,Nimes,176.64343579,,,,,1.72,3.95,5.3,3,,0.6228429006,0.1518525666,0.2253045327,1.071289789032,0.59981763807,1.19411402331,,139.337936199894,2.14406937370511
PSG,Angers,276.77156946,,,,,1.12,12,26,1,,0.7736047449,0.0691454191,0.1572498359,0.866437314288,0.8297450292,4.0884957334,,170.13762906111,2.23080037643614
Brest,Monaco,28.331581437,,,,,3.15,3.9,2.37,1,,0.3117797848,0.4233586144,0.2648616007,0.98210632212,1.65109859616,0.627721993659,,170.13762906111,2.23080037643614
Bordeaux,Dijon,122.64713199,,,,,1.7,3.85,5.8,1,,0.4946056893,0.2612529967,0.2441413139,0.84082967181,1.005824037295,1.41601962062,,170.13762906111,2.23080037643614
Rennes,Reims,113.63200648,,,,,1.81,3.78,5.7,2,,0.4726877094,0.2815618563,0.2457504342,0.855564754014,1.064303816814,1.40077747494,,170.13762906111,2.23080037643614
Lyon,Marseille,11.885466693,,,,,1.83,3.94,6,2,,0.2910690831,0.4371102891,0.2718206277,0.532656422073,1.722214539054,1.6309237662,,170.13762906111,2.23080037643614
Dijon,Rennes,-118.4026856,,,,,5.25,3.1,1.7,2,,0.2449314587,0.2708389974,0.4842295438,1.285890158175,0.83960089194,0.82319022446,,170.13762906111,2.23080037643614
Nimes,PSG,-258.8139496,,,,,8.75,6.2,1.34,3,,0.1700382395,0.0755968583,0.7543649021,1.487834595625,0.46870052146,1.010848968814,,198.225167820964,2.29715879420502
Strasbourg,Lille,-43.68400728,,,,,4,3.32,2.25,3,,0.2594975832,0.4068123062,0.3336901105,1.0379903328,1.350616856584,0.750802748625,,198.225167820964,2.29715879420502
Strasbourg,Lyon,-92.21141676,,,,,5,3.8,1.91,3,,0.2489907305,0.3276474185,0.4233618509,1.2449536525,1.2450601903,0.808621135219,,164.465654851109,2.21607521860229
Marseille,Bordeaux,71.693899726,,,,,2.25,3.35,3.8,1,,0.3814291288,0.3661187019,0.2524521692,0.8582155398,1.226497651365,0.95931824296,,164.465654851109,2.21607521860229
Angers,Metz,56.381029716,,,,,,,,2,,0.354002864,0.3901066132,0.2558905227,,,,,157.374080021062,2.1969332043204
Monaco,Montpellier,70.700154807,,,,,1.92,3.9,4.3,2,,0.3795484232,0.3678030299,0.2526485468,0.728732972544,1.43443181661,1.08638875124,,157.374080021062,2.1969332043204
Nantes,Brest,90.778953941,,,,,2.25,3.6,3.3,1,,0.4202485836,0.3305451987,0.2492062176,0.9455593131,1.18996271532,0.82238051808,,203.116624780704,2.30774547118934
Metz,Lorient,69.041614953,,,,,,,,1,,0.3764409966,0.3705751069,0.2529838964,,,,,201.467230356715,2.30420441607209
SaintEtienne,Nice,53.539467157,,,,,2.97,3.35,2.77,3,,0.3492720954,0.3940932966,0.2566346079,1.037338123338,1.32021254361,0.710877863883,,201.467230356715,2.30420441607209
Rennes,Angers,134.13520871,,,,,2.35,3.45,3.87,3,,0.5229603812,0.2354207944,0.2416188243,1.22895689582,0.81220174068,0.935064850041,,182.43237081883,2.26110190208807
Lorient,Marseille,-159.4261187,,,,,2.82,3.3,2.87,3,,0.2333675187,0.1823730854,0.5842593958,0.658096402734,0.60183118182,1.676824465946,,140.761437431707,2.14848369312672
Lille,Lens,220.83371283,,,,,2.05,3.3,4.5,1,,0.7038896805,0.0986770596,0.1974332598,1.442973845025,0.32563429668,0.8884496691,,193.086094676064,2.28575099867374
PSG,Dijon,400.90837938,,,,,1.1,13.5,28,1,,0.8599011716,0.0545571844,0.0855416439,0.94589128876,0.7365219894,2.3951660292,,274.594834120543,2.4386923627112
Montpellier,Reims,101.79961415,,,,,,,,3,,0.4448461505,0.3075765614,0.247577288,,,,,274.594834120543,2.4386923627112
Brest,Strasbourg,59.368515995,,,,,2.39,3.6,3.1,3,,0.3590954695,0.3857586057,0.2551459247,0.858238172105,1.38873098052,0.79095236657,,274.594834120543,2.4386923627112
Metz,SaintEtienne,-27.5262638,,,,,2.15,3.4,4,1,,0.2651735648,0.4241231204,0.3107033147,0.57012316432,1.44201860936,1.2428132588,,245.550886093347,2.39014150566272
Bordeaux,Nimes,37.135584572,,,,,,,,1,,0.3240105394,0.4143398,0.2616496605,,,,,200.827104983929,2.30282232774854
Lyon,Monaco,171.64184018,,,,,1.84,4.1,4.4,1,,0.6119971383,0.1601550872,0.2278477744,1.126074734472,0.65663585752,1.00253020736,,200.827104983929,2.30282232774854
Rennes,Brest,191.07548339,,,,,1.98,4,4.2,1,,0.6522667556,0.1305948932,0.2171383511,1.291488176088,0.5223795728,0.91198107462,,232.424142230818,2.36628123685542
SaintEtienne,Montpellier,80.614846478,,,,,2.7,3.45,3.15,3,,0.3989428679,0.3502305332,0.2508265988,1.07714574333,1.20829533954,0.79010378622,,302.71559134529,2.48103478983945
Reims,Lorient,131.96346752,,,,,2.2,3.4,3.7,3,,0.5175880576,0.2402669018,0.2421450405,1.13869372672,0.81690746612,0.89593664985,,276.598583823615,2.44184995220437
Reims,Strasbourg,60.873752854,,,,,2.8,3.25,2.95,1,,0.3617081363,0.3835068404,0.2547850232,1.01278278164,1.2463972313,0.75161581844,,227.263337127546,2.35652937955488
Angers,Nice,0.6052643209,,,,,2.48,3.5,3.2,3,,0.2782438794,0.4444800063,0.2772761142,0.690044820912,1.55568002205,0.88728356544,,212.9574373474,2.32829281201969
Dijon,Lorient,49.930706133,,,,,3.2,3.65,2.39,2,,0.3434199707,0.3989486364,0.2576313928,1.09894390624,1.45616252286,0.615739028792,,173.390836250881,2.23902614117456
Nice,Lille,1.8276970915,,,,,4.25,3.68,1.99,2,,0.2795857153,0.4437546902,0.2766595944,1.188239290025,1.633017259936,0.550552592856,,234.716293780819,2.370543238953
Nantes,PSG,-241.5371244,,,,,8,5.5,1.5,3,,0.1825627681,0.0841822487,0.7332549831,1.4605021448,0.46300236785,1.09988247465,,234.716293780819,2.370543238953
Lille,Lyon,40.619803426,,,,,2.92,3.48,2.72,2,,0.3290963108,0.4104242157,0.2604794734,0.960961227536,1.428276270636,0.708504167648,,234.716293780819,2.370543238953
Monaco,Bordeaux,49.003741651,,,,,1.88,4.1,4.6,1,,0.3419444566,0.4001585888,0.2578969545,0.642855578408,1.64065021408,1.1863259907,,314.328339798737,2.497383538712
Nimes,Metz,18.666565091,,,,,3.1,3.15,2.75,3,,0.2992960791,0.4319006093,0.2688033115,0.92781784521,1.360486919295,0.739209106625,,314.328339798737,2.497383538712
Bordeaux,Montpellier,20.969284395,,,,,2.72,3.2,3.19,3,,0.3021864085,0.4299882199,0.2678253715,0.82194703112,1.37596230368,0.854362935085,,272.593876474498,2.43551609565417
PSG,Rennes,188.13817379,,,,,1.51,4.9,6.75,1,,0.6465108596,0.1345968882,0.2188922521,0.976231397996,0.65952475218,1.477522701675,,235.427602913132,2.37185738072522
Strasbourg,Marseille,-116.1006935,,,,,2.67,3.15,3.1,3,,0.2453347804,0.2760231637,0.4786420558,0.655043863668,0.869472965655,1.48379037298,,235.427602913132,2.37185738072522
Brest,Lille,-83.67771951,,,,,4.6,4,1.78,1,,0.2503173944,0.3444677781,0.4052148274,1.15146001424,1.3778711124,0.721282392772,,300.156197498519,2.47734731491369
Lens,Reims,-21.14611458,,,,,2.2,3.3,3.65,2,,0.2677512675,0.4298382632,0.3024104692,0.5890527885,1.41846626856,1.10379821258,,300.156197498519,2.47734731491369
Nimes,Angers,-13.80193228,,,,,2.95,3.3,2.65,3,,0.2709473447,0.4357001983,0.2933524569,0.799294666865,1.43781065439,0.777384010785,,418.75541927933,2.62196044045775
Metz,Dijon,136.90343734,,,,,2.17,3.3,4,2,,0.5298032661,0.2292860624,0.2409106714,1.149673087437,0.75664400592,0.9636426856,,347.186587053171,2.54056293862048
Lorient,Nantes,-18.49437848,,,,,,,,3,,0.2688773993,0.4320406221,0.2990819785,,,,,281.456790417668,2.44941173089762
Nice,Monaco,125.83812151,,,,,3.65,3.9,2,3,,0.5024549724,0.2540434133,0.2435016142,1.83396064926,0.99076931187,0.4870032284,,281.456790417668,2.44941173089762
Lyon,SaintEtienne,133.6494737,,,,,1.3,6.1,11,1,,0.5217589181,0.2365023738,0.241738708,0.67828659353,1.44266448018,2.659125788,,281.456790417668,2.44941173089762
Rennes,Bordeaux,122.1944548,,,,,1.97,3.6,4.5,3,,0.4934951483,0.2622761221,0.2442287295,0.972185442151,0.94419403956,1.09902928275,,281.456790417668,2.44941173089762
Monaco,PSG,-211.11551,,,,,6,5.3,1.5,1,,0.2041792421,0.1074849501,0.6883358077,1.2250754526,0.56967023553,1.03250371155,,331.487455755298,2.52046709835366
Brest,SaintEtienne,10.288979226,,,,,2.3,3.6,3.16,1,,0.2891911301,0.438248619,0.2725602508,0.66513959923,1.5776950284,0.861290392528,,331.487455755298,2.52046709835366
Nantes,Metz,28.777512357,,,,,2.24,3.25,3.6,2,,0.3123788159,0.4229310258,0.2646901582,0.699728547616,1.37452583385,0.95288456952,,269.076437587598,2.42987566924753
Dijon,Lens,35.59614104,,,,,4.3,3.8,1.9,3,,0.321808933,0.4160061264,0.2621849405,1.3837784119,1.58082328032,0.49815138695,,348.90356407471,2.54270540581978
Montpellier,Strasbourg,144.76788567,,,,,2.25,3.4,4.4,1,,0.5491416554,0.2122065664,0.2386517781,1.23556872465,0.72150232576,1.05006782364,,348.90356407471,2.54270540581978
Angers,Lyon,-103.5831802,,,,,4.5,3.9,1.83,3,,0.2473132474,0.3037291494,0.4489576031,1.1129096133,1.18454368266,0.821592413673,,455.068943352541,2.65807719764472
Reims,Nimes,75.992516209,,,,,1.84,3.75,4.4,3,,0.3897269726,0.3586333189,0.2516397084,0.717097629584,1.344874945875,1.10721471696,,455.068943352541,2.65807719764472
Lille,Lorient,239.91175876,,,,,1.62,4,6.25,1,,0.7311200618,0.0851375723,0.1837423658,1.184414500116,0.3405502892,1.14838978625,,422.547292901322,2.62587532369195
Lens,Nantes,15.622111133,,,,,2.2,3.28,3.63,2,,0.2955511437,0.4343160275,0.2701328287,0.65021251614,1.4245565702,0.980582168181,,422.547292901322,2.62587532369195
Marseille,Nantes,95.520788046,,,,,2.14,3.4,4.1,1,,0.4306532953,0.3208470414,0.2484996632,0.921598051942,1.09087994076,1.01884861912,,568.700286884719,2.75488344733502
Strasbourg,Rennes,-68.62984536,,,,,3.25,3.2,2.32,2,,0.2530686626,0.3712557418,0.3756755955,0.82247315345,1.18801837376,0.87156738156,,551.779736911534,2.74176574777584
Lyon,Reims,124.57940373,,,,,1.4,5.2,8.15,1,,0.499354748,0.2568862437,0.2437590082,0.6990966472,1.33580846724,1.98663591683,,725.645720765171,2.86072463850968
PSG,Bordeaux,273.76206408,,,,,1.18,8.25,15,2,,0.7705515214,0.0700821667,0.1593663118,0.909250795252,0.578177875275,2.390494677,,725.645720765171,2.86072463850968
Lorient,Montpellier,-50.97691024,,,,,3.9,3.6,1.95,3,,0.2573363716,0.3975648285,0.3450987998,1.00361184924,1.4312333826,0.67294265961,,725.645720765171,2.86072463850968
Monaco,Nimes,100.31322851,,,,,1.36,5.75,9,1,,0.4414458246,0.3107581464,0.2477960289,0.600366321456,1.7868593418,2.2301642601,,725.645720765171,2.86072463850968
Metz,Brest,89.580986284,,,,,2.4,3.3,3.1,3,,0.4176653345,0.3329464282,0.2493882372,1.0023968028,1.09872321306,0.77310353532,,725.645720765171,2.86072463850968
Lens,Angers,-4.600534881,,,,,2.2,3.25,3.55,3,,0.2752835313,0.4420452652,0.2826712034,0.60562376886,1.4366471119,1.00348277207,,688.297934118257,2.83777646604888
Nice,Dijon,202.62252344,,,,,1.81,4,4.55,3,,0.673724983,0.1164166236,0.2098583933,1.21944221923,0.4656664944,0.954855689515,,576.456484343743,2.76076652876397
SaintEtienne,Lille,-24.05928734,,,,,4.3,3.45,2.05,2,,0.2665510159,0.4273030044,0.3061459796,1.14616936837,1.47419536518,0.62759925818,,421.548796556973,2.62484785380971
Nimes,Marseille,-162.8923301,,,,,5.3,3.9,1.68,3,,0.2319038495,0.1758001729,0.5922959775,1.22909040235,0.68562067431,0.9950572422,,614.890983170416,2.78879812454889
Rennes,Lens,152.71309384,,,,,2.12,3.45,3.7,3,,0.5683757874,0.1956563632,0.2359678493,1.204956669288,0.67501445304,0.87308104241,,556.730374742292,2.74564491669602
Montpellier,PSG,-143.3183488,,,,,4.8,4.2,1.72,3,,0.2390968813,0.2153088703,0.5455942483,1.14766503024,0.90429725526,0.938422107076,,426.231718848805,2.62964576543552
Bordeaux,Brest,79.911524237,,,,,2.21,3.45,3.3,1,,0.397521144,0.3515321941,0.2509466618,0.87852172824,1.212786069645,0.82812398394,,363.438753125974,2.56043123384554
Angers,Lorient,94.949335715,,,,,1.8,3.64,4.6,1,,0.4293845509,0.3220315044,0.2485839446,0.77289219162,1.172194676016,1.14348614516,,353.152246732836,2.54796197355071
Lille,Monaco,192.4998501,,,,,2.6,3.45,2.8,1,,0.6550144591,0.1287130602,0.2162724806,1.70303759366,0.44406005769,0.60556294568,,331.020596548259,2.51985501700522
Nantes,Strasbourg,65.291067787,,,,,2.22,3.35,3.25,3,,0.3695586314,0.3766623692,0.2537789993,0.820420161708,1.26181893682,0.824781747725,,331.020596548259,2.51985501700522
Dijon,SaintEtienne,-34.71010887,,,,,3.7,3.55,2.05,2,,0.2624980961,0.4169477344,0.3205541694,0.97124295557,1.48016445712,0.65713604727,,310.295156220329,2.49177499619905
SaintEtienne,Angers,30.049617664,,,,,2.36,3.4,3.1,2,,0.3140993542,0.4216944491,0.2642061966,0.741274475912,1.43376112694,0.81903920946,,464.816602036408,2.66728163152521
Reims,Nice,-18.06830082,,,,,2.42,3.4,3.05,2,,0.2690613028,0.4323853167,0.2985533804,0.651128352776,1.47011007678,0.91058781022,,628.423227573502,2.79825222891499
Metz,Lyon,-144.1380853,,,,,7,4.75,1.45,3,,0.2388468136,0.2135516408,0.5476015455,1.6719276952,1.0143702938,0.794022240975,,902.950080606109,2.95566374110357
