Lille,Rennes,85.18896556,,,,,2.08,3.45,4.6,2,,0.408357256,0.3415691343,0.2500736096,0.84938309248,1.178413513335,1.15033860416,,100,2
Marseille,Monaco,123.4753439,,,,,3.31,3.5,2.19,1,,0.496639591,0.2593811107,0.2439792982,1.64387704621,0.90783388745,0.534314663058,,902.950080606109,2.95566374110357
Nice,Rennes,-18.2594903,,,,,3.15,3.12,2.35,3,,0.2689786808,0.4322309566,0.2987903625,0.84728284452,1.348560584592,0.702157351875,,902.950080606109,2.95566374110357
Lens,Montpellier,-16.78417507,,,,,2.5,3.16,2.9,3,,0.2696204749,0.4334090271,0.2969704979,0.67405118725,1.369572525636,0.86121444391,,767.26682769576,2.88494642215472
Brest,Reims,4.8185267415,,,,,2.48,3.25,3,1,,0.2829162845,0.4419070339,0.2751766815,0.70163238556,1.436197860175,0.8255300445,,648.239718466185,2.81173563728279
Nantes,Dijon,118.56933106,,,,,1.71,3.75,5,2,,0.4846352294,0.2704631531,0.2449016174,0.828726242274,1.014236824125,1.224508087,,546.239528150537,2.73738312428506
Strasbourg,Metz,22.350536074,,,,,1.9,3.45,4.3,2,,0.3039447044,0.4288049712,0.2672503243,0.57749493836,1.47937715064,1.14917639449,,503.380031781739,2.70189598384046
Lorient,Nimes,-19.843217,,,,,1.95,3.55,3.9,1,,0.2683006028,0.4309327385,0.3007666586,0.52318617546,1.529811221675,1.17298996854,,703.460437873117,2.84723967803725
Lille,Bordeaux,162.54328987,,,,,1.61,3.7,6.3,1,,0.5914922807,0.1764527587,0.2320549605,0.952302571927,0.65287520719,1.46194625115,,703.460437873117,2.84723967803725
PSG,Lyon,132.16924807,,,,,1.56,5,5.5,3,,0.5180971235,0.2398066272,0.2420962492,0.80823151266,1.199033136,1.3315293706,,703.460437873117,2.84723967803725
Montpellier,Metz,111.98256905,,,,,1.65,3.95,5.6,3,,0.4687336594,0.2852467347,0.2460196058,0.77341053801,1.126724602065,1.37770979248,,998.521524017455,2.99935743091054
Reims,Nantes,40.13429993,,,,,2.37,3.25,3.1,1,,0.3283789539,0.4109819473,0.2606390987,0.778258120743,1.335691328725,0.80798120597,,1477.93292196701,3.16965472344943
Angers,Strasbourg,58.321295735,,,,,2.37,3.4,3.05,3,,0.3572963358,0.3873010588,0.2554026053,0.846792315846,1.31682359992,0.778977946165,,1311.86969755604,3.11789070055588
Nimes,Nice,-69.156759,,,,,4.1,3.8,1.88,3,,0.2529603016,0.3703842379,0.3766554604,1.03713723656,1.40746010402,0.708112265552,,1196.59279798583,3.07794638459626
PSG,Lorient,344.68623605,,,,,1.15,8.5,17,1,,0.8285709337,0.0575053603,0.1139237059,0.952856573755,0.48879556255,1.9367030003,,1196.59279798583,3.07794638459626
Dijon,Lille,-111.9677969,,,,,7,4.5,1.45,3,,0.2460219884,0.2852796702,0.4686983413,1.7221539188,1.2837585159,0.679612594885,,1196.59279798583,3.07794638459626
Bordeaux,SaintEtienne,17.931577105,,,,,2.3,3.25,3.25,3,,0.2983841189,0.4324953928,0.2691204882,0.68628347347,1.4056100266,0.87464158665,,1196.59279798583,3.07794638459626
Rennes,Marseille,-60.85540115,,,,,2.3,3.2,3.47,1,,0.2547893668,0.3835345403,0.3616760928,0.58601554364,1.22731052896,1.255016042016,,1022.10292756278,3.00949463221919
Lyon,Brest,241.03373424,,,,,1.29,6.1,10,2,,0.7325966859,0.0844751338,0.1829281802,0.945049724811,0.51529831618,1.829281802,,870.466678209945,2.93975215081632
Monaco,Lens,118.58127985,,,,,1.58,4.4,5.5,3,,0.4846643238,0.2704362019,0.2448994742,0.765769631604,1.18991928836,1.3469471081,,870.466678209945,2.93975215081632
Marseille,Reims,90.745918297,,,,,1.85,3.4,4.7,2,,0.4201770966,0.3306116897,0.2492112136,0.77732762871,1.12407974498,1.17129270392,,1258.01478109457,3.09968574389947
Metz,Lens,8.5914219354,,,,,3.35,3.2,2.34,1,,0.2872178391,0.4394234891,0.2733586717,0.962179760985,1.40615516512,0.639659291778,,1171.87929724049,3.06888288195344
Nice,Lyon,-102.8290497,,,,,6.2,4.6,1.52,3,,0.2474251506,0.3053597403,0.447215109,1.53403593372,1.40465480538,0.67976696568,,997.651877956894,2.99897902439652
SaintEtienne,Nimes,95.529035152,,,,,1.5,4.6,6.75,2,,0.4306716347,0.3208299171,0.2484984481,0.64600745205,1.47581761866,1.677364524675,,997.651877956894,2.99897902439652
Dijon,Monaco,-9.709357326,,,,,6.6,4.85,1.48,3,,0.2728314866,0.4386538551,0.2885146582,1.80068781156,2.127471197235,0.427001694136,,997.651877956894,2.99897902439652
Nantes,Angers,-18.92069802,,,,,2.5,3.25,3.1,2,,0.268694208,0.431693208,0.2996125839,0.67173552,1.403002926,0.92879901009,,997.651877956894,2.99897902439652
Brest,Montpellier,12.06518652,,,,,2.7,3.4,2.75,2,,0.2912818537,0.4369800906,0.2717380556,0.78646100499,1.48573230804,0.7472796529,,1370.4244539689,3.13685509961376
Strasbourg,Bordeaux,7.247223106,,,,,2.15,3.3,3.6,3,,0.2856721626,0.4403282778,0.2739995595,0.61419514959,1.45308331674,0.9863984142,,1922.88214363886,3.28395266648713
Bordeaux,Reims,-11.15088928,,,,,2.32,3.25,3.5,3,,0.2721595804,0.4376381196,0.2902022999,0.631410226528,1.4223238887,1.01570804965,,1612.78453337971,3.20757634989685
Lille,PSG,-79.85622274,,,,,3.6,3.5,2.19,2,,0.250956155,0.3516341949,0.39740965,0.903442158,1.23071968215,0.8703271335,,1347.13687807114,3.12941172517426
Lorient,Rennes,-131.560459,,,,,4.2,3.6,1.9,3,,0.2422399593,0.2411689256,0.516591115,1.01740782906,0.86820813216,0.9815231185,,1909.15301204266,3.28084073699647
Lens,Brest,64.125425427,,,,,2.1,3.7,3.6,1,,0.3674603319,0.3785027125,0.2540369555,0.77166669699,1.40046003625,0.9145330398,,1683.8199534821,3.22629565165914
Rennes,Metz,92.80350337,,,,,1.6,3.9,6.8,1,,0.4246563232,0.3264414185,0.2489022582,0.67945011712,1.27312153215,1.69253535576,,1511.82001268456,3.17950009000727
Nimes,Dijon,73.516871158,,,,,2.55,3.4,2.9,3,,0.3849158828,0.3629836479,0.2521004692,0.98153550114,1.23414440286,0.73109136068,,1511.82001268456,3.17950009000727
Nice,Lorient,132.24292891,,,,,1.98,3.65,4.35,2,,0.5182793991,0.2396418753,0.2420787255,1.026193210218,0.874692844845,1.053042455925,,1446.33177966008,3.16026792888356
Montpellier,Lille,9.8592959266,,,,,3.95,3.4,2.1,3,,0.2886893801,0.4385494351,0.2727611847,1.140323051395,1.49106807934,0.57279848787,,1393.43718710083,3.144087396508
PSG,Strasbourg,284.14625709,,,,,1.36,5.6,9,1,,0.7808199472,0.067060424,0.1521196287,1.061915128192,0.3755383744,1.3690766583,,1156.77903130827,3.0632504076565
Lyon,Nantes,176.40702053,,,,,,,,1,,0.6223374771,0.1522342396,0.2254282832,,,,,1156.77903130827,3.0632504076565
Angers,Marseille,-123.6002129,,,,,3.3,3.15,2.59,1,,0.2439546335,0.2590989037,0.4969464627,0.80505029055,0.816161546655,1.287091338393,,1156.77903130827,3.0632504076565
Monaco,SaintEtienne,61.643288163,,,,,1.65,4.35,5.8,2,,0.3630560382,0.3823398319,0.2546041298,0.59904246303,1.663178268765,1.47670395284,,1066.12828874694,3.02780946711327
Brest,Nice,-15.00553256,,,,,2.43,3.65,3.1,1,,0.2704071079,0.4347898675,0.2948030245,0.657089272197,1.586983016375,0.91388937595,,1066.12828874694,3.02780946711327
Nantes,Rennes,-90.4145668,,,,,4.05,3.55,2.05,2,,0.2492613956,0.3312777479,0.4194608564,1.00950865218,1.176036005045,0.85989475562,,1066.12828874694,3.02780946711327
Metz,Bordeaux,-22.6586169,,,,,2.8,3.15,2.95,2,,0.267123252,0.4285373091,0.3043394388,0.7479451056,1.349892523665,0.89780134446,,1507.12722807515,3.1781499159634
Strasbourg,Nimes,45.120281202,,,,,1.5,4.8,8.2,1,,0.3358833398,0.4050641768,0.2590524833,0.5038250097,1.94430804864,2.12423036306,,2007.20259453945,3.30259120968232
Lyon,Lens,192.49101811,,,,,1.53,4.8,6.5,1,,0.6549975091,0.1287246112,0.2162778796,1.002146188923,0.61787813376,1.4058062174,,2007.20259453945,3.30259120968232
Lorient,Monaco,-24.73280958,,,,,4.5,4,1.85,3,,0.2662790669,0.4266992484,0.3070216846,1.19825580105,1.7067969936,0.56799011651,,2007.20259453945,3.30259120968232
Lille,Angers,160.17613884,,,,,1.88,3.48,5.3,3,,0.5860085761,0.1809336333,0.2330577905,1.101696123068,0.629649043884,1.23520628965,,2007.20259453945,3.30259120968232
SaintEtienne,PSG,-209.3288666,,,,,11.5,6.35,1.3,2,,0.2053930223,0.1092641815,0.6853427961,2.36201975645,0.693827552525,0.89094563493,,2578.38612828768,3.4113479560071
Reims,Dijon,130.44486627,,,,,1.93,3.55,4.7,2,,0.5138318323,0.2436697886,0.242498379,0.991695436339,0.86502774953,1.1397423813,,2578.38612828768,3.4113479560071
Marseille,Montpellier,75.368751152,,,,,2.27,3.3,3.75,1,,0.3885065314,0.3597394297,0.2517540388,0.881909826278,1.18714011801,0.9440776455,,2427.64494955817,3.38518517016146
Montpellier,Nantes,109.86379622,,,,,2.32,3.5,3.7,2,,0.4636858657,0.2899574404,0.2463566938,1.075751208424,1.0148510414,0.91151976706,,2366.78989468202,3.37415970633203
PSG,Brest,348.87572137,,,,,1.19,8.65,16,1,,0.8312660369,0.0571631152,0.1115708478,0.989206583911,0.49446094648,1.7851335648,,2087.29342926123,3.31958350596591
Bordeaux,Lorient,77.64127864,,,,,2.27,3.45,3.8,1,,0.3929795409,0.3556774881,0.2513429709,0.892063557843,1.227087333945,0.95510328942,,2087.29342926123,3.31958350596591
Rennes,Lyon,-55.34624747,,,,,3.95,3.7,2,2,,0.2561573884,0.3915751697,0.3522674418,1.01182168418,1.44882812789,0.7045348836,,2012.59572850096,3.30375654661555
Monaco,Angers,29.252213126,,,,,1.75,3.9,5.75,1,,0.3130188237,0.4224724999,0.2645086763,0.547782941475,1.64764274961,1.520924888725,,2012.59572850096,3.30375654661555
Reims,SaintEtienne,23.138745103,,,,,2.82,3.15,2.9,1,,0.3049564875,0.4281174291,0.2669260833,0.85997729475,1.348569901665,0.77408564157,,2012.59572850096,3.30375654661555
Dijon,Marseille,-176.3424326,,,,,5,3.73,1.92,2,,0.2254620315,0.1523386982,0.6221992702,1.1273101575,0.568223344286,1.194622598784,,1756.31071727871,3.24460135146882
Nimes,Lille,-138.517432,,,,,7.75,4.45,1.52,3,,0.2404775956,0.2257351482,0.5337872561,1.8637013659,1.00452140949,0.811356629272,,2023.35219730764,3.30607148535811
Metz,Nice,-45.63477482,,,,,2.92,3.2,2.8,2,,0.2588953817,0.4044293301,0.3366752881,0.755974514564,1.29417385632,0.94269080668,,2023.35219730764,3.30607148535811
Montpellier,Monaco,93.532153629,,,,,4.15,4,1.85,3,,0.4262554333,0.3249507722,0.2487937944,1.768960048195,1.2998030888,0.46026851964,,2717.55672516227,3.43417861813748
Lens,Strasbourg,22.268121487,,,,,2.45,3.4,3.2,3,,0.303839268,0.4288763408,0.2672843911,0.7444062066,1.45817955872,0.85531005152,,2717.55672516227,3.43417861813748
Marseille,Nimes,157.91418791,,,,,1.41,4.9,8.5,3,,0.5807169063,0.1853029517,0.2339801419,0.818810837883,0.90798446333,1.98883120615,,2290.14992755216,3.35986391490635
Angers,PSG,-226.7203738,,,,,9,5.4,1.36,3,,0.1932543866,0.094006988,0.7127386253,1.7392894794,0.5076377352,0.969324530408,,2290.14992755216,3.35986391490635
Brest,Rennes,-46.24008707,,,,,3.35,3.6,2.2,3,,0.2587121238,0.4036765569,0.3376113192,0.86668561473,1.45323560484,0.74274490224,,2290.14992755216,3.35986391490635
Nice,Bordeaux,24.57134158,,,,,,,,3,,0.3068113275,0.4268446001,0.2663440723,,,,,2290.14992755216,3.35986391490635
Strasbourg,SaintEtienne,13.755475237,,,,,2.2,3.25,3.7,1,,0.2932967252,0.4357349503,0.2709683244,0.64525279544,1.416138588475,1.00258280028,,2290.14992755216,3.35986391490635
Lille,Reims,144.46267553,,,,,1.67,3.8,6,1,,0.5483955301,0.2128578577,0.2387466121,0.915820535267,0.80885985926,1.4324796726,,1946.41694557393,3.28923587692215
Nantes,Lens,46.121134692,,,,,3.7,3.25,2.35,2,,0.3374270089,0.4038249887,0.2587480023,1.24847993293,1.312431213275,0.608057805405,,1946.41694557393,3.28923587692215
Marseille,Lens,131.05987482,,,,,2.2,3.6,3.95,3,,0.5153528865,0.2422904159,0.2423566975,1.1337763503,0.87224549724,0.957308955125,,1726.62046997151,3.23719688538956
Lyon,Metz,165.00182083,,,,,1.3,6,11,3,,0.5971255237,0.1719015465,0.2309729297,0.77626318081,1.031409279,2.5407022267,,1425.19806070922,3.15387522272763
PSG,Montpellier,250.64023936,,,,,1.22,8.75,18.5,1,,0.7447252588,0.0793222234,0.1759525177,0.908564815736,0.69406945475,3.25512157745,,1425.19806070922,3.15387522272763
Monaco,Marseille,-42.77523166,,,,,2,4,4.8,1,,0.2597841939,0.4079001494,0.3323156566,0.5195683878,1.6316005976,1.59511515168,,1425.19806070922,3.15387522272763
Bordeaux,Angers,-26.45230524,,,,,2.58,3.25,3.2,1,,0.2655942957,0.4251273637,0.3092783405,0.685233282906,1.381663932025,0.9896906896,,1425.19806070922,3.15387522272763
Lens,Nice,-53.26980129,,,,,2.22,3.55,3.95,3,,0.2567070729,0.3944641237,0.3488288033,0.569889701838,1.400347639135,1.377873773035,,1188.36669330043,3.07495047120421
Reims,Brest,126.7423947,,,,,2.55,3.4,3,1,,0.5046848851,0.2520026762,0.2433124386,1.286946457005,0.85680909908,0.7299373158,,963.872181683052,2.98401944627815
Dijon,Strasbourg,-33.86023161,,,,,4,3.5,2.15,2,,0.2628019546,0.4178390378,0.3193590075,1.0512078184,1.4624366323,0.686621866125,,1326.55695654994,3.122725901423
Metz,Nantes,21.54573711,,,,,2.6,3.25,3.2,1,,0.3029179494,0.4294977277,0.2675843228,0.78758666844,1.395867615025,0.85626983296,,1959.71744294674,3.29219345818547
Rennes,Lille,9.3869992299,,,,,3.1,3.15,2.77,3,,0.2881396537,0.4388773905,0.2729829557,0.89323292647,1.382463780075,0.756162787289,,1682.13697019443,3.22586135589573
Lorient,Dijon,33.66436414,,,,,2.25,3.5,3.45,1,,0.3190847221,0.4180428113,0.2628724665,0.717940624725,1.46314983955,0.906910009425,,1443.54311194988,3.15942975877604
SaintEtienne,Lyon,-105.7871611,,,,,7.2,4.6,1.62,3,,0.2469833058,0.2989334232,0.4540832709,1.77827980176,1.37509374672,0.735614898858,,1225.4901917429,3.08830983970969
Lyon,Bordeaux,122.22366183,,,,,1.4,5.35,8.35,1,,0.4935667759,0.2622101107,0.2442231133,0.69099348626,1.402824092245,2.039262996055,,1225.4901917429,3.08830983970969
Nice,SaintEtienne,41.035135713,,,,,2.44,3.5,3.15,3,,0.329712247,0.4099439528,0.2603438001,0.80449788268,1.4348038348,0.820082970315,,1225.4901917429,3.08830983970969
Montpellier,Lens,89.663769856,,,,,3.2,3.3,2.45,3,,0.417843243,0.3327811564,0.2493756005,1.3370983776,1.09817781612,0.610970221225,,1056.42604052729,3.0238390978718
Brest,Metz,24.688360927,,,,,1.95,3.55,4.35,3,,0.3069637514,0.426739299,0.2662969495,0.59857931523,1.51492451145,1.158391730325,,849.909095485677,2.92937247696113
Strasbourg,Reims,4.116465548,,,,,2.15,3.25,4,3,,0.2821283025,0.4423501989,0.2755214985,0.606575850375,1.437638146425,1.102085994,,706.405730339684,2.84905421356613
Angers,Nimes,57.571137171,,,,,1.7,4.1,5.8,1,,0.3560168621,0.3883938045,0.2555893333,0.60522866557,1.59241459845,1.48241813314,,594.92253493411,2.7744604197775
Lorient,PSG,-306.395501,,,,,16.2,9.5,1.19,1,,0.1372107827,0.0622603555,0.8005288617,2.22281467974,0.59147337725,0.952629345423,,594.92253493411,2.7744604197775
Lille,Dijon,275.66851059,,,,,1.37,5.25,11,1,,0.7724931992,0.0694826779,0.1580241228,1.058315682904,0.364784058975,1.7382653508,,594.92253493411,2.7744604197775
Nantes,Monaco,8.4894059805,,,,,5.05,3.95,1.76,3,,0.287100014,0.4394929423,0.2734070436,1.4498550707,1.735997122085,0.481196396736,,594.92253493411,2.7744604197775
Bordeaux,Lille,-96.60071827,,,,,4.1,3.25,2.15,3,,0.2483407792,0.3185974622,0.4330617585,1.01819719472,1.03544175215,0.931082780775,,594.92253493411,2.7744604197775
Rennes,Lorient,189.45220979,,,,,1.65,4.1,5.9,2,,0.649100722,0.1327862697,0.2181130082,1.0710161913,0.54442370577,1.28686674838,,520.894645847315,2.71674989344553
Metz,Montpellier,-7.316949199,,,,,2.75,3.15,3.07,2,,0.2739661285,0.4402818932,0.2857519782,0.753406853375,1.38688796358,0.877258573074,,489.035653427042,2.68934052276815
Reims,Angers,30.019999623,,,,,2.67,3.11,3.1,2,,0.3140590974,0.4217235241,0.2642173784,0.838537790058,1.311560159951,0.81907387304,,648.398458159189,2.8118419734594
Strasbourg,Brest,104.68065221,,,,,2.2,3.25,3.5,2,,0.4515038547,0.3013465907,0.2471495545,0.99330848034,0.979376419775,0.86502344075,,801.915317379757,2.90412850901177
PSG,Nimes,315.38164097,,,,,1.15,11,23,1,,0.8077152292,0.0608215799,0.1314631908,0.92887251358,0.6690373789,3.0236533884,,757.083810959847,2.87914395958277
Dijon,Lyon,-214.9207213,,,,,9.5,6.3,1.37,3,,0.2015646869,0.1038649446,0.6945703684,1.91486452555,0.65434915098,0.951561404708,,757.083810959847,2.87914395958277
SaintEtienne,Nantes,81.844375272,,,,,2.08,3.45,4,2,,0.4014449321,0.3479354626,0.2506196052,0.835005458768,1.20037734597,1.0024784208,,757.083810959847,2.87914395958277
Monaco,Nice,38.834713983,,,,,1.5,4.8,6.75,1,,0.3264726673,0.4124554852,0.2610718474,0.48970900095,1.97978632896,1.76223496995,,739.943443170389,2.86919852613951
Lens,Marseille,-129.3871214,,,,,2.42,3.3,3.4,2,,0.2427376477,0.2460457582,0.511216594,0.587425107434,0.81195100206,1.7381364196,,739.943443170389,2.86919852613951
Lorient,Reims,-60.38587158,,,,,3.05,3.25,2.67,1,,0.2549009694,0.3842411731,0.3608578574,0.77744795667,1.248783812575,0.963490479258,,597.086037390389,2.77603691550399
Lyon,Strasbourg,171.80674964,,,,,1.4,5.55,9,1,,0.6123597715,0.1598737652,0.2277664632,0.8573036801,0.88729939686,2.0498981688,,504.804644558183,2.7031233420695
Lens,Rennes,-120.2682152,,,,,2.85,3.25,2.82,2,,0.2445920841,0.2666284688,0.488779447,0.697087439685,0.8665425236,1.37835804054,,504.804644558183,2.7031233420695
Brest,Bordeaux,6.6644188189,,,,,2.8,3.45,2.83,1,,0.2850065582,0.4407136528,0.2742797889,0.79801836296,1.52046210216,0.776211802587,,613.765174067198,2.78800224229141
Montpellier,Dijon,157.78476109,,,,,1.75,3.95,5.1,1,,0.5804126613,0.1855554836,0.234031855,1.015722157275,0.73294416022,1.1935624605,,504.976306591215,2.70327100156799
Nice,Angers,1.0988759951,,,,,3,3.25,2.7,1,,0.27878437,0.4441891832,0.2770264467,0.83635311,1.4436148454,0.74797140609,,474.889106014842,2.67659220695429
SaintEtienne,Metz,21.074289343,,,,,2.4,3.25,3.3,1,,0.3023194232,0.4298992266,0.2677813501,0.72556661568,1.39717248645,0.88367845533,,399.06387410079,2.60104241435679
Nimes,Monaco,-60.3013207,,,,,7.3,4.9,1.48,3,,0.2549211632,0.3843679972,0.3607108395,1.86092449136,1.88340318628,0.53385204246,,342.311217689417,2.53442113139259
Nantes,Lille,-120.1980494,,,,,5.1,3.62,1.86,3,,0.2446050652,0.2667869391,0.4886079956,1.24748583252,0.965768719542,0.908810871816,,342.311217689417,2.53442113139259
Marseille,PSG,-159.9509617,,,,,7.3,5.3,1.45,3,,0.2331511852,0.181364814,0.5854840007,1.70200365196,0.9612335142,0.848951801015,,295.994210201218,2.47128321611889
PSG,Nice,235.16723511,,,,,1.34,6.75,11.5,1,,0.7247295055,0.0880911788,0.1871793156,0.97113753737,0.5946154569,2.1525621294,,295.994210201218,2.47128321611889
Lyon,Montpellier,148.53541497,,,,,1.43,5.15,7.5,3,,0.5583114765,0.2042571976,0.2374313258,0.798385411395,1.05192456764,1.7807349435,,295.994210201218,2.47128321611889
Monaco,Lorient,182.4114902,,,,,1.43,5.25,8.1,2,,0.634944316,0.1428746854,0.2221809985,0.90797037188,0.75009209835,1.79966608785,,295.994210201218,2.47128321611889
Reims,Lens,57.508388702,,,,,3.25,3.1,2.66,2,,0.355910189,0.3884847495,0.2556050614,1.15670811425,1.20430272345,0.679909463324,,295.994210201218,2.47128321611889
Rennes,SaintEtienne,92.268277277,,,,,1.96,3.55,4.5,3,,0.4234859714,0.3275318085,0.24898222,0.830032503944,1.162737920175,1.12041999,,267.708257989949,2.4276617680646
Angers,Nantes,62.501113162,,,,,2.21,3.1,4.1,3,,0.3645683623,0.3810263143,0.2544053233,0.805696080683,1.18118157433,1.04306182553,,321.160742418972,2.50672245319195
Dijon,Nimes,-5.423399834,,,,,,,,3,,0.2748812265,0.441520502,0.2835982714,,,,,352.824756259573,2.54755905018348
Metz,Strasbourg,27.219913033,,,,,3.1,3,2.75,3,,0.310295607,0.4244113601,0.2652930328,0.9619163817,1.2732340803,0.7295558402,,352.824756259573,2.54755905018348
Lille,Brest,267.74916829,,,,,1.63,4.3,6.75,2,,0.7642513644,0.0721184955,0.16363014,1.245729723972,0.31010953065,1.104503445,,317.251034717249,2.50140304722461
Bordeaux,Marseille,-98.54310862,,,,,2.67,3.25,3.1,2,,0.2480557541,0.3145157439,0.4374285019,0.662308863447,1.022176167675,1.35602835589,,317.251034717249,2.50140304722461
Marseille,Nice,39.552386839,,,,,2.52,3.5,3.55,1,,0.3275228824,0.4116452323,0.2608318852,0.825357663648,1.44075831305,0.92595319246,,404.588221108152,2.60701323488017
Brest,Lyon,-134.6871094,,,,,6.25,4.9,1.53,3,,0.241481049,0.2341936347,0.5243253162,1.50925655625,1.14754881003,0.802217733786,,347.636067937883,2.54112482903606
Montpellier,Rennes,-38.9841449,,,,,3.35,2.35,2.42,1,,0.2610216832,0.4122874838,0.3266908329,0.87442263872,0.96887558693,0.790591815618,,347.636067937883,2.54112482903606
SaintEtienne,Reims,37.87347859,,,,,2.25,3.2,3.9,2,,0.3250756105,0.4135273344,0.261397055,0.731420123625,1.32328747008,1.0194485145,,347.636067937883,2.54112482903606
Nantes,Marseille,-111.4717558,,,,,2.7,3.2,3.1,2,,0.2461017176,0.2863849135,0.4675133688,0.66447463752,0.9164317232,1.44929144328,,432.133374552048,2.63561780906536
Nice,Metz,14.571728511,,,,,2.25,3.3,3.8,3,,0.2942787198,0.4351201932,0.2706010869,0.66212711955,1.43589663756,1.02828413022,,379.636468953679,2.57936792531633
Lens,Dijon,94.654059327,,,,,1.55,4.4,7.5,1,,0.4287305396,0.3226418978,0.2486275625,0.66453233638,1.41962435032,1.86470671875,,320.795288455243,2.50622798114294
