Lille,Rennes,85.18896556,,,,,2.08,3.45,4.6,2,,0.408357256,0.3415691343,0.2500736096,0.84938309248,1.178413513335,1.15033860416,,100,2
Strasbourg,Angers,1.1283470198,,,,,2.36,3.2,3.6,2,,0.278816697,0.4441717318,0.2770115711,0.65800740492,1.42134954176,0.99724165596,,320.795288455243,2.50622798114294
Nimes,Bordeaux,-71.3730348,,,,,3.3,3.45,2.4,1,,0.2525152105,0.3666644547,0.3808203347,0.83330019465,1.264992368715,0.91396880328,,429.322598071208,2.63278374885523
Lorient,Lille,-143.2272247,,,,,5.25,3.65,1.85,3,,0.2391244164,0.2155046536,0.5453709299,1.2554031861,0.78659198564,1.008936220315,,356.934532460837,2.55258856681722
PSG,Monaco,262.06798158,,,,,1.67,4.3,5.7,3,,0.7580409651,0.0742630278,0.167696007,1.265928411717,0.31933101954,0.9558672399,,319.33981673953,2.50425307172512
Nimes,Lorient,33.353146818,,,,,3.45,3.58,2.48,1,,0.3186497932,0.4183653303,0.2629848764,1.09934178654,1.497747882474,0.652202493472,,212.80676231439,2.32798542432396
Bordeaux,Metz,-17.23560021,,,,,2.5,3.15,3.41,3,,0.2694230621,0.4330517293,0.2975252085,0.67355765525,1.364112947295,1.014560960985,,178.954234083961,2.25274197832002
Dijon,PSG,-307.8711108,,,,,13,7.1,1.26,3,,0.1362555747,0.0620071844,0.8017372408,1.7713224711,0.44025100924,1.010188923408,,151.404668909581,2.18013926783515
Monaco,Brest,173.96416422,,,,,1.49,5.2,7.7,1,,0.6170726065,0.1562407892,0.2266866042,0.919438183685,0.81245210384,1.74548685234,,151.404668909581,2.18013926783515
Lorient,SaintEtienne,-39.56590801,,,,,3.05,3.28,2.6,1,,0.2608273875,0.4116298846,0.3275427278,0.795523531875,1.350146021488,0.85161109228,,151.404668909581,2.18013926783515
Rennes,Nice,54.086324383,,,,,1.88,3.55,5.1,3,,0.3501740488,0.3933373041,0.256488647,0.658327211744,1.396347429555,1.3080920997,,126.083359217371,2.10065777113321
Reims,Montpellier,17.777378476,,,,,2.82,3.2,2.85,2,,0.298193433,0.4326192283,0.2691873386,0.84090548106,1.38438153056,0.76718391501,,172.950538622206,2.23792191888168
Nimes,Nantes,-19.14303652,,,,,3.2,3.39,2.45,2,,0.268598993,0.4315110157,0.2998899912,0.8595167776,1.462822343223,0.73473047844,,226.226276333926,2.35454304711493
Angers,Lens,28.038958743,,,,,3.15,3.1,2.72,2,,0.3113878433,0.4236375496,0.264974607,0.980871706395,1.31327640376,0.72073093104,,324.152491007879,2.51074936336548
Lille,Strasbourg,182.09318874,,,,,1.78,3.8,6.55,2,,0.6342881941,0.1433533466,0.2223584592,1.129032985498,0.54474271708,1.45644790776,,401.678096582839,2.60387815039594
Marseille,Lyon,-94.67384332,,,,,5.6,4.65,1.73,2,,0.2486246384,0.3226010355,0.428774326,1.39229797504,1.500094815075,0.74177958398,,401.678096582839,2.60387815039594
SaintEtienne,Lens,62.039012731,,,,,2.95,3.53,2.85,3,,0.3637524083,0.3817355437,0.2545120479,1.073069604485,1.347526469261,0.725359336515,,401.678096582839,2.60387815039594
Lyon,Rennes,60.333502528,,,,,1.77,4,5.5,1,,0.3607667858,0.3843197406,0.2549134735,0.638557210866,1.5372789624,1.40202410425,,364.855409196332,2.5621207893079
Nice,Nimes,55.643977022,,,,,1.9,3.63,4.9,1,,0.3527652678,0.391154605,0.2560801271,0.67025400882,1.41989121615,1.25479262279,,364.855409196332,2.5621207893079
Brest,Dijon,148.1320469,,,,,1.81,4,5,1,,0.5573335911,0.2050999621,0.2375664467,1.008773799891,0.8203998484,1.1878322335,,335.21692738074,2.52532594099175
Metz,Angers,-12.89568523,,,,,2.7,3.05,3.18,3,,0.2713583041,0.4363729812,0.2922687146,0.73266742107,1.33093759266,0.929414512428,,314.261319939109,2.49729093026745
Montpellier,Lorient,161.32276375,,,,,2.05,3.7,4.1,2,,0.5886719462,0.1787512327,0.232576821,1.20677748971,0.66137956099,0.9535649661,,270.241930406271,2.43175273451304
Lille,Marseille,69.202481708,,,,,1.85,3.8,6,1,,0.3767406746,0.3703083799,0.2529509454,0.69697024801,1.40717184362,1.5177056724,,204.990352973169,2.31173342325525
Bordeaux,PSG,-250.4944931,,,,,7.75,4.6,1.55,3,,0.1760582588,0.0793938543,0.7445478868,1.3644515057,0.36521172978,1.15404922454,,204.990352973169,2.31173342325525
Nantes,Reims,-25.24258603,,,,,2.65,3.05,3.45,3,,0.2660746262,0.4262378222,0.3076875515,0.70509775943,1.30002535771,1.061522052675,,204.990352973169,2.31173342325525
Strasbourg,Monaco,-23.42767341,,,,,4.5,3.95,1.88,1,,0.2668079423,0.4278631407,0.3053289169,1.20063574035,1.690059405765,0.574018363772,,176.045026534263,2.24562376028246
Marseille,Rennes,7.2119260721,,,,,2.97,3.2,2.75,1,,0.285631773,0.440351736,0.2740164909,0.84832636581,1.4091255552,0.753545349975,,176.045026534263,2.24562376028246
Reims,Lyon,-131.1570353,,,,,7.5,4.65,1.52,2,,0.2423341393,0.2420726512,0.5155932094,1.81750604475,1.12563782808,0.783701678288,,149.68388844517,2.17517505661612
Marseille,Brest,184.31015308,,,,,2.02,3.5,4.25,1,,0.6388292948,0.1400601675,0.2211105376,1.290435175496,0.49021058625,0.9397197848,,149.68388844517,2.17517505661612
Angers,SaintEtienne,15.78569766,,,,,2.5,3.3,3.45,3,,0.2957502061,0.4341894527,0.2700603411,0.73937551525,1.43282519391,0.931708176795,,196.028705645435,2.29231967232883
Nimes,Montpellier,-66.45692271,,,,,4.3,3.65,2.11,2,,0.253526222,0.3747972019,0.371676576,1.0901627546,1.368009786935,0.78423757536,,165.881884965754,2.21979896173885
Rennes,Strasbourg,74.22317503,,,,,2.17,3.35,3.85,1,,0.3862795761,0.3617533406,0.2519670832,0.838226680137,1.21187369101,0.97007327032,,165.881884965754,2.21979896173885
Lorient,Nice,-52.96828686,,,,,2.5,3.4,3.15,2,,0.2567884799,0.3948772099,0.3483343101,0.64197119975,1.34258251366,1.097253076815,,160.065700932591,2.20429828075408
Dijon,Bordeaux,-63.67315797,,,,,3.6,3.45,2.32,3,,0.2541384714,0.3792101616,0.3666513669,0.91489849704,1.30827505752,0.850631171208,,227.207515638153,2.35642269299934
Lens,Metz,-42.55391131,,,,,2.02,3.4,4.5,2,,0.2598545803,0.4081629476,0.331982472,0.524906252206,1.38775402184,1.493921124,,187.717660333882,2.27350513263604
Monaco,Lille,-32.72407591,,,,,2.6,3.25,3.25,2,,0.2632134869,0.4190125368,0.3177739762,0.68435506594,1.3617907446,1.03276542265,,187.717660333882,2.27350513263604
SaintEtienne,Monaco,19.623594806,,,,,4.9,3.8,1.92,3,,0.3004911761,0.4311148648,0.268393959,1.47240676289,1.63823648624,0.51531640128,,257.594227991585,2.41093612740094
PSG,Nantes,282.89405929,,,,,1.25,7.45,15,3,,0.7796206934,0.0673945323,0.1529847742,0.97452586675,0.502089265635,2.294771613,,257.594227991585,2.41093612740094
Metz,Rennes,-83.40295805,,,,,3.85,3.15,2.39,3,,0.2503622193,0.3449909085,0.4046468721,0.963894544305,1.086721361775,0.967106024319,,257.594227991585,2.41093612740094
Nice,Marseille,-62.50008977,,,,,3.35,3.4,2.47,1,,0.2544055587,0.3810278893,0.3645665519,0.852258621645,1.29549482362,0.900479383193,,225.398501624786,2.3529510246726
Strasbourg,Lens,16.800534988,,,,,2.85,3.3,2.87,3,,0.2969905681,0.4333961271,0.2696133047,0.846423119085,1.43020721943,0.773790184489,,187.183392747143,2.27226731471076
Brest,Angers,18.945049745,,,,,2.52,3.25,3.2,2,,0.2996429442,0.431673287,0.2686837687,0.755100219384,1.40293818275,0.85978805984,,158.59259492799,2.20028290519475
Montpellier,Bordeaux,59.081746382,,,,,2.32,3.4,3.6,1,,0.358601288,0.3861829579,0.255215754,0.83195498816,1.31302205686,0.9187767144,,210.225167219617,2.32268470660342
Nantes,Lorient,69.773762655,,,,,2.35,3.15,3.5,2,,0.377807898,0.3693574323,0.2528346696,0.8878485603,1.163475911745,0.8849213436,,192.179035093014,2.28370600851447
Dijon,Reims,-100.0451705,,,,,3.7,3.4,2.25,3,,0.2478353955,0.3113294115,0.4408351929,0.91699096335,1.0585199991,0.991879184025,,201.558920555391,2.30440202383489
Lyon,PSG,-96.86433174,,,,,3.35,4,2.17,3,,0.2483020556,0.3180461534,0.4336517909,0.83181188626,1.2721846136,0.941024386253,,173.820033225063,2.24009982860121
Lille,Nimes,220.2387751,,,,,1.37,5.3,12,3,,0.7029718795,0.0991758607,0.1978522597,0.963071474915,0.52563206171,2.3742271164,,173.820033225063,2.24009982860121
Monaco,Metz,63.878529859,,,,,1.55,4.6,7,1,,0.367018355,0.378889371,0.2540922739,0.56887845025,1.7428911066,1.7786459173,,173.820033225063,2.24009982860121
PSG,Lille,117.22520061,,,,,1.78,4,5.45,3,,0.4813675436,0.2734926702,0.2451397861,0.856834227608,1.0939706808,1.336011834245,,173.820033225063,2.24009982860121
Lens,Lyon,-178.6125776,,,,,4.65,4.3,1.77,2,,0.2242605085,0.1487153725,0.6270241189,1.042811364525,0.63947610175,1.109832690453,,249.260038598657,2.3966526579374
Lorient,Brest,79.804213821,,,,,2.3,3.45,3.3,1,,0.3973048335,0.3517300764,0.25096509,0.91380111705,1.21346876358,0.828184797,,327.675833085919,2.51544441225678
Angers,Montpellier,-18.29225839,,,,,2.85,3.2,2.7,2,,0.2689645367,0.4322044499,0.2988310133,0.766548929595,1.38305423968,0.80684373591,,318.2847869749,2.50281588118856
Bordeaux,Strasbourg,7.9246811477,,,,,2.9,3.15,2.7,3,,0.2864493202,0.4398750708,0.2736756089,0.83070302858,1.38560647302,0.73892414403,,430.442654972864,2.63391530146281
Reims,Rennes,-28.83687254,,,,,3.8,3.12,2.2,2,,0.2646674066,0.4228738776,0.3124587157,1.00573614508,1.319366498112,0.68740917454,,368.883548403085,2.5668892868422
Marseille,Dijon,224.33009564,,,,,1.53,4.5,7,1,,0.709195831,0.0958462256,0.1949579433,1.08506962143,0.4313080152,1.3647056031,,486.379241255364,2.68697503090153
Nimes,SaintEtienne,-49.50745475,,,,,3.25,3.4,2.4,3,,0.2577521612,0.3995029772,0.3427448615,0.8376945239,1.35831012248,0.8225876676,,486.379241255364,2.68697503090153
Nantes,Nice,-54.96192771,,,,,2.5,3.25,3.15,3,,0.2562576937,0.3921156971,0.3516266091,0.64064423425,1.274376015575,1.107623818665,,400.59962456407,2.60271053794351
Strasbourg,PSG,-250.4585604,,,,,5,4.1,1.7,3,,0.1760843296,0.0794115438,0.7445041265,0.880421648,0.32558732958,1.26565701505,,337.471028620201,2.52823649523981
Metz,Lille,-163.281382,,,,,6.85,3.75,1.68,3,,0.2317344369,0.1750752748,0.5931902882,1.587380892765,0.6565322805,0.996559684176,,372.544848294955,2.57117856217048
Nice,Reims,4.7971095982,,,,,2.15,3.3,3.8,2,,0.2828921894,0.4419206399,0.2751871706,0.60821820721,1.45833811167,1.04571124828,,372.544848294955,2.57117856217048
SaintEtienne,Bordeaux,32.408602763,,,,,2.3,3.15,3.75,1,,0.3173364246,0.4193347406,0.2633288347,0.72987377658,1.32090443289,0.987483130125,,512.212204841571,2.70944992249672
Rennes,Nantes,80.745383089,,,,,1.93,3.6,4.6,1,,0.3992075035,0.3499880463,0.2508044501,0.770470481755,1.25995696668,1.15370047046,,453.984067411395,2.65704061154272
Montpellier,Marseille,-3.534621716,,,,,2.55,3.4,2.9,2,,0.275808802,0.4427130556,0.2814781423,0.7033124451,1.50522438904,0.81628661267,,425.19952527235,2.62859277096952
Brest,Nimes,65.893992079,,,,,1.96,3.75,3.85,2,,0.370651522,0.3757008486,0.2536476293,0.72647698312,1.40887818225,0.976543372805,,606.989830682092,2.7831814151022
Monaco,Dijon,233.02161136,,,,,1.2,8.5,17,1,,0.7217597166,0.0895112955,0.1887289878,0.86611165992,0.76084601175,3.2083927926,,776.603731358438,2.8901994728756
Lens,Lorient,82.553985848,,,,,2.25,3.45,3.6,1,,0.4028985703,0.346599681,0.2505017486,0.906521783175,1.19576889945,0.90180629496,,776.603731358438,2.8901994728756
Lyon,Angers,130.10982257,,,,,,,,1,,0.5130033227,0.2444219109,0.2425747663,0,0,0,,761.493074370016,2.88166595786699
Angers,Rennes,-68.0250935,,,,,5,3.7,2.28,3,,0.2531942651,0.3722498727,0.3745558621,1.2659713255,1.37732452899,0.853987365588,,761.493074370016,2.88166595786699
Lille,Montpellier,134.24961139,,,,,1.64,4,5.6,2,,0.523243335,0.2351662628,0.2415904021,0.8581190694,0.9406650512,1.35290625176,,761.493074370016,2.88166595786699
PSG,SaintEtienne,210.98362318,,,,,1.31,6,10.2,1,,0.6881163161,0.1076145263,0.2042691575,0.901432374091,0.6456871578,2.0835454065,,688.620086885997,2.83797968682133
Marseille,Lorient,197.60073606,,,,,2.15,3.6,3.95,1,,0.6646213684,0.1222840239,0.2130946076,1.42893594206,0.44022248604,0.84172370002,,688.620086885997,2.83797968682133
Brest,Lens,20.735822355,,,,,3.12,3.45,2.65,2,,0.3018910541,0.4301855198,0.267923426,0.941900088792,1.48414004331,0.7099970789,,986.651454299859,2.99416376036168
Dijon,Nice,-124.8619958,,,,,4.7,3.9,1.9,1,,0.2437018099,0.2562478303,0.5000503597,1.14539850653,0.99936653817,0.95009568343,,1383.46321086407,3.14096761484585
Reims,Metz,23.559707722,,,,,2.6,3.12,3.22,2,,0.3054993871,0.4277465307,0.2667540821,0.79429840646,1.334569175784,0.858948144362,,1172.63617126546,3.06916328635118
Nimes,Strasbourg,-42.41527475,,,,,,,,2,,0.2598987878,0.4083271419,0.3317740702,0,0,0,,1478.08645779071,3.16969983801229
Reims,Marseille,-29.77762578,,,,,3.85,3.55,2.55,3,,0.2643090367,0.4219609439,0.3137300193,1.017589791295,1.497961350845,0.800011549215,,1478.08645779071,3.16969983801229
Bordeaux,Monaco,-48.32423144,,,,,6.5,4.2,1.68,3,,0.2580941222,0.4010359466,0.3408699311,1.6776117943,1.68435097572,0.572661484248,,1188.27921403908,3.07491850029901
Nantes,Lyon,-194.3248063,,,,,7,5,1.55,3,,0.215149036,0.1263575733,0.6584933906,1.506043252,0.6317878665,1.02066475543,,1188.27921403908,3.07491850029901
SaintEtienne,Brest,141.46719429,,,,,2.06,3.5,3.8,3,,0.5410510325,0.2193029344,0.239646033,1.11456512695,0.7675602704,0.9106549254,,1188.27921403908,3.07491850029901
Metz,PSG,-291.3250758,,,,,14,7,1.45,3,,0.1472103535,0.0652887711,0.7875008753,2.060944949,0.4570213977,1.141876269185,,986.599172436339,2.99414074683818
Lorient,Bordeaux,4.3706471269,,,,,2.25,3.5,3.5,1,,0.2824131493,0.4421904271,0.2753964235,0.635429585925,1.54766649485,0.96388748225,,986.599172436339,2.99414074683818
Rennes,Dijon,216.06311881,,,,,1.47,5.5,10,1,,0.6964054407,0.1028219984,0.2007725608,1.023715997829,0.5655209912,2.007725608,,805.490956423599,2.90606066878084
Nice,Montpellier,10.045242343,,,,,2.85,3.5,3.2,1,,0.2889063231,0.4384195436,0.2726741332,0.823383020835,1.5344684026,0.87255722624,,805.490956423599,2.90606066878084
Lens,Nimes,33.409102082,,,,,1.86,3.75,5.25,1,,0.3187279109,0.418307457,0.262964632,0.592833914274,1.56865296375,1.380564318,,660.94199833591,2.82016334918624
Strasbourg,Nantes,17.514807377,,,,,2.25,3.45,4.25,3,,0.2978692401,0.4328293425,0.2693014173,0.670205790225,1.493261231625,1.144531023525,,660.94199833591,2.82016334918624
Angers,Monaco,-41.39710906,,,,,9.5,5,1.82,3,,0.2602262192,0.4095230216,0.3302507591,2.4721490824,2.047615108,0.601056381562,,550.089786147336,2.74043358121402
Marseille,Strasbourg,114.61131986,,,,,1.88,3.9,4.75,2,,0.4750447625,0.2793677508,0.2455874866,0.8930841535,1.08953422812,1.16654056135,,550.089786147336,2.74043358121402
Lyon,Lille,7.9740036142,,,,,2.1,3.55,3.85,3,,0.2865060471,0.4398418538,0.273652099,0.60166269891,1.56143858099,1.05356058115,,513.005429221067,2.71012196134627
Bordeaux,Rennes,-108.3216925,,,,,5.05,4.15,1.75,1,,0.2465967311,0.2933675571,0.4600357117,1.245313492055,1.217475361965,0.805062495475,,417.764508135344,2.62093154101597
Lille,Nice,124.52321119,,,,,1.45,4.75,8.5,1,,0.4992164579,0.2570132001,0.2437703419,0.723863863955,1.220812700475,2.07204790615,,417.764508135344,2.62093154101597
Lorient,Angers,-8.10932037,,,,,2,3.62,4.6,1,,0.2735876521,0.4397505677,0.2866617801,0.5471753042,1.591897055074,1.31864418846,,417.764508135344,2.62093154101597
PSG,Lens,222.39685223,,,,,1.4,5.6,8.5,1,,0.7062803312,0.0973904305,0.1963292382,0.98879246368,0.5453864108,1.6687985247,,417.764508135344,2.62093154101597
Dijon,Metz,-92.64626538,,,,,3.8,3.37,2.25,3,,0.2489257224,0.3267621549,0.4243121226,0.94591774512,1.101188462013,0.95470227585,,417.764508135344,2.62093154101597
Brest,Nantes,35.142124129,,,,,2.65,3.35,2.85,3,,0.3211648504,0.4164902061,0.2623449434,0.85108685356,1.395242190435,0.74768308869,,358.399729766789,2.5543676735324
Nimes,Reims,-78.7279739,,,,,2.32,3.37,3.65,2,,0.2511515571,0.3537040624,0.3951443804,0.582671612472,1.191982690288,1.44227698846,,310.706129397199,2.49234982080285
Montpellier,SaintEtienne,58.010856571,,,,,2.92,3.5,2.88,3,,0.3567659095,0.3877545021,0.2554795883,1.04175645574,1.35714075735,0.735781214304,,424.665478152165,2.6280469578181
Lens,Lille,-142.499994,,,,,5,3.66,1.95,3,,0.2393422914,0.2170702483,0.5435874602,1.196711457,0.794477108778,1.05999554739,,382.447032351983,2.58257129530627
Monaco,Lyon,-62.48411756,,,,,2.6,3.8,2.97,3,,0.2544092333,0.3810524674,0.3645382992,0.66146400658,1.44799937612,1.082678748624,,341.382847658029,2.53324169675937
Nantes,Bordeaux,-11.87355744,,,,,2.07,3.55,4.15,1,,0.2718261043,0.4371189021,0.2910549935,0.562680035901,1.551772102455,1.207878223025,,341.382847658029,2.53324169675937
SaintEtienne,Marseille,-60.67326194,,,,,3.35,3.55,2.27,1,,0.2548325515,0.3838091293,0.3613583191,0.853689047525,1.362522409015,0.820283384357,,274.770070347996,2.43896942492823
Nice,Brest,136.00801492,,,,,2.5,3.5,3.62,1,,0.5275909086,0.2312646441,0.2411444472,1.3189772715,0.80942625435,0.872942898864,,223.939927522801,2.35013153331501
Lyon,Lorient,241.80133668,,,,,1.45,5.5,8.2,1,,0.7335994636,0.0840295851,0.1823709512,1.06371922222,0.46216271805,1.49544179984,,314.035971524966,2.49697939756377
Angers,Dijon,127.23513498,,,,,,,,1,,0.505900793,0.2508913937,0.2432078132,0,0,0,,314.035971524966,2.49697939756377
Metz,Nimes,6.0944756608,,,,,2.82,3.5,2.79,3,,0.2843582761,0.4410865174,0.2745552064,0.801890338602,1.5438028109,0.766009025856,,314.035971524966,2.49697939756377
Strasbourg,Montpellier,-23.95712145,,,,,2.32,4.5,5.3,3,,0.2665924502,0.4273940047,0.306013545,0.618494484464,1.92327302115,1.6218717885,,256.7504291303,2.40951117814571
Rennes,PSG,-178.1193065,,,,,6.55,4.75,1.55,2,,0.2245242489,0.1494942222,0.6259815288,1.470633830295,0.71009755545,0.97027136964,,256.7504291303,2.40951117814571
Reims,Monaco,-11.12217536,,,,,9.25,5,1.46,3,,0.272172877,0.437658611,0.2901685119,2.51759911225,2.188293055,0.423646027374,,256.7504291303,2.40951117814571
Nice,Strasbourg,56.063884902,,,,,3.45,3.6,2.3,3,,0.3534694341,0.3905587482,0.2559718176,1.219469547645,1.40601149352,0.58873518048,,256.7504291303,2.40951117814571
Monaco,Rennes,30.380616127,,,,,1.81,4,4.7,1,,0.314549893,0.4213685927,0.2640815142,0.56933530633,1.6854743708,1.24118311674,,227.412105921647,2.35681357994287
Nimes,Lyon,-222.4304111,,,,,,,,3,,0.1963054879,0.0973631843,0.7063313277,0,0,0,,227.412105921647,2.35681357994287
Lorient,Metz,-19.14938813,,,,,1.67,4.2,6.1,1,,0.2685962763,0.4315058008,0.2998979228,0.448555781421,1.81232436336,1.82937732908,,227.412105921647,2.35681357994287
Dijon,Nantes,-83.83469991,,,,,8.25,4.95,1.42,3,,0.2502918558,0.3441683577,0.4055397864,2.06490781035,1.703633370615,0.575866496688,,227.412105921647,2.35681357994287
PSG,Reims,208.87385442,,,,,1.14,11,22,1,,0.6845737626,0.109725611,0.2057006263,0.780414089364,1.206981721,4.5254137786,,227.412105921647,2.35681357994287
Montpellier,Brest,156.56229489,,,,,2.5,3.9,2.85,2,,0.5775314829,0.1879538948,0.2345146222,1.44382870725,0.73302018972,0.66836667327,,227.412105921647,2.35681357994287
Marseille,Angers,105.28213863,,,,,1.48,4.7,7.75,1,,0.4529045019,0.3000361499,0.2470593481,0.670298662812,1.41016990453,1.914709947775,,227.412105921647,2.35681357994287
Lille,SaintEtienne,134.11192964,,,,,1.4,4.9,9.5,2,,0.5229028037,0.2354725972,0.241624599,0.73206392518,1.15381572628,2.2954336905,,227.412105921647,2.35681357994287
Bordeaux,Lens,-21.20492407,,,,,3.65,3.7,2.25,1,,0.2677266539,0.4297882923,0.3024850537,0.977202286735,1.59021668151,0.680591370825,,227.412105921647,2.35681357994287
Rennes,Nimes,120.14478278,,,,,1.25,6.8,12,1,,0.4884778537,0.2669072381,0.2446149081,0.610597317125,1.81496921908,2.9353788972,,227.412105921647,2.35681357994287
SaintEtienne,Dijon,180.75472151,,,,,1.3,6.5,10.5,3,,0.6315141183,0.1453875819,0.2230982997,0.82096835379,0.94501928235,2.34253214685,,227.412105921647,2.35681357994287
Lyon,Nice,124.06520003,,,,,1.23,8.2,13,3,,0.4980896763,0.2580480939,0.2438622297,0.612650301849,2.11599436998,3.1702089861,,227.412105921647,2.35681357994287
Brest,PSG,-239.4161758,,,,,12.8,8,1.24,3,,0.184101863,0.0854344636,0.7304636733,2.3565038464,0.6834757088,0.905774954892,,227.412105921647,2.35681357994287
Angers,Lille,-165.7918936,,,,,10.5,5.3,1.4,3,,0.2306165051,0.170461696,0.5989217988,2.42147330355,0.9034469888,0.83849051832,,227.412105921647,2.35681357994287
Reims,Bordeaux,59.829115911,,,,,2.75,3.12,3,3,,0.359891595,0.3850739164,0.2550344885,0.98970188625,1.201430619168,0.7651034655,,227.412105921647,2.35681357994287
Lens,Monaco,-51.14817607,,,,,5.4,4.55,1.63,2,,0.2572885488,0.3973364514,0.3453749997,1.38935816352,1.80788085387,0.562961249511,,216.442860138887,2.33534326419202
Nantes,Montpellier,-50.20049066,,,,,1.61,4.6,6.2,3,,0.2575548399,0.3985936451,0.3438515149,0.414663292239,1.83353076746,2.13187939238,,216.442860138887,2.33534326419202
Strasbourg,Lorient,86.921143058,,,,,2.95,2.35,4.4,2,,0.4119973811,0.3382030998,0.249799519,1.215392274245,0.79477728453,1.0991178836,,216.442860138887,2.33534326419202
Metz,Marseille,-116.1436351,,,,,4.1,3.98,2,2,,0.2453274024,0.2759266086,0.4787459889,1.00584234984,1.098187902228,0.9574919778,,183.34266132452,2.26326353109482
