WestBromwich,Chelsea,-172.83122127066,,,,,7.35,4.9,1.46,2
Burnley,Southampton,19.6365745965181,,,,,3.25,3.4,2.37,3
Sheffield,Leeds,-17.935112409173,,,,,2.92,3.4,2.65,3
Tottenham,Newcastle,231.080904747051,,,,,1.45,5,8.3,2
ManchesterCity,Leicester,334.389784189121,,,,,1.32,6.4,11,3
WestHam,Wolverhampton,-41.158354034808,,,,,3.45,3.35,2.3,1
Fulham,AstonVilla,83.4425301611734,,,,,3.05,3.4,2.5,3
Liverpool,Arsenal,319.647281274633,,,,,1.55,5.25,5.75,1
Chelsea,CrystalPalace,164.121035225115,,,,,1.55,4.95,7.4,1
Everton,Brighton,152.173079288364,,,,,1.83,3.8,5.2,1
Leeds,ManchesterCity,-147.77922058075,,,,,8.75,6.5,1.35,2
Newcastle,Burnley,15.3848454826265,,,,,2.45,3.3,3.2,1
Leicester,WestHam,141.108733676432,,,,,1.85,4.2,4.85,3
Southampton,WestBromwich,81.0417682624015,,,,,1.85,3.92,4.65,1
Wolverhampton,Fulham,180.513541799344,,,,,1.83,4.2,7.25,1
Arsenal,Sheffield,263.262060398513,,,,,1.55,4.4,7.55,1
ManchesterUnited,Tottenham,60.6976869904608,,,,,3,3.55,2.4,3
AstonVilla,Liverpool,-345.5894108836,,,,,9.3,5.55,1.48,1
Everton,Liverpool,-183.30072896938,,,,,4.7,4.3,1.82,2
Chelsea,Southampton,160.427250105521,,,,,1.6,4.7,5.7,2
ManchesterCity,Arsenal,254.498399294539,,,,,1.53,5.2,6.75,1
Newcastle,ManchesterUnited,-101.78983857143,,,,,5.8,4.3,1.74,3
Sheffield,Fulham,118.511477604184,,,,,2.3,3.45,4.2,2
CrystalPalace,Brighton,77.897320990447,,,,,3.1,3.3,2.92,2
Tottenham,WestHam,213.305013504294,,,,,1.69,4.3,5.45,2
Leicester,AstonVilla,216.596172609614,,,,,2.35,4.3,5.4,3
WestBromwich,Burnley,-38.853576113228,,,,,2.6,3.35,3,2
Leeds,Wolverhampton,67.1769587046674,,,,,2.85,3.5,3,3
AstonVilla,Leeds,-54.012075643908,,,,,2.08,4.1,3.85,3
WestHam,ManchesterCity,-225.7278516949,,,,,7.3,5.3,1.47,2
Fulham,CrystalPalace,-62.890506213605,,,,,2.6,3.2,3,3
ManchesterUnited,Chelsea,38.7650029130425,,,,,2.42,3.45,3.38,2
Liverpool,Sheffield,480.971092081174,,,,,1.25,7.75,12.5,1
Southampton,Everton,-59.624891080084,,,,,3.1,3.6,2.35,1
Wolverhampton,Newcastle,96.8832411797579,,,,,1.86,3.45,5,2
Arsenal,Leicester,159.609395221961,,,,,1.99,3.7,4.1,3
Brighton,WestBromwich,77.9052688201584,,,,,1.7,4.1,5.4,2
Burnley,Tottenham,-104.03260172209,,,,,6.2,4.6,1.61,3
Wolverhampton,CrystalPalace,61.3858866184716,,,,,1.85,3.6,4.6,1
Sheffield,ManchesterCity,-240.2004585346,,,,,12.5,6.5,1.33,3
Burnley,Chelsea,-110.7095957741,,,,,5.8,4.4,1.64,3
Liverpool,WestHam,425.634639776566,,,,,1.45,5.25,7.5,1
AstonVilla,Southampton,-44.91392896323,,,,,2.6,3.7,2.78,3
Newcastle,Everton,-4.8823612697706,,,,,3.4,3.45,2.35,1
ManchesterUnited,Arsenal,70.9480978415551,,,,,2,3.8,4,3
Tottenham,Brighton,241.283741724638,,,,,1.62,4.5,6,1
Fulham,WestBromwich,47.7189388745734,,,,,2.5,3.35,3.2,1
Leeds,Leicester,35.1519206793466,,,,,1.88,4,4.2,3
Brighton,Burnley,-35.34049786791,,,,,2,3.5,4.4,2
Southampton,Newcastle,8.98576879913002,,,,,2.2,3.5,3.65,1
Everton,ManchesterUnited,-19.883350882101,,,,,3.25,3.7,2.3,3
CrystalPalace,Leeds,-23.609741576651,,,,,2.91,3.5,2.5,1
Chelsea,Sheffield,241.661334149799,,,,,1.36,6,14,1
WestHam,Fulham,137.844160180163,,,,,1.9,3.8,4.5,1
WestBromwich,Tottenham,-171.13373398248,,,,,1.47,5.15,8.5,3
Leicester,Wolverhampton,31.9698440520387,,,,,6.5,4.75,1.52,1
ManchesterCity,Liverpool,56.3000345422874,,,,,1.93,4.2,3.8,2
Arsenal,AstonVilla,292.779430630723,,,,,1.7,4.5,5,3
Newcastle,Chelsea,-95.314765885464,,,,,7.5,5,1.48,3
AstonVilla,Brighton,21.4460019508121,,,,,2.25,3.8,3.15,3
Tottenham,ManchesterCity,-47.387232661347,,,,,6,4.3,1.62,1
ManchesterUnited,WestBromwich,268.998842388032,,,,,1.34,5.75,9.25,1
Fulham,Everton,-75.684815764242,,,,,4.4,3.86,1.84,3
Sheffield,WestHam,7.11097158676034,,,,,3.3,3.3,2.42,3
Leeds,Arsenal,-14.804611796109,,,,,3.4,3.75,2.21,2
Liverpool,Leicester,347.578312377231,,,,,1.78,4.1,4.33,1
Burnley,CrystalPalace,-0.5684932418059,,,,,2.75,3.1,2.86,1
Wolverhampton,Southampton,49.9256965521251,,,,,3.32,3.12,2.52,2
CrystalPalace,Newcastle,63.8815492540568,,,,,2.25,3.15,3.75,3
Brighton,Liverpool,-334.23457967439,,,,,5.2,4.35,1.63,2
ManchesterCity,Burnley,354.008673199601,,,,,1.11,9.75,23,1
Everton,Leeds,70.7171944058911,,,,,2.24,3.7,3.15,3
WestBromwich,Sheffield,22.5945928612807,,,,,2.6,3,2.8,1
Southampton,ManchesterUnited,-147.12288684217,,,,,3.8,3.6,1.95,3
Chelsea,Tottenham,45.0271607062318,,,,,2.05,3.65,3.6,2
Arsenal,Wolverhampton,131.433238217153,,,,,2.1,3.3,4,3
Leicester,Fulham,210.120021062961,,,,,1.55,4.4,6,3
WestHam,AstonVilla,117.917178211655,,,,,2.3,3.45,3,1
Burnley,Everton,-11.669551921389,,,,,4.1,3.55,1.93,2
ManchesterCity,Fulham,451.508779832341,,,,,1.11,10,20,1
WestHam,ManchesterUnited,-114.56544186318,,,,,3.35,3.6,2.19,3
Chelsea,Leeds,127.149909155024,,,,,1.48,5,6.4,1
WestBromwich,CrystalPalace,-32.638847449665,,,,,2.89,3.2,2.54,3
Sheffield,Leicester,-81.944767129234,,,,,3.9,3.4,2,3
Tottenham,Arsenal,110.55523423771,,,,,2.18,3.6,3.4,1
Liverpool,Wolverhampton,364.644623257098,,,,,1.55,4.5,6,1
Brighton,Southampton,-66.207149849782,,,,,2.5,3.4,2.95,3
Leeds,WestHam,84.5899322502466,,,,,2.11,3.7,3.18,3
Wolverhampton,AstonVilla,172.362743891234,,,,,2.45,3.2,2.95,3
Newcastle,WestBromwich,152.255326210217,,,,,2.39,3.2,3.2,1
ManchesterUnited,ManchesterCity,-84.379627791164,,,,,4.8,4.3,1.66,2
Everton,Chelsea,-38.005726104514,,,,,4.7,4.25,1.64,1
Southampton,Sheffield,74.8673671100718,,,,,1.61,4,5.3,1
CrystalPalace,Tottenham,-110.7790194057,,,,,4.35,3.75,1.78,2
Fulham,Liverpool,-352.79231311597,,,,,8.65,5.8,1.33,2
Leicester,Brighton,118.37064220727,,,,,1.99,3.5,4,1
Arsenal,Burnley,169.513307444085,,,,,1.43,4.5,7.5,3
Wolverhampton,Chelsea,-58.338373830558,,,,,5.5,3.8,1.66,1
ManchesterCity,WestBromwich,483.539014245994,,,,,1.09,10,25,2
Arsenal,Southampton,104.219232139977,,,,,2.15,3.5,3.35,2
Leicester,Everton,59.0985162849656,,,,,2.05,3.55,3.62,3
Leeds,Newcastle,87.6329466263359,,,,,1.6,4.25,5.4,1
Fulham,Brighton,-10.669875837041,,,,,2.85,3.25,2.45,2
WestHam,CrystalPalace,29.6130622877253,,,,,2.1,3.3,3.45,2
Liverpool,Tottenham,290.664416618155,,,,,1.85,3.9,4.1,1
AstonVilla,Burnley,-46.260435999946,,,,,1.87,3.8,4.25,2
Sheffield,ManchesterUnited,-182.14382818395,,,,,7.5,4.75,1.44,3
CrystalPalace,Liverpool,-251.23673820661,,,,,5.5,4.2,1.63,3
Southampton,ManchesterCity,-228.29633425461,,,,,6,4.6,1.52,3
Everton,Arsenal,17.0626987386899,,,,,2.65,3.45,2.72,1
Newcastle,Fulham,134.749504355402,,,,,2.8,3.22,2.57,2
Brighton,Sheffield,46.894600323294,,,,,1.82,3.5,4.75,2
Tottenham,Leicester,139.688577444879,,,,,2.1,3.5,3.6,3
ManchesterUnited,Leeds,107.378923492,,,,,1.71,4.4,4.5,1
WestBromwich,AstonVilla,29.5923779189984,,,,,4.55,4,1.74,3
Burnley,Wolverhampton,-40.075765950984,,,,,3.6,3.15,2.35,1
Chelsea,WestHam,172.150736333265,,,,,1.58,4.5,6.2,1
Leicester,ManchesterUnited,-93.854462259849,,,,,,,,2
AstonVilla,CrystalPalace,-43.569988701274,,,,,1.8,3.95,4.5,1
Fulham,Southampton,-102.71129774899,,,,,2.95,3.4,2.6,2
Arsenal,Chelsea,30.2677651734993,,,,,5,4,1.8,1
ManchesterCity,Newcastle,365.169385753071,,,,,1.14,9.5,21,1
Sheffield,Everton,-62.940896209384,,,,,3.6,3.45,2.25,3
Leeds,Burnley,75.490093249648,,,,,1.75,4.3,4.7,1
WestHam,Brighton,80.0452102565809,,,,,2.45,3.35,3.15,2
Liverpool,WestBromwich,549.992332215652,,,,,1.15,10,23,2
Wolverhampton,Tottenham,-51.512700501634,,,,,3.65,3.4,2.22,2
CrystalPalace,Leicester,-66.060330652683,,,,,3.5,3.5,2.28,2
Chelsea,AstonVilla,256.112379275027,,,,,1.8,4.1,4.6,2
Burnley,Sheffield,111.419279282843,,,,,2.5,3.25,3.4,1
WestBromwich,Leeds,-95.660093585461,,,,,4.4,4.2,1.88,3
Southampton,WestHam,-8.1131532448996,,,,,2.13,3.8,3.9,2
Brighton,Arsenal,-124.08656585496,,,,,3.8,3.6,2.22,3
ManchesterUnited,Wolverhampton,115.768131159899,,,,,1.58,4.6,6.6,1
Newcastle,Liverpool,-255.12522292249,,,,,11.5,6.5,1.31,2
Everton,WestHam,111.453789470955,,,,,2.3,3.5,3.45,3
ManchesterUnited,AstonVilla,225.452164297596,,,,,1.74,4.3,4.9,1
Tottenham,Leeds,157.494442448326,,,,,1.85,4.25,4.25,1
CrystalPalace,Sheffield,119.050493836123,,,,,2.07,3.45,4.15,1
Brighton,Wolverhampton,-84.773859477894,,,,,2.9,3.1,2.87,2
WestBromwich,Arsenal,-154.26611877544,,,,,6.25,4.1,1.63,3
Newcastle,Leicester,-54.189817466044,,,,,6.15,4.2,1.62,3
Chelsea,ManchesterCity,-51.949436056298,,,,,3.45,3.72,2.2,3
Southampton,Liverpool,-277.59682755041,,,,,6.4,5,1.51,1
Sheffield,Newcastle,-9.2422734761123,,,,,2.45,3.2,3.55,1
Wolverhampton,Everton,34.3319088019488,,,,,2.52,3.05,3.5,3
Burnley,ManchesterUnited,-131.58167845116,,,,,8.1,5,1.43,3
ManchesterCity,Brighton,390.056490889604,,,,,1.18,8.3,19,1
Tottenham,Fulham,307.493433538905,,,,,1.62,4.2,6.6,2
Arsenal,CrystalPalace,159.294855484997,,,,,1.65,4.1,6.25,2
Wolverhampton,WestBromwich,182.791526997153,,,,,1.57,4.1,7.5,3
Leeds,Brighton,135.177740504177,,,,,2.05,3.8,3.52,3
WestHam,Burnley,33.4662128900956,,,,,1.8,3.65,4.9,1
Fulham,Chelsea,-158.83303908303,,,,,7.25,4.6,1.49,3
Leicester,Southampton,33.2859875297067,,,,,1.85,3.85,4.25,1
Sheffield,Tottenham,-151.99173670149,,,,,6.4,4.2,1.61,3
Liverpool,ManchesterUnited,247.044392593754,,,,,1.98,3.85,3.7,2
ManchesterCity,CrystalPalace,349.061804900644,,,,,1.18,8,17,1
Arsenal,Newcastle,183.362186203437,,,,,1.42,5,8.8,1
WestHam,WestBromwich,138.531596414262,,,,,1.59,4.4,6.5,1
Leicester,Chelsea,-25.259338996142,,,,,2.92,3.48,2.65,1
ManchesterCity,AstonVilla,412.842231526393,,,,,1.31,6.3,12,1
Fulham,ManchesterUnited,-237.05035682944,,,,,5.7,4.3,1.66,3
Liverpool,Burnley,423.687594277836,,,,,1.32,7,14.5,3
AstonVilla,Newcastle,12.4442127097752,,,,,1.53,4.75,6.75,1
CrystalPalace,WestHam,12.8256807696761,,,,,3.62,3.4,2.2,3
Newcastle,Leeds,-13.327539350137,,,,,4.1,4.05,1.92,3
WestBromwich,ManchesterCity,-315.55496843149,,,,,23.5,8.85,1.17,3
Southampton,Arsenal,-78.787343176167,,,,,3.6,3.75,2.11,3
Burnley,AstonVilla,91.6240157867182,,,,,4.5,3.75,1.96,1
Chelsea,Wolverhampton,141.328809639405,,,,,1.68,3.95,6,2
Brighton,Fulham,46.2935310860382,,,,,2.1,3.45,4,2
Everton,Leicester,8.36965399038217,,,,,3.25,3.4,2.52,2
ManchesterUnited,Sheffield,269.643328902372,,,,,1.3,6.25,11,3
Tottenham,Liverpool,-59.189042759478,,,,,3.6,3.95,2.04,3
Everton,Newcastle,155.060339666405,,,,,1.64,4.2,6,3
WestBromwich,Fulham,16.9151824759489,,,,,3.55,3.3,2.3,2
CrystalPalace,Wolverhampton,-15.392544351084,,,,,3,3.12,2.7,1
ManchesterCity,Sheffield,433.647051264267,,,,,1.2,8.3,21,1
Arsenal,ManchesterUnited,-27.160296362218,,,,,3.6,3.6,2.26,2
Southampton,AstonVilla,81.2559542278781,,,,,3.25,3.7,2.24,3
Chelsea,Burnley,165.568969876992,,,,,1.33,5.5,11.5,1
Leicester,Leeds,46.334742588283,,,,,1.88,4,4.2,3
WestHam,Liverpool,-223.26985807645,,,,,4.2,3.97,2.1,3
Brighton,Tottenham,-181.24060387695,,,,,3.25,3.4,2.45,1
Wolverhampton,Arsenal,-48.787118273476,,,,,3.75,3.33,2.2,1
Sheffield,WestBromwich,75.8564469165266,,,,,2.15,3.4,4.1,1
Newcastle,CrystalPalace,21.1343021221978,,,,,3,3.3,2.67,3
ManchesterUnited,Southampton,120.549163048701,,,,,1.47,5.2,7.4,1
Fulham,Leicester,-161.87153615471,,,,,3.91,3.45,2.1,3
Burnley,ManchesterCity,-213.77032901526,,,,,17.5,7.25,1.22,3
Leeds,Everton,17.9262490043354,,,,,2.6,3.6,2.9,3
AstonVilla,WestHam,-48.692631999931,,,,,2.35,3.6,3.35,3
Liverpool,Brighton,426.513363873152,,,,,1.55,5.1,8.2,3
Tottenham,Chelsea,93.8409795804348,,,,,4,3.51,2.07,3
AstonVilla,Arsenal,-117.98025377631,,,,,3.05,3.6,2.5,1
Newcastle,Southampton,-20.73837331521,,,,,3.38,3.5,2.35,1
Burnley,Brighton,44.109411772886,,,,,3.93,3.25,2.2,2
Fulham,WestHam,-109.37873302023,,,,,,,,2
ManchesterUnited,Everton,93.5395054318835,,,,,1.62,4.3,6,2
Tottenham,WestBromwich,293.623433836712,,,,,1.47,5.15,8.5,1
Wolverhampton,Leicester,-37.719763551353,,,,,3.53,3.29,2.35,2
Liverpool,ManchesterCity,122.752632933024,,,,,3.58,3.75,2.25,3
Sheffield,Chelsea,-133.49885292838,,,,,7.5,4.5,1.52,3
Leeds,CrystalPalace,57.8888047801219,,,,,1.85,3.95,4.5,1
Leicester,Liverpool,-189.12220816472,,,,,3.75,3.95,2.05,1
CrystalPalace,Burnley,32.570282429079,,,,,2.85,3.2,3,3
ManchesterCity,Tottenham,232.916453371187,,,,,1.36,5.8,9,1
Brighton,AstonVilla,28.3116395954991,,,,,2.96,3.45,2.6,2
Southampton,Wolverhampton,-31.587619481424,,,,,2.46,3.25,3.65,3
WestBromwich,ManchesterUnited,-254.19595414826,,,,,11,6,1.34,2
Arsenal,Leeds,94.0050075584206,,,,,1.91,4,4.4,1
Everton,Fulham,181.299009974787,,,,,2.12,3.5,4,3
WestHam,Sheffield,125.569065058811,,,,,2.07,3.4,4.3,1
Chelsea,Newcastle,212.89196096998,,,,,1.33,6.1,12.5,1
Burnley,Fulham,103.232119934837,,,,,3.05,3.2,2.62,2
Everton,ManchesterCity,-188.98472194329,,,,,,,,3
Wolverhampton,Leeds,13.4376852234133,,,,,2.4,3.45,3.35,1
Southampton,Chelsea,-131.11874109507,,,,,5.2,3.95,1.82,2
Burnley,WestBromwich,141.320854715805,,,,,2.19,3.4,3.9,2
Liverpool,Everton,291.716605402829,,,,,1.41,5.45,8.3,3
Fulham,Sheffield,23.8270872786815,,,,,2.04,3.4,4.25,1
WestHam,Tottenham,-67.523288201332,,,,,3.12,3.5,2.45,1
