Lille,Rennes,85.188965560,0.4581605529,0.2612668318,0.2805726152
Lorient,Strasbourg,-14.76125802,0.2934271760,0.3871223924,0.3194504315
Bordeaux,Nantes,-9.439117189,0.2988279061,0.3856578684,0.3155142254
Monaco,Reims,0.5012386999,0.3096910744,0.3815101341,0.3087987914
Nimes,Brest,76.202839880,0.4374162860,0.2804936112,0.2820901027
Lyon,Dijon,254.54348366,0.7667861888,0.0560742466,0.1771395645
Dijon,Angers,3.8541674399,0.3136027594,0.3796755728,0.3067216677
Strasbourg,Nice,20.336127329,0.3348800116,0.3672348011,0.2978851872
Nice,Lens,147.43962291,0.6061302126,0.1344716372,0.2593981501
SaintEtienne,Lorient,139.29980112,0.5882104855,0.1479843707,0.2638051437
Reims,Lille,-12.33727597,0.2958530902,0.3865185296,0.3176283801
Rennes,Montpellier,125.45165134,0.5560300492,0.1739044344,0.2700655163
Metz,Monaco,12.528302270,0.3243567442,0.3738551098,0.3017881459
Brest,Marseille,-101.8032877,0.2311115414,0.3536191321,0.4152693264
Nantes,Nimes,48.258514409,0.3799596434,0.3322400943,0.2878002622
Angers,Bordeaux,18.992394500,0.3330089729,0.3684699847,0.2985210423
Lens,PSG,-300.2241412,0.1359873865,0.0983120256,0.7657005878
Bordeaux,Lyon,-141.1389964,0.2113238056,0.3124690418,0.4762071525
Montpellier,Nice,77.236905346,0.4397566779,0.2783270266,0.2819162954
SaintEtienne,Strasbourg,107.15564621,0.5114559061,0.2125377383,0.2760063555
Lille,Metz,166.41622992,0.6444895184,0.1082382866,0.2472721949
Lorient,Lens,48.949841526,0.3812336247,0.3311480226,0.2876183526
Angers,Reims,-16.79733573,0.2914317594,0.3875496248,0.3210186157
Dijon,Brest,61.096525820,0.4048782922,0.3102933814,0.2848283263
Nimes,Rennes,-57.64727829,0.2579919839,0.3824868961,0.3595211199
PSG,Marseille,165.45152693,0.6426595895,0.1093972258,0.2479431846
Monaco,Nantes,29.692985039,0.3486370142,0.3575026090,0.2938603767
Montpellier,Lyon,-18.39597258,0.2898913351,0.3878347417,0.3222739231
Marseille,SaintEtienne,72.677362390,0.4295385821,0.2877725066,0.2826889112
Lyon,Nimes,195.77182099,0.6942550169,0.0807931822,0.2249518008
PSG,Metz,286.55972470,0.7961751533,0.0508537752,0.1529710714
Lens,Bordeaux,-34.36081880,0.2756627314,0.3883830475,0.3359542210
Nice,PSG,-163.8068193,0.2007949694,0.2836561165,0.5155489140
Rennes,Monaco,135.28304344,0.5790769469,0.1551391545,0.2657838985
Montpellier,Angers,126.92676793,0.5595432440,0.1709828381,0.2694739178
Brest,Lorient,72.001883681,0.4280477999,0.2891468897,0.2828053103
Metz,Reims,-47.49392203,0.2653109927,0.3859584130,0.3487305942
Strasbourg,Dijon,145.11415726,0.6010953361,0.1381944985,0.2607101653
Nantes,SaintEtienne,-19.03299577,0.2892838205,0.3879361670,0.3227800124
Marseille,Lille,4.6484056192,0.3145487569,0.3792076869,0.3062435561
SaintEtienne,Rennes,6.1912648914,0.3164081533,0.3782618283,0.3053300183
Marseille,Metz,107.36589629,0.5119734758,0.2120750484,0.2759514757
Lille,Nantes,160.73920625,0.6335348908,0.1153212738,0.2511438353
Bordeaux,Nice,-22.17505920,0.2863385858,0.3883363503,0.3253250638
Angers,Brest,95.033298808,0.4817441755,0.2394940466,0.2787617778
Monaco,Strasbourg,79.804009624,0.4456219727,0.2728921742,0.2814858530
Dijon,Montpellier,-10.70244047,0.2975210236,0.3860518110,0.3164271653
Nimes,Lens,65.077690507,0.4131336928,0.3028152639,0.2840510432
Reims,PSG,-209.9403869,0.1798224490,0.2180411596,0.6021363913
Nice,Nantes,91.831109213,0.4739957182,0.2466234245,0.2793808572
Lens,SaintEtienne,-38.11149113,0.2725940004,0.3879409861,0.3394650134
Lorient,Lyon,-157.1266905,0.2038599237,0.2924671769,0.5036728993
Montpellier,Nimes,176.64343579,0.6631029778,0.0970289809,0.2398680412
PSG,Angers,276.77156946,0.7877626297,0.0521096757,0.1601276945
Brest,Monaco,28.331581437,0.3465541879,0.3590428347,0.2944029773
Bordeaux,Dijon,122.64713199,0.5493053731,0.1795531126,0.2711415142
Rennes,Reims,113.63200648,0.5273764819,0.1984403801,0.2741831379
Lyon,Marseille,11.885466693,0.3235269670,0.3743409674,0.3021320655
Dijon,Rennes,-118.4026856,0.2224377630,0.3378027341,0.4397595028
Nimes,PSG,-258.8139496,0.1566723194,0.1482599169,0.6950677636
Strasbourg,Lille,-43.68400728,0.2682037899,0.3869107156,0.3448854944
Strasbourg,Lyon,-92.21141676,0.2364131316,0.3616108557,0.4019760126
Marseille,Bordeaux,71.693899726,0.4273701201,0.2897712681,0.2828586117
Angers,Metz,56.381029716,0.3954183918,0.3187539235,0.2858276846
Monaco,Montpellier,70.700154807,0.4251923284,0.2917760020,0.2830316695
Nantes,Brest,90.778953941,0.4714642873,0.2489587281,0.2795769845
Metz,Lorient,69.041614953,0.4215881257,0.2950872425,0.2833246317
SaintEtienne,Nice,53.539467157,0.3898888066,0.3236326504,0.2864785429
Rennes,Angers,134.13520871,0.5764344696,0.1572405393,0.2663249910
Lorient,Marseille,-159.4261187,0.2028021447,0.2894619919,0.5077358633
Lille,Lens,220.83371283,0.7288356391,0.0667340360,0.2044303248
PSG,Dijon,400.90837938,0.8679479966,0.0457098737,0.0863421296
Montpellier,Reims,101.79961415,0.4982815249,0.2244019500,0.2773165250
Brest,Strasbourg,59.368515995,0.4013710336,0.3134452416,0.2851837247
Metz,SaintEtienne,-27.52626380,0.2815103546,0.3886445479,0.3298450974
Bordeaux,Nimes,37.135584572,0.3605316240,0.3483266828,0.2911416931
Lyon,Monaco,171.64184018,0.6541784239,0.1022696234,0.2435519526
Rennes,Brest,191.07548339,0.6870238875,0.0842671788,0.2287089336
SaintEtienne,Montpellier,80.614846478,0.4474902930,0.2711599768,0.2813497301
Reims,Lorient,131.96346752,0.5713975958,0.1612834583,0.2673189458
Reims,Strasbourg,60.873752854,0.4044235277,0.3107029856,0.2848734866
Angers,Nice,0.6052643209,0.3098104778,0.3814566020,0.3087329201
Dijon,Lorient,49.930706133,0.3830545477,0.3295804616,0.2873649906
Nice,Lille,1.8276970915,0.3112229331,0.3808113672,0.3079656996
Nantes,PSG,-241.5371244,0.1650332243,0.1721184009,0.6628483747
Lille,Lyon,40.619803426,0.3664017688,0.3435915168,0.2900067143
Monaco,Bordeaux,49.003741651,0.3813332799,0.3310624334,0.2876042866
Nimes,Metz,18.666565091,0.3325591131,0.3687634328,0.2986774540
Bordeaux,Montpellier,20.969284395,0.3357705097,0.3666388011,0.2975906891
PSG,Rennes,188.13817379,0.6823675049,0.0866000881,0.2310324069
Strasbourg,Marseille,-116.1006935,0.2236077445,0.3401391064,0.4362531490
Brest,Lille,-83.67771951,0.2413459157,0.3679623236,0.3906917606
Lens,Reims,-21.14611458,0.2872938090,0.3882234858,0.3244827051
Nimes,Angers,-13.80193228,0.2943806311,0.3868958858,0.3187234830
Metz,Dijon,136.90343734,0.5827831935,0.1522152494,0.2650015570
Lorient,Nantes,-18.49437848,0.2897972546,0.3878508611,0.3223518842
Nice,Monaco,125.83812151,0.5569521500,0.1731356090,0.2699122409
Lyon,SaintEtienne,133.64947370,0.5753120821,0.1581372282,0.2665506896
Rennes,Bordeaux,122.19445480,0.5482147988,0.1804759405,0.2713092606
Monaco,PSG,-211.1155100,0.1792825618,0.2163141418,0.6044032963
Brest,SaintEtienne,10.288979226,0.3214894746,0.3755093516,0.3030011737
Nantes,Metz,28.777512357,0.3472333121,0.3585430221,0.2942236657
Dijon,Lens,35.596141040,0.3579998625,0.3503296366,0.2916705008
Montpellier,Strasbourg,144.76788567,0.6003396970,0.1387583395,0.2609019634
Angers,Lyon,-103.5831802,0.2301530759,0.3520408647,0.4178060593
Reims,Nimes,75.992516209,0.4369418740,0.2809326034,0.2821255225
Lille,Lorient,239.91175876,0.7513384211,0.0598380103,0.1888235685
Lens,Nantes,15.622111133,0.3284269435,0.3713918485,0.3001812079
Marseille,Nantes,95.520788046,0.4829289922,0.2384067242,0.2786642835
Strasbourg,Rennes,-68.62984536,0.2506372109,0.3772966373,0.3720661517
Lyon,Reims,124.57940373,0.5539447022,0.1756483139,0.2704069838
PSG,Bordeaux,273.76206408,0.7850804445,0.0525483558,0.1623711996
Lorient,Montpellier,-50.97691024,0.2627387459,0.3849176452,0.3523436088
Monaco,Nimes,100.31322851,0.4946344808,0.2277131929,0.2776523262
Metz,Brest,89.580986284,0.4685918048,0.2516117301,0.2797964650
Lens,Angers,-4.600534881,0.3039835774,0.3838749615,0.3121414610
Nice,Dijon,202.62252344,0.7043521812,0.0762493687,0.2193984500
SaintEtienne,Lille,-24.05928734,0.2846121803,0.3884977703,0.3268900493
Nimes,Marseille,-162.8923301,0.2012131833,0.2848765935,0.5139102231
Rennes,Lens,152.71309384,0.6172844729,0.1264426655,0.2562728615
Montpellier,PSG,-143.3183488,0.2102929311,0.3098404428,0.4798666260
Bordeaux,Brest,79.911524237,0.4458692830,0.2726629009,0.2814678160
Angers,Lorient,94.949335715,0.4815402361,0.2396812862,0.2787784776
Lille,Monaco,192.49985010,0.6892444683,0.0831809966,0.2275745350
Nantes,Strasbourg,65.291067787,0.4135829211,0.3024062319,0.2840108469
Dijon,SaintEtienne,-34.71010887,0.2753729013,0.3883506343,0.3362764643
SaintEtienne,Angers,30.049617664,0.3491873122,0.3570920848,0.2937206029
Reims,Nice,-18.06830082,0.2902052207,0.3877798751,0.3220149041
Metz,Lyon,-144.1380853,0.2099064265,0.3088433451,0.4812502283
Marseille,Monaco,123.47534390,0.5512971007,0.1778725382,0.2708303610
Nice,Rennes,-18.25949030,0.2900219598,0.3878121116,0.3221659285
Lens,Montpellier,-16.78417507,0.2914445359,0.3875470949,0.3210083691
Brest,Reims,4.8185267415,0.3147523674,0.3791057922,0.3061418403
Nantes,Dijon,118.56933106,0.5394361597,0.1879695673,0.2725942729
Strasbourg,Metz,22.350536074,0.3377330959,0.3653073647,0.2969595393
Lorient,Nimes,-19.84321700,0.2885162521,0.3880552195,0.3234285283
Lille,Bordeaux,162.54328987,0.6370647355,0.1130012638,0.2499340006
PSG,Lyon,132.16924807,0.5718768891,0.1608966709,0.2672264399
Montpellier,Metz,111.98256905,0.5233288481,0.2019967085,0.2746744433
Reims,Nantes,40.134299930,0.3655720888,0.3442680863,0.2901598248
Angers,Strasbourg,58.321295735,0.3992683270,0.3153266444,0.2854050285
Nimes,Nice,-69.15675900,0.2502974446,0.3770120634,0.3726904919
PSG,Lorient,344.68623605,0.8379042460,0.0468887716,0.1152069823
Dijon,Lille,-111.9677969,0.2257332161,0.3442207352,0.4300460486
Bordeaux,SaintEtienne,17.931577105,0.3315497941,0.3694167224,0.2990334834
Rennes,Marseille,-60.85540115,0.2557873457,0.3811199201,0.3630927341
Lyon,Brest,241.03373424,0.7525747043,0.0595086373,0.1879166583
Monaco,Lens,118.58127985,0.5394652153,0.1879445792,0.2725902054
Marseille,Reims,90.745918297,0.4713849322,0.2490319777,0.2795830900
Metz,Lens,8.5914219354,0.3193588606,0.3766923518,0.3039487875
Nice,Lyon,-102.8290497,0.2305582619,0.3527131315,0.4167286065
SaintEtienne,Nimes,95.529035152,0.4829490472,0.2383883266,0.2786626261
Dijon,Monaco,-9.709357326,0.2985470140,0.3857445948,0.3157083911
Nantes,Angers,-18.92069802,0.2893906578,0.3879187885,0.3226905536
Brest,Montpellier,12.065186520,0.3237584056,0.3742060280,0.3020355663
Strasbourg,Bordeaux,7.2472231060,0.3176975211,0.3775861212,0.3047163576
Bordeaux,Reims,-11.15088928,0.2970609033,0.3861846498,0.3167544468
Lille,PSG,-79.85622274,0.2436290653,0.3705643319,0.3858066027
Lorient,Rennes,-131.5604590,0.2159185641,0.3236222610,0.4604591748
Lens,Brest,64.125425427,0.4111371705,0.3046306932,0.2842321362
Rennes,Metz,92.803503370,0.4763419397,0.2444615007,0.2791965595
Nimes,Dijon,73.516871158,0.4313998536,0.2860550233,0.2825451230
Nice,Lorient,132.24292891,0.5720484012,0.1607583664,0.2671932323
Montpellier,Lille,9.8592959266,0.3209467086,0.3758145493,0.3032387420
PSG,Strasbourg,284.14625709,0.7941438037,0.0511408089,0.1547153873
Lyon,Nantes,176.40702053,0.6626887085,0.0972666479,0.2400446435
Angers,Marseille,-123.6002129,0.2198300749,0.3323662636,0.4478036614
Monaco,SaintEtienne,61.643288163,0.4059977014,0.3092840166,0.2847182819
Brest,Nice,-15.00553256,0.2931857674,0.3871774759,0.3196367566
Nantes,Rennes,-90.41456680,0.2374338097,0.3630089747,0.3995572155
Metz,Bordeaux,-22.65861690,0.2858927356,0.3883833370,0.3257239273
Strasbourg,Nimes,45.120281202,0.3742745842,0.3370634042,0.2886620115
Lyon,Lens,192.49101811,0.6892307736,0.0831876429,0.2275815834
Lorient,Monaco,-24.73280958,0.2840021096,0.3885414096,0.3274564807
Lille,Angers,160.17613884,0.6324239269,0.1160587249,0.2515173481
SaintEtienne,PSG,-209.3288666,0.1801031497,0.2189397444,0.6009571058
Reims,Dijon,130.44486627,0.5678478670,0.1641613650,0.2679907679
Marseille,Montpellier,75.368751152,0.4355381428,0.2822311154,0.2822307417
Montpellier,Nantes,109.86379622,0.5181207417,0.2066012686,0.2752779896
PSG,Brest,348.87572137,0.8404505798,0.0467458415,0.1128035786
Bordeaux,Lorient,77.641278640,0.4406754285,0.2774761292,0.2818484422
Rennes,Lyon,-55.34624747,0.2596038786,0.3833890689,0.3570070524
Monaco,Angers,29.252213126,0.3479595773,0.3580059420,0.2940344806
Reims,SaintEtienne,23.138745103,0.3388653966,0.3645283110,0.2966062923
Dijon,Marseille,-176.3424326,0.1950926591,0.2665173098,0.5383900310
Nimes,Lille,-138.5174320,0.2125705720,0.3155872920,0.4718421359
Metz,Nice,-45.63477482,0.2667119955,0.3864477582,0.3468402462
Montpellier,Monaco,93.532153629,0.4781040211,0.2428395627,0.2790564161
Lens,Strasbourg,22.268121487,0.3376152236,0.3653880120,0.2969967643
