Lille,Rennes,85.188965560,0.4581605529,0.2612668318,0.2805726152
Marseille,Nimes,157.91418791,0.6279165748,0.1190857809,0.2529976442
Angers,PSG,-226.7203738,0.1720444073,0.1934411759,0.6345144167
Brest,Rennes,-46.24008707,0.2662536569,0.3862935564,0.3474527866
Nice,Bordeaux,24.571341580,0.3409466141,0.3630763422,0.2959770436
Strasbourg,SaintEtienne,13.755475237,0.3259559112,0.3729028911,0.3011411976
Lille,Reims,144.46267553,0.5996724039,0.1392573521,0.2610702439
Nantes,Lens,46.121134692,0.3760702195,0.3355491368,0.2883806436
Marseille,Lens,131.05987482,0.5692881097,0.1629908979,0.2677209923
Lyon,Metz,165.00182083,0.6418021341,0.1099436658,0.2482542000
PSG,Montpellier,250.64023936,0.7628035691,0.0569726410,0.1802237898
Monaco,Marseille,-42.77523166,0.2689065421,0.3871085034,0.3439849544
Bordeaux,Angers,-26.45230524,0.2824610630,0.3886196407,0.3289192962
Lens,Nice,-53.26980129,0.2610812837,0.3841459758,0.3547727404
Reims,Brest,126.74239470,0.5591050897,0.1713460753,0.2695488349
Dijon,Strasbourg,-33.86023161,0.2760795840,0.3884263284,0.3354940875
Metz,Nantes,21.545737110,0.3365862409,0.3660883562,0.2973254028
Rennes,Lille,9.3869992299,0.3203528342,0.3761455044,0.3035016613
Lorient,Dijon,33.664364140,0.3548759683,0.3527655617,0.2923584699
SaintEtienne,Lyon,-105.7871611,0.2289764028,0.3500463430,0.4209772541
Lyon,Bordeaux,122.22366183,0.5482852040,0.1804163090,0.2712984869
Nice,SaintEtienne,41.035135713,0.3671145558,0.3430084395,0.2898770046
Montpellier,Lens,89.663769856,0.4687899547,0.2514286237,0.2797814215
Brest,Metz,24.688360927,0.3411179473,0.3629556824,0.2959263702
Strasbourg,Reims,4.1164655480,0.3139143422,0.3795224763,0.3065631814
Angers,Nimes,57.571137171,0.3977727431,0.3166608103,0.2855664465
Lorient,PSG,-306.3955010,0.1328667047,0.0919490877,0.7751842075
Lille,Dijon,275.66851059,0.7867849258,0.0522673818,0.1609476923
Nantes,Monaco,8.4894059805,0.3192319824,0.3767615101,0.3040065074
Bordeaux,Lille,-96.60071827,0.2339574088,0.3580628496,0.4079797415
Rennes,Lorient,189.45220979,0.6844635411,0.0855407171,0.2299957417
Metz,Montpellier,-7.316949199,0.3010593579,0.3849299007,0.3140107413
Reims,Angers,30.019999623,0.3491415361,0.3571262900,0.2937321738
Strasbourg,Brest,104.68065221,0.5053641226,0.2180036483,0.2766322290
PSG,Nimes,315.38164097,0.8184683016,0.0483183447,0.1332133536
Dijon,Lyon,-214.9207213,0.1775297661,0.2107216338,0.6117486000
SaintEtienne,Nantes,81.844375272,0.4503371413,0.2685201475,0.2811427111
Monaco,Nice,38.834713983,0.3633699192,0.3460524440,0.2905776367
Lens,Marseille,-129.3871214,0.2169773605,0.3260583889,0.4569642505
Lorient,Reims,-60.38587158,0.2561069841,0.3813278291,0.3625651867
Lyon,Strasbourg,171.80674964,0.6544780822,0.1020896006,0.2434323171
Lens,Rennes,-120.2682152,0.2214965286,0.3358769198,0.4426265515
Brest,Bordeaux,6.6644188189,0.3169841953,0.3779619185,0.3050538861
Montpellier,Dijon,157.78476109,0.6276565213,0.1192621285,0.2530813501
Nice,Angers,1.0988759951,0.3103787479,0.3811996512,0.3084216008
SaintEtienne,Metz,21.074289343,0.3359187463,0.3665390895,0.2975421641
Nimes,Monaco,-60.30132070,0.2561646520,0.3813649845,0.3624703634
Nantes,Lille,-120.1980494,0.2215318209,0.3359498735,0.4425183055
Marseille,PSG,-159.9509617,0.2025611382,0.2887718974,0.5086669643
PSG,Nice,235.16723511,0.7460089918,0.0613157390,0.1926752691
Lyon,Montpellier,148.53541497,0.6084783850,0.1327559692,0.2587656457
Monaco,Lorient,182.41149020,0.6729820224,0.0915267479,0.2354912296
Reims,Lens,57.508388702,0.3976480467,0.3167718924,0.2855800608
Rennes,SaintEtienne,92.268277277,0.4750497594,0.2456518653,0.2792983752
Angers,Nantes,62.501113162,0.4077632523,0.3076889021,0.2845478455
Dijon,Nimes,-5.423399834,0.3030895657,0.3842092794,0.3127011548
Metz,Strasbourg,27.219913033,0.3448743044,0.3602689587,0.2948567368
Lille,Brest,267.74916829,0.7795793649,0.0535086914,0.1669119436
Bordeaux,Marseille,-98.54310862,0.2328869544,0.3564336321,0.4106794134
Marseille,Nice,39.552386839,0.3645826649,0.3450718694,0.2903454656
Brest,Lyon,-134.6871094,0.2144064254,0.3200551100,0.4655384645
Montpellier,Rennes,-38.98414490,0.2718934599,0.3878087541,0.3402977859
SaintEtienne,Reims,37.873478590,0.3617585538,0.3473472125,0.2908942336
Nantes,Marseille,-111.4717558,0.2259905681,0.3447007181,0.4293087137
Nice,Metz,14.571728511,0.3270306926,0.3722514675,0.3007178398
Lens,Dijon,94.654059327,0.4808233411,0.2403396639,0.2788369949
Strasbourg,Angers,1.1283470198,0.3104127649,0.3811841564,0.3084030786
Nimes,Bordeaux,-71.37303480,0.2488805467,0.3757805858,0.3753388674
Lorient,Lille,-143.2272247,0.2103359373,0.3099510018,0.4797130608
PSG,Monaco,262.06798158,0.7741998511,0.0545294265,0.1712707223
Nimes,Lorient,33.353146818,0.3543781884,0.3531499315,0.2924718800
Bordeaux,Metz,-17.23560021,0.2910071803,0.3876321634,0.3213606562
Dijon,PSG,-307.8711108,0.1321206175,0.0904725163,0.7774068661
Monaco,Brest,173.96416422,0.6583642564,0.0997803183,0.2418554252
Lorient,SaintEtienne,-39.56590801,0.2714291839,0.3877145273,0.3408562887
Rennes,Nice,54.086324383,0.3909428679,0.3227069368,0.2863501952
Reims,Montpellier,17.777378476,0.3313389962,0.3695522618,0.2991087419
Nimes,Nantes,-19.14303652,0.2891792374,0.3879529885,0.3228677740
Angers,Lens,28.038958743,0.3461101825,0.3593683338,0.2945214836
Lille,Strasbourg,182.09318874,0.6724481596,0.0918158797,0.2357359606
Marseille,Lyon,-94.67384332,0.2350290429,0.3596433913,0.4053275657
SaintEtienne,Lens,62.039012731,0.4068107642,0.3085499086,0.2846393271
Lyon,Rennes,60.333502528,0.4033238753,0.3116923233,0.2849838013
Nice,Nimes,55.643977022,0.3939716482,0.3200355998,0.2859927519
Brest,Dijon,148.13204690,0.6076158385,0.1333846358,0.2589995256
Metz,Angers,-12.89568523,0.2952892953,0.3866669173,0.3180437873
Montpellier,Lorient,161.32276375,0.6346816282,0.1145637088,0.2507546629
Lille,Marseille,69.202481708,0.4219360162,0.2947680155,0.2832959682
Bordeaux,PSG,-250.4944931,0.1607231488,0.1595809275,0.6796959236
Nantes,Reims,-25.24258603,0.2835427855,0.3885695587,0.3278876557
Strasbourg,Monaco,-23.42767341,0.2851876375,0.3884501420,0.3263622204
Marseille,Rennes,7.2119260721,0.3176541997,0.3776090820,0.3047367182
Reims,Lyon,-131.1570353,0.2161146114,0.3240771814,0.4598082071
Marseille,Brest,184.31015308,0.6761395663,0.0898361265,0.2340243071
Angers,SaintEtienne,15.785697660,0.3286457404,0.3712558017,0.3000984578
Nimes,Montpellier,-66.45692271,0.2520504507,0.3784364956,0.3695130536
Rennes,Strasbourg,74.223175030,0.4329729698,0.2846022191,0.2824248110
Lorient,Nice,-52.96828686,0.2612976586,0.3842513173,0.3544510240
Dijon,Bordeaux,-63.67315797,0.2538902353,0.3798165336,0.3662932310
Lens,Metz,-42.55391131,0.2690784500,0.3871549365,0.3437666134
Monaco,Lille,-32.72407591,0.2770322305,0.3885106165,0.3344571529
SaintEtienne,Monaco,19.623594806,0.3338846911,0.3678947912,0.2982205176
PSG,Nantes,282.89405929,0.7930789785,0.0512953313,0.1556256901
Metz,Rennes,-83.40295805,0.2415084679,0.3681544977,0.3903370343
Nice,Marseille,-62.50008977,0.2546756770,0.3803706877,0.3649536352
Strasbourg,Lens,16.800534988,0.3300112443,0.3703986954,0.2995900602
Brest,Angers,18.945049745,0.3329435134,0.3685127708,0.2985437157
Montpellier,Bordeaux,59.081746382,0.4007935131,0.3139626183,0.2852438685
Nantes,Lorient,69.773762655,0.4231744198,0.2936309586,0.2831946215
Dijon,Reims,-100.0451705,0.2320657195,0.3551492703,0.4127850101
Lyon,PSG,-96.86433174,0.2338115605,0.3578438460,0.4083445934
Lille,Nimes,220.23877510,0.7280854383,0.0669940613,0.2049205003
Monaco,Metz,63.878529859,0.4106217548,0.3050986881,0.2842795570
PSG,Lille,117.22520061,0.5361632114,0.1907919256,0.2730448629
Lens,Lyon,-178.6125776,0.1940639869,0.2633402557,0.5425957573
Lorient,Brest,79.804213821,0.4456224423,0.2728917389,0.2814858187
Angers,Montpellier,-18.29225839,0.2899905830,0.3878175739,0.3221918430
Bordeaux,Strasbourg,7.9246811477,0.3185319923,0.3771403978,0.3043276098
Reims,Rennes,-28.83687254,0.2803621929,0.3886502788,0.3309875282
Marseille,Dijon,224.33009564,0.7331818919,0.0652663962,0.2015517118
Nimes,SaintEtienne,-49.50745475,0.2638157916,0.3853762597,0.3508079486
Nantes,Nice,-54.96192771,0.2598756681,0.3835332823,0.3565910495
Strasbourg,PSG,-250.4585604,0.1607405467,0.1596305471,0.6796289061
Metz,Lille,-163.2813820,0.2010352144,0.2843579003,0.5146068852
Nice,Reims,4.7971095982,0.3147267150,0.3791186527,0.3061546322
SaintEtienne,Bordeaux,32.408602763,0.3528767064,0.3543027892,0.2928205043
Rennes,Nantes,80.745383089,0.4477917565,0.2708804522,0.2813277912
Montpellier,Marseille,-3.534621716,0.3051524232,0.3834226454,0.3114249313
Brest,Nimes,65.893992079,0.4148559303,0.3012460765,0.2838979931
Monaco,Dijon,233.02161136,0.7435433797,0.0620315418,0.1944250784
Lens,Lorient,82.553985848,0.4519875203,0.2669897297,0.2810227499
Lyon,Angers,130.10982257,0.5670617586,0.1648018229,0.2681364184
Angers,Rennes,-68.02509350,0.2510285677,0.3776193341,0.3713520981
Lille,Montpellier,134.24961139,0.5766984632,0.1570299872,0.2662715495
PSG,SaintEtienne,210.98362318,0.7159961654,0.0714584697,0.2125453648
Marseille,Lorient,197.60073606,0.6970019220,0.0795214367,0.2234766412
Brest,Lens,20.735822355,0.3354414937,0.3668596079,0.2976988983
Dijon,Nice,-124.8619958,0.2192037148,0.3310134274,0.4497828577
Reims,Metz,23.559707722,0.3394738348,0.3641064831,0.2964196820
Nimes,Strasbourg,-42.41527475,0.2691862874,0.3871836750,0.3436300375
Reims,Marseille,-29.77762578,0.2795460679,0.3886378338,0.3318160982
Bordeaux,Monaco,-48.32423144,0.2646916738,0.3857248802,0.3495834459
Nantes,Lyon,-194.3248063,0.1869461527,0.2408792827,0.5721745645
SaintEtienne,Brest,141.46719429,0.5930616468,0.1442554222,0.2626829309
Metz,PSG,-291.3250758,0.1404816738,0.1080124809,0.7515058452
Lorient,Bordeaux,4.3706471269,0.3142170672,0.3793727788,0.3064101539
Rennes,Dijon,216.06311881,0.7227302261,0.0689078200,0.2083619538
Nice,Montpellier,10.045242343,0.3211813017,0.3756829548,0.3031357434
Lens,Nimes,33.409102082,0.3544675748,0.3530809888,0.2924514363
Strasbourg,Nantes,17.514807377,0.3309808063,0.3697818497,0.2992373439
Angers,Monaco,-41.39710906,0.2699818961,0.3873865026,0.3426316012
Marseille,Strasbourg,114.61131986,0.5297759454,0.1963417740,0.2738822805
Lyon,Lille,7.9740036142,0.3185929695,0.3771075724,0.3042994580
Bordeaux,Rennes,-108.3216925,0.2276366412,0.3476984259,0.4246649328
Lille,Nice,124.52321119,0.5538101630,0.1757610667,0.2704287702
Lorient,Angers,-8.109320370,0.3002208235,0.3852114866,0.3145676898
PSG,Lens,222.39685223,0.7307918522,0.0660652861,0.2031428616
Dijon,Metz,-92.64626538,0.2361674930,0.3612677208,0.4025647861
Brest,Nantes,35.142124129,0.3572603722,0.3509098959,0.2918297318
Nimes,Reims,-78.72797390,0.2443125582,0.3713030664,0.3843843753
Montpellier,SaintEtienne,58.010856571,0.3986483257,0.3158801440,0.2854715302
Lens,Lille,-142.4999940,0.2106794551,0.3108313099,0.4784892349
Monaco,Lyon,-62.48411756,0.2546864139,0.3803781198,0.3649354662
Nantes,Bordeaux,-11.87355744,0.2963235595,0.3863910498,0.3172853906
SaintEtienne,Marseille,-60.67326194,0.2559112182,0.3812008888,0.3628878929
Nice,Brest,136.00801492,0.5807386811,0.1538247733,0.2654365455
Lyon,Lorient,241.80133668,0.7534153417,0.0592875304,0.1872971278
Angers,Dijon,127.23513498,0.5602754377,0.1703765678,0.2693479944
Metz,Nimes,6.0944756608,0.3162906553,0.3783226074,0.3053867372
Strasbourg,Montpellier,-23.95712145,0.2847050422,0.3884905072,0.3268044505
Rennes,PSG,-178.1193065,0.1942874470,0.2640322947,0.5416802582
Reims,Monaco,-11.12217536,0.2970903055,0.3861762536,0.3167334408
Nice,Strasbourg,56.063884902,0.3947948094,0.3193067925,0.2858983980
Monaco,Rennes,30.380616127,0.3496998028,0.3567084474,0.2935917497
Nimes,Lyon,-222.4304111,0.1740480666,0.1997055495,0.6262463838
Lorient,Metz,-19.14938813,0.2891732041,0.3879539532,0.3228728426
Dijon,Nantes,-83.83469991,0.2412531534,0.3678521768,0.3908946697
PSG,Reims,208.87385442,0.7131253452,0.0725948529,0.2142798018
Montpellier,Brest,156.56229489,0.6251888235,0.1209446339,0.2538665425
Marseille,Angers,105.28213863,0.5068442532,0.2166722712,0.2764834755
Lille,SaintEtienne,134.11192964,0.5763807345,0.1572834132,0.2663358522
Bordeaux,Lens,-21.20492407,0.2872389726,0.3882304108,0.3245306165
Rennes,Nimes,120.14478278,0.5432606183,0.1846909248,0.2720484568
SaintEtienne,Dijon,180.75472151,0.6701889391,0.0930499047,0.2367611561
Lyon,Nice,124.06520003,0.5527127037,0.1766819039,0.2706053923
Brest,PSG,-239.4161758,0.1660458184,0.1751317423,0.6588224392
Angers,Lille,-165.7918936,0.1998884416,0.2809919706,0.5191195877
Reims,Bordeaux,59.829115911,0.4023013305,0.3126108389,0.2850878305
Lens,Monaco,-51.14817607,0.2626139772,0.3848623572,0.3525236655
Nantes,Montpellier,-50.20049066,0.2633063615,0.3851634892,0.3515301492
Strasbourg,Lorient,86.921143058,0.4622546333,0.2574742039,0.2802711627
Metz,Marseille,-116.1436351,0.2235858310,0.3400959318,0.4363182371
